ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_CHARGE_STATE +1; mz 414.270072; int 211.107; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 391.285162; int 551.606; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 429.240199; int 71.119; cor 0.617
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 391.285162; int 551.606; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C24H36N4S; [M+H]+; delta(ppm) -13.964478
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C23H42O2P2; [M+H]+; delta(ppm) -13.801959
COMMENT: PROPOSED_MF SevenGoldenRules 10.721; C23H40O4S; [M+H]+; delta(ppm) -10.721381
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C25H37N2OP; [M+H]+; delta(ppm) -9.794782
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C17H41N4O3SP; [M+H]+; delta(ppm) -8.213257
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C27H32N4; [M+H]+; delta(ppm) -5.787605
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C18H42N2O4P2; [M+H]+; delta(ppm) -4.043562
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C26H36O4; [M+H]+; delta(ppm) -2.544509
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C18H40N2O6S; [M+H]+; delta(ppm) -0.962984
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C20H37N4O3P; [M+H]+; delta(ppm) -0.036385
COMMENT: PROPOSED_MF SevenGoldenRules 3.207; C19H41O7P; [M+H]+; delta(ppm) 3.206712
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C21H36N2O6; [M+H]+; delta(ppm) 7.213889
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C23H41O2SP; [M+H]+; delta(ppm) 9.275693
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C17H42N4OSP2; [M+H]+; delta(ppm) 11.783817
COMMENT: PROPOSED_MF SevenGoldenRules 13.283; C25H36N2OS; [M+H]+; delta(ppm) 13.282870
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C18H38N4O5; [M+Na]+; delta(ppm) -14.991863
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C20H43N2OSP; [M+Na]+; delta(ppm) -12.813931
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C22H38N4S; [M+Na]+; delta(ppm) -8.581055
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C21H44O2P2; [M+Na]+; delta(ppm) -8.409382
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C21H42O4S; [M+Na]+; delta(ppm) -5.155295
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C23H39N2OP; [M+Na]+; delta(ppm) -4.176506
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C25H34N4; [M+Na]+; delta(ppm) 0.056370
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C24H38O4; [M+Na]+; delta(ppm) 3.482130
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C18H39N4O3P; [M+Na]+; delta(ppm) 6.131521
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C19H38N2O6; [M+Na]+; delta(ppm) 13.790157
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C16H40N4O5; [M+2Na-H]+; delta(ppm) -9.348448
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C18H45N2OSP; [M+2Na-H]+; delta(ppm) -7.040524
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C20H40N4S; [M+2Na-H]+; delta(ppm) -2.555007
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C19H46O2P2; [M+2Na-H]+; delta(ppm) -2.373088
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C19H44O4S; [M+2Na-H]+; delta(ppm) 1.075221
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C21H41N2OP; [M+2Na-H]+; delta(ppm) 2.112429
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C23H36N4; [M+2Na-H]+; delta(ppm) 6.597946
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C22H40O4; [M+2Na-H]+; delta(ppm) 10.228174
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C16H41N4O3P; [M+2Na-H]+; delta(ppm) 13.035695
COMMENT: PROPOSED_MF MS-FINDER 4.437; C24H38O4; [M+Na]+; delta(ppm) 22232.270278
