ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.158270; int 81.140; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 303.171264; int 205.106; cor 0.815
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 303.171264; int 205.106; cor 0.815
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 363.253359; int 6.832; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C12H24N2O8; [M+H]+; delta(ppm) -13.333377
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C16H26N2OP2; [M+H]+; delta(ppm) -9.529570
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C24H20O; [M+H]+; delta(ppm) -7.623039
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C18H21N4P; [M+H]+; delta(ppm) -4.436232
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C17H25O4P; [M+H]+; delta(ppm) -0.308500
COMMENT: PROPOSED_MF SevenGoldenRules 2.878; C11H26N4O3P2; [M+H]+; delta(ppm) 2.878306
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C19H20N2O3; [M+H]+; delta(ppm) 4.784837
COMMENT: PROPOSED_MF SevenGoldenRules 12.099; C12H25N2O6P; [M+H]+; delta(ppm) 12.099376
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C10H26N2O8; [M+Na]+; delta(ppm) -6.334246
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C14H28N2OP2; [M+Na]+; delta(ppm) -2.257030
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C22H22O; [M+Na]+; delta(ppm) -0.208494
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C16H23N4P; [M+Na]+; delta(ppm) 3.210145
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C15H27O4P; [M+Na]+; delta(ppm) 7.638160
COMMENT: PROPOSED_MF SevenGoldenRules 13.102; C17H22N2O3; [M+Na]+; delta(ppm) 13.102026
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C13H28O6; [M+2Na-H]+; delta(ppm) -12.595247
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C12H30N2OP2; [M+2Na-H]+; delta(ppm) 6.160214
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C20H24O; [M+2Na-H]+; delta(ppm) 8.369468
COMMENT: PROPOSED_MF SevenGoldenRules 12.056; C14H25N4P; [M+2Na-H]+; delta(ppm) 12.056317
COMMENT: PROPOSED_MF MS-FINDER 4.058; C19H20N2O3; [M+H]+; delta(ppm) 4.770189
COMMENT: PROPOSED_MF MS-FINDER 3.731; C16H24N2O3S; [M+H]+; delta(ppm) -5.597519
COMMENT: PROPOSED_MF MS-FINDER 3.489; C17H22N2O3; [M+Na]+; delta(ppm) 28436.531110
COMMENT: PROPOSED_MF MS-FINDER 3.488; C12H24N2O8; [M+H]+; delta(ppm) -13.292475
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H22N6O4; [M+Na]+; delta(ppm) 28413.076537
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H25N6O2PS; [M+H]+; delta(ppm) -2.418886
