ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C17H11O17SP; [M+2K-H]+; delta(ppm) -13.372414
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C13H15N2O14S3P; [M+2K-H]+; delta(ppm) -7.637223
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C14H8N4O16P2; [M+2K-H]+; delta(ppm) -5.362422
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C15H10N4O13S3; [M+2K-H]+; delta(ppm) -4.633249
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C14H14O17S3; [M+2K-H]+; delta(ppm) -2.202066
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C16H11N2O14S2P; [M+2K-H]+; delta(ppm) -1.507442
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C15H7N2O19P; [M+2K-H]+; delta(ppm) 0.072735
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C17H12O15SP2; [M+2K-H]+; delta(ppm) 1.618364
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C17H10O17S2; [M+2K-H]+; delta(ppm) 3.927715
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C15H11N4O11S3P; [M+2K-H]+; delta(ppm) 10.357529
COMMENT: PROPOSED_MF SevenGoldenRules 11.938; C14H7N4O16SP; [M+2K-H]+; delta(ppm) 11.937707
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C14H15O15S3P; [M+2K-H]+; delta(ppm) 12.788712
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C16H12N2O12S2P2; [M+2K-H]+; delta(ppm) 13.483336
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H21O4PS8; [M+K]+; delta(ppm) 66276.221755
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H16N2O3S8; [M+K]+; delta(ppm) 66279.217610
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H23N4O2PS11; [M+H]+; delta(ppm) 1.950306
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H20N3O2PS11; [M+NH4]+; delta(ppm) 1.950306
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H20N2O3S9; [M+K]+; delta(ppm) 66273.103321
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H14N4O3S6; [M+2K-H]+; delta(ppm) 141960.554260
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H14N4O4S9; [M+H]+; delta(ppm) -0.445709
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H21N6O2PS9; [M+K]+; delta(ppm) 66274.977905
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H18N6O5S7; [M+2K-H]+; delta(ppm) 141961.909838
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H11N3O4S9; [M+NH4]+; delta(ppm) -0.445709
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H20N4O4S10; [M+Na]+; delta(ppm) 14542.583152
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H10N4O3S9; [M+CH3OH+H]+; delta(ppm) -0.445709
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H8N4O3S8; [M+DMSO+H]+; delta(ppm) 50345.414994
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H25N2O6PS9; [M+K]+; delta(ppm) 66277.403603
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H20N4O5S9; [M+K]+; delta(ppm) 66280.399465
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H26N2O4S9; [M+2K-H]+; delta(ppm) 141962.884263
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H15N8O2PS6; [M+2K-H]+; delta(ppm) 141962.704418
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H22N4O4S10; [M+2Na-H]+; delta(ppm) 105815.120008
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H23O3PS9; [M+2Na-H]+; delta(ppm) 53750.713175
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H27O5PS8; [M+2K-H]+; delta(ppm) 141966.461138
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H21N2O5PS9; [M+Na]+; delta(ppm) 14545.406342
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H22N2O9S7; [M+2K-H]+; delta(ppm) 141964.692123
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H19N2O5PS9; [M+H]+; delta(ppm) -3.080697
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H17N6O2PS8; [M+K]+; delta(ppm) 66281.092216
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H16N2O8S7; [M+K]+; delta(ppm) 66274.679471
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H16NO5PS9; [M+NH4]+; delta(ppm) -3.080697
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H12N7O3PS9; [M+NH4]+; delta(ppm) 1.203090
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H15N8O3PS9; [M+H]+; delta(ppm) 1.203090
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H15N2O4PS9; [M+CH3OH+H]+; delta(ppm) -3.080697
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H16N4O4S9; [M+Na]+; delta(ppm) 14548.118558
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H11N8O2PS9; [M+CH3OH+H]+; delta(ppm) 1.203090
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H15N2O4PS5; [M+2K-H]+; delta(ppm) 141964.131121
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H9N8O2PS8; [M+DMSO+H]+; delta(ppm) 50347.233993
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H13N2O4PS8; [M+DMSO+H]+; delta(ppm) 50342.508006
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H17O3PS8; [M+Na]+; delta(ppm) 14544.336391
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H19N4O6PS6; [M+2K-H]+; delta(ppm) 141965.486707
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H19N2O4PS6; [M+2K-H]+; delta(ppm) 141957.118040
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H20O5P2S5; [M+2K-H]+; delta(ppm) 141960.694879
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H16N8O6S8; [M+K]+; delta(ppm) 66273.435624
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H20N4O10S8; [M+K]+; delta(ppm) 66275.861315
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H27O10PS7; [M+2K-H]+; delta(ppm) 141961.255877
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H23N4O6PS7; [M+2K-H]+; delta(ppm) 141958.473609
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H31O5PS9; [M+2K-H]+; delta(ppm) 141959.448029
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H18N4O4S10; [M+H]+; delta(ppm) -5.823500
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H15N3O4S10; [M+NH4]+; delta(ppm) -5.823500
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H15N2O5PS8; [M+H]+; delta(ppm) 2.297123
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H12N6O4S7; [M+K]+; delta(ppm) 66272.253785
