ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_CHARGE_STATE +1; mz 630.276092; int 6.017; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 651.248873; int 2.801; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 673.227389; int 1.086; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 624.312727; int 0.870; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 651.248873; int 2.801; cor 0.827
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 591.319995; int 999.000; cor 0.951
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 613.301647; int 375.214; cor 0.900
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 635.280947; int 14.378; cor 0.707
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 647.236336; int 9.920; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 591.319995; int 999.000; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C32H44N4O5S2; [M+H]+; delta(ppm) -14.915658
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C31H50O7SP2; [M+H]+; delta(ppm) -14.807424
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C23H54N2O9S2P2; [M+H]+; delta(ppm) -13.769647
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C34H49N2OS3P; [M+H]+; delta(ppm) -13.561136
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C31H40N4O10; [M+H]+; delta(ppm) -13.532486
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C31H48O9S2; [M+H]+; delta(ppm) -12.785987
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C22H50N2O14P2; [M+H]+; delta(ppm) -12.386474
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C33H45N2O6SP; [M+H]+; delta(ppm) -12.177964
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C23H52N2O11S3; [M+H]+; delta(ppm) -11.749801
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C30H44O14; [M+H]+; delta(ppm) -11.402815
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C25H49N4O8S2P; [M+H]+; delta(ppm) -11.141779
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C35H50O2S2P2; [M+H]+; delta(ppm) -10.825034
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C22H48N2O16S; [M+H]+; delta(ppm) -10.365037
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C24H45N4O13P; [M+H]+; delta(ppm) -9.758606
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C34H46O7P2; [M+H]+; delta(ppm) -9.441861
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C24H53O12S2P; [M+H]+; delta(ppm) -9.012107
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C35H48O4S3; [M+H]+; delta(ppm) -8.803597
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C26H50N2O9SP2; [M+H]+; delta(ppm) -8.404084
