ACCESSION: MSBNK-SMB_Measured-HSA032P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6819': {'bp': 4373.0, 'sum': 26653.0}, 'QC2-pos_6913': {'bp': 3323.0, 'sum': 19187.0}, 'QC2-pos_6905': {'bp': 2788.0, 'sum': 16195.0}, 'QC1-pos_6805': {'bp': 2781.0, 'sum': 15713.0}, 'QC2-pos_7879': {'bp': 2740.0, 'sum': 13771.0}, 'HC16-pos_7647': {'bp': 1370.0, 'sum': 6579.0}, 'HC7-pos_8377': {'bp': 1279.0, 'sum': 7543.0}, 'QC1-pos_7883': {'bp': 1155.0, 'sum': 7524.0}, 'RA1-pos_8511': {'bp': 942.0, 'sum': 5048.0}, 'QC3-pos_7505': {'bp': 912.0, 'sum': 5703.0}, 'QC2-pos_7846': {'bp': 813.0, 'sum': 5132.0}, 'RA1-pos_9058': {'bp': 796.0, 'sum': 3712.0}, 'QC1-pos_7915': {'bp': 725.0, 'sum': 5623.0}, 'QC3-pos_7483': {'bp': 573.0, 'sum': 4084.0}, 'HC16-pos_7621': {'bp': 538.0, 'sum': 3371.0}, 'RA8-pos_7095': {'bp': 368.0, 'sum': 1886.0}}
COMMENT: RETENTION_TIME_STDEV 0.567
COMMENT: PRECURSOR_M/Z_RAW 716.225114
COMMENT: PRECURSOR_M/Z_STDEV 0.002136
COMMENT: PRECURSOR_IN_MS1 mz 716.227650; int 242.676; delta(ppm) -20.734576
COMMENT: PROPOSED_CHARGE_STATE +1; mz 717.228077; int 149.036; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 721.183466; int 26.723; cor 0.679
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 744.257600; int 12.785; cor 0.912
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 688.180698; int 42.957; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C25H50NO16S2P; [M+H]+; delta(ppm) -14.819211
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C36H45NO8S3; [M+H]+; delta(ppm) -14.634652
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C27H47N3O13SP2; [M+H]+; delta(ppm) -14.285110
COMMENT: PROPOSED_MF SevenGoldenRules 13.604; C24H46NO21P; [M+H]+; delta(ppm) -13.604201
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C30H46N5O7S3P; [M+H]+; delta(ppm) -13.190342
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C27H45N3O15S2; [M+H]+; delta(ppm) -12.509433
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C18H47N5O20P2; [M+H]+; delta(ppm) -12.158492
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C29H42N5O12SP; [M+H]+; delta(ppm) -11.975332
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C19H49N5O17S3; [M+H]+; delta(ppm) -11.597826
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C29H50NO11S3P; [M+H]+; delta(ppm) -11.319590
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C26H41N3O20; [M+H]+; delta(ppm) -11.294423
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C31H47N3O8S2P2; [M+H]+; delta(ppm) -10.785489
COMMENT: PROPOSED_MF SevenGoldenRules 10.383; C18H45N5O22S; [M+H]+; delta(ppm) -10.382815
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C28H46NO16SP; [M+H]+; delta(ppm) -10.104579
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C30H43N3O13P2; [M+H]+; delta(ppm) -9.570478
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C20H50N3O18S2P; [M+H]+; delta(ppm) -9.194370
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C31H45N3O10S3; [M+H]+; delta(ppm) -9.011210
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C22H47N5O15SP2; [M+H]+; delta(ppm) -8.660269
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C19H46N3O23P; [M+H]+; delta(ppm) -7.979360
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C30H41N3O15S; [M+H]+; delta(ppm) -7.796200
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C22H45N5O17S2; [M+H]+; delta(ppm) -6.884592
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C21H51NO19SP2; [M+H]+; delta(ppm) -6.789517
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C32H46NO11S2P; [M+H]+; delta(ppm) -6.606356
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C24H50N3O13S3P; [M+H]+; delta(ppm) -5.696147
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C21H41N5O22; [M+H]+; delta(ppm) -5.669582
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C31H42NO16P; [M+H]+; delta(ppm) -5.391346
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C21H49NO21S2; [M+H]+; delta(ppm) -5.015238
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C23H46N3O18SP; [M+H]+; delta(ppm) -4.481137
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C25H43N5O15P2; [M+H]+; delta(ppm) -3.947036
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C26H45N5O12S3; [M+H]+; delta(ppm) -3.386369
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C36H46NO6S3P; [M+H]+; delta(ppm) -3.108133
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C25H41N5O17S; [M+H]+; delta(ppm) -2.171359
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C24H47NO19P2; [M+H]+; delta(ppm) -2.076283
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C25H49NO16S3; [M+H]+; delta(ppm) -1.517015
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C27H46N3O13S2P; [M+H]+; delta(ppm) -0.982914
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C29H43N5O10SP2; [M+H]+; delta(ppm) -0.448813
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C24H45NO21S; [M+H]+; delta(ppm) -0.302005
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C19H50N5O15S3P; [M+H]+; delta(ppm) -0.071307
