ACCESSION: MSBNK-SMB_Measured-HSA032P0454008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3938': {'bp': 9568.0, 'sum': 21272.0}, 'RA5-pos_4202': {'bp': 8980.0, 'sum': 19955.0}, 'HC22-pos_3949': {'bp': 7068.0, 'sum': 13679.0}, 'RA11-pos_3839': {'bp': 5645.0, 'sum': 9549.0}, 'HC19-pos_3868': {'bp': 5350.0, 'sum': 11610.0}, 'RA2-pos_4175': {'bp': 5195.0, 'sum': 12160.0}, 'RA21-pos_3272': {'bp': 2459.0, 'sum': 4521.0}, 'HC25-pos_4131': {'bp': 2374.0, 'sum': 5257.0}, 'RA22-pos_3805': {'bp': 1871.0, 'sum': 3857.0}, 'RA20-pos_3981': {'bp': 1369.0, 'sum': 2998.0}, 'RA24-pos_3717': {'bp': 1122.0, 'sum': 2964.0}, 'RA12-pos_4478': {'bp': 874.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 454.382484
COMMENT: PRECURSOR_M/Z_STDEV 0.002851
COMMENT: PRECURSOR_IN_MS1 mz 454.386452; int 28.136; delta(ppm) 17.714213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 459.342667; int 19.294; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C28H47N5; [M+H]+; delta(ppm) -12.464227
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C27H51NO4; [M+H]+; delta(ppm) -9.513044
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C21H52N5O3P; [M+H]+; delta(ppm) -7.234589
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C22H51N3O6; [M+H]+; delta(ppm) -0.639644
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C27H52NO2P; [M+H]+; delta(ppm) 8.670479
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C21H53N5OP2; [M+H]+; delta(ppm) 10.951139
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C29H47N3O; [M+H]+; delta(ppm) 12.314242
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C28H44N4; [M+NH4]+; delta(ppm) -12.943710
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C27H48O4; [M+NH4]+; delta(ppm) -9.879662
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C21H49N4O3P; [M+NH4]+; delta(ppm) -7.510010
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C22H48N2O6; [M+NH4]+; delta(ppm) -0.660019
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C27H49O2P; [M+NH4]+; delta(ppm) 9.013387
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C21H50N4OP2; [M+NH4]+; delta(ppm) 11.383039
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C29H44N2O; [M+NH4]+; delta(ppm) 12.799330
COMMENT: PROPOSED_MF MS-FINDER 3.633; C27H48O4; [M+NH4]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF MS-FINDER 3.156; C27H51NO4; [M+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H47N3O; [M+H]+; delta(ppm) 12.285828
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H48N2O6; [M+NH4]+; delta(ppm) -0.640014
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H44N6O2; [M+NH4]+; delta(ppm) -3.583353
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H44N8O4; [M+NH4]+; delta(ppm) 5.269822
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H53O2PS; [M+NH4]+; delta(ppm) 1.231403
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H47N7O2; [M+H]+; delta(ppm) -3.583353
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H47N9O4; [M+H]+; delta(ppm) 5.269822
