ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_CHARGE_STATE +1; mz 804.544978; int 16.359; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 830.474019; int 0.549; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 798.585806; int 10.954; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 819.510921; int 0.897; cor 0.852
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 857.456270; int 0.805; cor 0.602
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 787.566117; int 0.504; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 800.590851; int 1.576; cor 0.826
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 835.477352; int 4.538; cor 0.913
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 800.590851; int 1.576; cor 0.826
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C45H78N4O4S2; [M+H]+; delta(ppm) -14.459185
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C44H84O6SP2; [M+H]+; delta(ppm) -14.374454
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C47H83N2S3P; [M+H]+; delta(ppm) -13.400041
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C44H74N4O9; [M+H]+; delta(ppm) -13.376366
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C44H82O8S2; [M+H]+; delta(ppm) -12.793214
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C46H79N2O5SP; [M+H]+; delta(ppm) -12.317222
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C48H76N4O2P2; [M+H]+; delta(ppm) -11.841230
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C43H78O13; [M+H]+; delta(ppm) -11.710395
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C38H83N4O7S2P; [M+H]+; delta(ppm) -11.504796
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C48H84OS2P2; [M+H]+; delta(ppm) -11.256832
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C37H79N4O12P; [M+H]+; delta(ppm) -10.421977
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C48H74N4O4S; [M+H]+; delta(ppm) -10.258745
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C47H80O6P2; [M+H]+; delta(ppm) -10.174013
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C48H82O3S3; [M+H]+; delta(ppm) -9.674346
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C39H84N2O8SP2; [M+H]+; delta(ppm) -9.362833
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C50H79N2S2P; [M+H]+; delta(ppm) -9.199601
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C47H78O8S; [M+H]+; delta(ppm) -8.591527
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C42H83N4O2S3P; [M+H]+; delta(ppm) -8.387175
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C49H75N2O5P; [M+H]+; delta(ppm) -8.116782
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C39H82N2O10S2; [M+H]+; delta(ppm) -7.780348
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C41H79N4O7SP; [M+H]+; delta(ppm) -7.304356
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C51H80OSP2; [M+H]+; delta(ppm) -7.056391
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C41H87O6S3P; [M+H]+; delta(ppm) -6.721203
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C38H78N2O15; [M+H]+; delta(ppm) -6.697529
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C43H84N2O3S2P2; [M+H]+; delta(ppm) -6.245212
COMMENT: PROPOSED_MF SevenGoldenRules 5.637; C40H83O11SP; [M+H]+; delta(ppm) -5.637138
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C51H78O3S2; [M+H]+; delta(ppm) -5.473906
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C42H80N2O8P2; [M+H]+; delta(ppm) -5.162393
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C43H82N2O5S3; [M+H]+; delta(ppm) -4.662726
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C50H74O8; [M+H]+; delta(ppm) -4.391087
COMMENT: PROPOSED_MF SevenGoldenRules 4.187; C45H79N4O2S2P; [M+H]+; delta(ppm) -4.186734
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C42H78N2O10S; [M+H]+; delta(ppm) -3.579907
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C44H75N4O7P; [M+H]+; delta(ppm) -3.103915
COMMENT: PROPOSED_MF SevenGoldenRules 2.520; C44H83O6S2P; [M+H]+; delta(ppm) -2.519517
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C46H80N2O3SP2; [M+H]+; delta(ppm) -2.043525
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C43H79O11P; [M+H]+; delta(ppm) -1.436698
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C46H78N2O5S2; [M+H]+; delta(ppm) -0.462285
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C37H80N4O10P2; [M+H]+; delta(ppm) -0.149526
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C48H75N4O2SP; [M+H]+; delta(ppm) 0.013707
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C38H82N4O7S3; [M+H]+; delta(ppm) 0.350141
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C48H83OS3P; [M+H]+; delta(ppm) 0.598105
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C45H74N2O10; [M+H]+; delta(ppm) 0.620534
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C37H78N4O12S; [M+H]+; delta(ppm) 1.432960
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C47H79O6SP; [M+H]+; delta(ppm) 1.680924
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C49H76N2O3P2; [M+H]+; delta(ppm) 2.156916
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C39H83N2O8S2P; [M+H]+; delta(ppm) 2.492104
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C50H78N2S3; [M+H]+; delta(ppm) 2.655336
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C41H80N4O5SP2; [M+H]+; delta(ppm) 2.968095
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C38H79N2O13P; [M+H]+; delta(ppm) 3.574923
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C49H74N2O5S; [M+H]+; delta(ppm) 3.739401
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C41H78N4O7S2; [M+H]+; delta(ppm) 4.550581
