ACCESSION: MSBNK-SMB_Measured-HSA032P0224001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1230': {'bp': 14231.0, 'sum': 41565.0}, 'HC12-pos_1315': {'bp': 11943.0, 'sum': 37374.0}, 'HC25-pos_1197': {'bp': 9586.0, 'sum': 26814.0}, 'HC12-pos_1252': {'bp': 9444.0, 'sum': 28389.0}, 'HC25-pos_1175': {'bp': 7950.0, 'sum': 22452.0}, 'RA5-pos_1348': {'bp': 7445.0, 'sum': 20688.0}, 'RA17-pos_1161': {'bp': 7413.0, 'sum': 22213.0}, 'HC12-pos_1209': {'bp': 6904.0, 'sum': 18827.0}, 'RA15-pos_1311': {'bp': 5439.0, 'sum': 15803.0}, 'HC16-pos_1381': {'bp': 2867.0, 'sum': 9514.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 224.056807
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 224.057217; int 13.581; delta(ppm) 9.723916
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C7H15NO3P2; [M+H]+; delta(ppm) -12.203542
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C9H10N3O2P; [M+H]+; delta(ppm) -4.801614
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C11H5N5O; [M+H]+; delta(ppm) 2.604797
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C10H9NO5; [M+H]+; delta(ppm) 8.603452
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C4H10N5O4P; [M+H]+; delta(ppm) 13.234701
COMMENT: PROPOSED_MF MS-FINDER 4.103; C10H9NO5; [M+H]+; delta(ppm) 8.561115
COMMENT: PROPOSED_MF MS-FINDER 3.555; C7H13NO5S; [M+H]+; delta(ppm) -6.484746
COMMENT: PROPOSED_MF MS-FINDER 3.179; C9H10N3O2P; [M+H]+; delta(ppm) -4.780081
COMMENT: PROPOSED_MF MS-FINDER 2.841; C4H10N5O4P; [M+H]+; delta(ppm) 13.174145
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H13NS2; [M+H]+; delta(ppm) 4.682512
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H5N5O; [M+H]+; delta(ppm) 2.591976
COMMENT: PROPOSED_MF MS-FINDER 2.514; C8H9N5OS; [M+H]+; delta(ppm) -12.453706
COMMENT: PROPOSED_MF MS-FINDER 1.889; C8H17NS3; [M+H]+; delta(ppm) -10.363232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.589; C10H9NO5; [M+H]+; delta(ppm) 8.561115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.717; C10H10ClN3O; [M+H]+; delta(ppm) -96756.401449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.154; C11H13NS2; [M+H]+; delta(ppm) 4.682512
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H13NO5S; [M+H]+; delta(ppm) -6.484746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO5; [M+H]+; delta(ppm) 8.561115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.251; C10H9NO5; [M+H]+; delta(ppm) 8.561115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.593; C9H13NO2Si2; [M+H]+; delta(ppm) -222023.116710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.231; C13H7N2O2; [M+H]+; delta(ppm) -3.400521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.651; C7H10FNO6; [M+H]+; delta(ppm) 3.461224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.379; C7H12ClN2O4; [M+H]+; delta(ppm) -96746.642505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.251; C9H10N3O2P; [M+H]+; delta(ppm) -4.780081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.154; C10H10ClN3O; [M+H]+; delta(ppm) -96756.401449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.872; C8H6FN5O2; [M+H]+; delta(ppm) -2.507854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.137; C11H5N5O; [M+H]+; delta(ppm) 2.591976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.793; C6H14FNO3Si2; [M+H]+; delta(ppm) -222026.203360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO5; [M+H]+; delta(ppm) 8.561115
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M+H]+; NC1=C(C=CC=C1OC(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M+H]+; NC1=C(C=CC=C1O)C(=O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; BSACCBRVBZORKX-UHFFFAOYNA-N; [M+H]+; OC(=O)CC1(O)C(=O)NC2=C1C=C(O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; LLAWHKBFIBTIBH-UHFFFAOYNA-N; [M+H]+; OC1C=CC2=C(N=C(C=C2O)C(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M+H]+; NC1=C(C=C(O)C=C1)C(=O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; BSACCBRVBZORKX-UHFFFAOYNA-N; [M+H]+; (R)-2,3-Dihydro-3,5-dihydroxy-2-oxo-3-indoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M+H]+; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ACIYGMUQJSWKRR-UHFFFAOYSA-N; [M+H]+; CNP0427007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M+H]+; 3-(1-carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; JHRSKIPBFMBFDI-PFNSMYDWNA-N; [M+H]+; UNPD180108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; OALBJWDVDNROSF-PFNSMYDWNA-N; [M+H]+; Pyranonigrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; OXSZHYWOGQJUST-NTGWWUGFNA-N; [M+H]+; UNPD103150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; LLAWHKBFIBTIBH-UHFFFAOYNA-N; [M+H]+; 7,8-dihydro-7,8-dihydroxykynurenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M+H]+; 2-(Malonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-5-hydroxy-phenyl)-2,4-diketo-butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; ZZUWGXIEONYFBI-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-2-oxoethyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; SNEUKIVZGFXMHQ-SVGMAFHSNA-N; [M+H]+; UNPD59099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; ZPHONNSYOVXZDJ-UHFFFAOYSA-N; [M+H]+; 1-(7-nitro-2,3-dihydro-1,4-benzodioxin-6-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; BPLUMQZGUCIOJN-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; PXSCUDKGNNWGBZ-UHFFFAOYSA-N; [M+H]+; 2-(butylsulfanyl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSACCBRVBZORKX-UHFFFAOYNA-N; [M+H]+; (R)-2,3-Dihydro-3,5-dihydroxy-2-oxo-3-indoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M+H]+; 2-(Malonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ACIYGMUQJSWKRR-UHFFFAOYSA-N; [M+H]+; CNP0427007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M+H]+; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-5-hydroxy-phenyl)-2,4-diketo-butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M+H]+; 3-(1-carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ZZUWGXIEONYFBI-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-2-oxoethyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OXSZHYWOGQJUST-NTGWWUGFNA-N; [M+H]+; UNPD103150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; LLAWHKBFIBTIBH-UHFFFAOYNA-N; [M+H]+; 7,8-dihydro-7,8-dihydroxykynurenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SNEUKIVZGFXMHQ-SVGMAFHSNA-N; [M+H]+; UNPD59099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; ZPHONNSYOVXZDJ-UHFFFAOYSA-N; [M+H]+; 1-(7-nitro-2,3-dihydro-1,4-benzodioxin-6-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; JHRSKIPBFMBFDI-PFNSMYDWNA-N; [M+H]+; UNPD180108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; OALBJWDVDNROSF-PFNSMYDWNA-N; [M+H]+; Pyranonigrin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.107; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-carboxyacetyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.264; OXSZHYWOGQJUST-YYZSKVJKSA-N; [M+H]+; (1S,4S,7R,8S)-4-hydroxy-3-oxo-2,11-dioxatricyclo[5.4.0.04,8]undeca-5,9-diene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; LERFZJDPHOMQHD-UHFFFAOYSA-N; [M+H]+; 3-nitro-4-(2-oxopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M+H]+; 4-(2-amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; VNDVLOPITGDGOG-UHFFFAOYSA-N; [M+H]+; 4-(3-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; LLAWHKBFIBTIBH-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-4-oxo-7,8-dihydro-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxole-5-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; ONSCGVISIRLDJQ-UHFFFAOYSA-N; [M+H]+; 3-acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; HFRRJDNGAZANLR-UHFFFAOYSA-N; [M+H]+; 4-acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; SHWCMBUPQTWNES-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BSACCBRVBZORKX-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; MUWIANZPEBMVHH-VIFPVBQESA-N; [M+H]+; [(2S)-oxiran-2-yl]methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; KZKAPBFJJOTREP-NSCUHMNNSA-N; [M+H]+; (E)-4-(3-hydroxy-5-methyl-6-oxo-1H-pyridin-2-yl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-carboxyethenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; NDWPEVUEZXXLSB-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-2-(furan-2-yl)-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PTGPYHUXNRRNOM-GORDUTHDSA-N; [M+H]+; (E)-3-(2-methoxy-5-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NTLYYFTYFANACZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-5-prop-2-enoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BHNXQHWOAKUZCW-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-nitrophenyl)propanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.756; ZDSSCYCDBASEJQ; [M+H]+; Oprea1_526896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.601; GGCPIKCAFSGNKM; [M+H]+; 3-enolpyruvoylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.079; HFRRJDNGAZANLR; [M+H]+; 4-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.018; BJUFXOPELRQGNJ; [M+H]+; Methyl 3-(o-nitrophenyl)pyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.934; YCJNYHCCOXVYAF; [M+H]+; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.477; ONSCGVISIRLDJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.471; MISPYSDHCLFNAO; [M+H]+; 4-(2-Amino-5-hydroxyphenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.766; PCVZOUHDIANFHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.779; KZKAPBFJJOTREP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.871; LLAWHKBFIBTIBH; [M+H]+; 7,8-Dihydro-7,8-dihydroxykynurenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.245; BSACCBRVBZORKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.534; KVXHOPOWGWCVLP; [M+H]+; 7-acetoxy-7-methyl-5-oxo-5,7-dihydrofuro[3,4-b]pyridine1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.551; MUWIANZPEBMVHH; [M+H]+; (R)-Glycidyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.474; YDSBLSGGADRARS; [M+H]+; 2-(1,3-Benzodioxol-4-Ylcarbonylamino)ethanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.066; SHWCMBUPQTWNES; [M+H]+; 4,5-dimethoxyisatoic anhydride
