ACCESSION: MSBNK-SMB_Measured-HSA032P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC6-pos_2141': {'bp': 72959.0, 'sum': 118188.0}, 'HC6-pos_2201': {'bp': 67452.0, 'sum': 106148.0}, 'HC26-pos_2133': {'bp': 63369.0, 'sum': 103629.0}, 'HC24-pos_2018': {'bp': 60643.0, 'sum': 94974.0}, 'RA22-pos_1933': {'bp': 54983.0, 'sum': 81703.0}, 'RA6-pos_2000': {'bp': 49212.0, 'sum': 134954.0}, 'HC8-pos_2117': {'bp': 32429.0, 'sum': 54003.0}, 'HC4-pos_2156': {'bp': 29384.0, 'sum': 47852.0}, 'RA22-pos_1997': {'bp': 26127.0, 'sum': 45811.0}, 'HC26-pos_2206': {'bp': 23447.0, 'sum': 44699.0}, 'HC17-pos_2106': {'bp': 18846.0, 'sum': 36210.0}, 'RA23-pos_2059': {'bp': 15064.0, 'sum': 26999.0}, 'HC4-pos_2210': {'bp': 14938.0, 'sum': 30223.0}, 'RA3-pos_2166': {'bp': 14397.0, 'sum': 28707.0}, 'HC8-pos_2174': {'bp': 13381.0, 'sum': 26046.0}, 'HC17-pos_2056': {'bp': 12980.0, 'sum': 25711.0}, 'HC14-pos_2234': {'bp': 10384.0, 'sum': 30619.0}, 'HC24-pos_2084': {'bp': 10332.0, 'sum': 18999.0}, 'RA6-pos_2073': {'bp': 9735.0, 'sum': 28835.0}, 'RA8-pos_2089': {'bp': 9463.0, 'sum': 17790.0}, 'HC14-pos_2171': {'bp': 9145.0, 'sum': 18952.0}, 'RA8-pos_2135': {'bp': 8656.0, 'sum': 21511.0}, 'HC21-pos_2092': {'bp': 8264.0, 'sum': 20703.0}, 'RA26-pos_2100': {'bp': 7490.0, 'sum': 15333.0}, 'RA26-pos_2048': {'bp': 4420.0, 'sum': 9560.0}, 'QC5-pos_2048': {'bp': 4312.0, 'sum': 8693.0}, 'QC2-pos_2044': {'bp': 3225.0, 'sum': 9093.0}, 'RA23-pos_2131': {'bp': 3125.0, 'sum': 7951.0}, 'QC7-pos_2031': {'bp': 3067.0, 'sum': 6350.0}, 'QC8-pos_2028': {'bp': 2901.0, 'sum': 5868.0}, 'QC4-pos_2141': {'bp': 1789.0, 'sum': 6171.0}, 'RA7-pos_2028': {'bp': 1770.0, 'sum': 5409.0}, 'QC1-pos_2058': {'bp': 1766.0, 'sum': 5644.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 625.356568
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 625.359393; int 149.293; delta(ppm) -18.760683
COMMENT: PROPOSED_CHARGE_STATE +1; mz 626.362317; int 46.568; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C36H54N2O3P2; [M+H]+; delta(ppm) -13.708604
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C25H57N2O13P; [M+H]+; delta(ppm) -11.884314
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C27H52N4O12; [M+H]+; delta(ppm) -9.238372
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C37H53O6P; [M+H]+; delta(ppm) -8.919642
COMMENT: PROPOSED_MF SevenGoldenRules 7.265; C31H54N4O5P2; [M+H]+; delta(ppm) -7.265128
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C26H56O16; [M+H]+; delta(ppm) -7.096954
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C30H58O9P2; [M+H]+; delta(ppm) -5.122107
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C32H53N2O8P; [M+H]+; delta(ppm) -2.477767
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C34H48N4O7; [M+H]+; delta(ppm) 0.168174
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C25H58N2O11P2; [M+H]+; delta(ppm) 1.319767
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C33H52O11; [M+H]+; delta(ppm) 2.309593
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C27H53N4O10P; [M+H]+; delta(ppm) 3.965709
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C37H54O4P2; [M+H]+; delta(ppm) 4.284439
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C26H57O14P; [M+H]+; delta(ppm) 6.107128
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C28H52N2O13; [M+H]+; delta(ppm) 8.753070
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C32H54N2O6P2; [M+H]+; delta(ppm) 10.727916
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C34H49N4O5P; [M+H]+; delta(ppm) 13.372256
COMMENT: PROPOSED_MF MS-FINDER 3.398; C34H48N4O7; [M+H]+; delta(ppm) 0.167349
COMMENT: PROPOSED_MF MS-FINDER 3.264; C33H52O11; [M+H]+; delta(ppm) 2.305986
COMMENT: PROPOSED_MF MS-FINDER 3.066; C39H48N2O5; [M+H]+; delta(ppm) -6.265296
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H36N26O2; [M+H]+; delta(ppm) 1.519101
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H54N6O7P2; [M+H]+; delta(ppm) -0.821211
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H44N16O8; [M+H]+; delta(ppm) -0.636321
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H55N10O6P3; [M+H]+; delta(ppm) 0.831534
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H40N20O4; [M+H]+; delta(ppm) -2.774946
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H41N24O3P; [M+H]+; delta(ppm) -1.122206
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H49N8O6P; [M+H]+; delta(ppm) 1.820098
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H50N12O5P2; [M+H]+; delta(ppm) 3.472852
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H48N12O12; [M+H]+; delta(ppm) 1.502312
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H45N12O2P; [M+H]+; delta(ppm) -0.318537
