ACCESSION: MSBNK-SMB_Measured-HSA032P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA15-pos_2244': {'bp': 173594.0, 'sum': 504300.0}, 'RA17-pos_2170': {'bp': 110675.0, 'sum': 236904.0}, 'QC6-pos_2002': {'bp': 22044.0, 'sum': 44026.0}, 'QC5-pos_2070': {'bp': 37148.0, 'sum': 75833.0}, 'RA19-pos_2362': {'bp': 6234.0, 'sum': 16098.0}, 'QC8-pos_2045': {'bp': 30776.0, 'sum': 65162.0}, 'HC20-pos_2927': {'bp': 3251.0, 'sum': 11400.0}, 'RA19-pos_2345': {'bp': 5387.0, 'sum': 14344.0}, 'RA16-pos_2044': {'bp': 23751.0, 'sum': 53891.0}, 'RA9-pos_1971': {'bp': 10434.0, 'sum': 23523.0}, 'QC3-pos_2091': {'bp': 55915.0, 'sum': 107317.0}, 'QC4-pos_2096': {'bp': 47443.0, 'sum': 93241.0}, 'QC1-pos_2021': {'bp': 47368.0, 'sum': 87225.0}, 'HC5-pos_2215': {'bp': 4466.0, 'sum': 12483.0}, 'HC25-pos_2148': {'bp': 62290.0, 'sum': 128801.0}, 'RA5-pos_2291': {'bp': 1720.0, 'sum': 6989.0}, 'QC2-pos_2067': {'bp': 43429.0, 'sum': 92362.0}, 'HC1-pos_2147': {'bp': 5125.0, 'sum': 11889.0}, 'HC10-pos_2135': {'bp': 6638.0, 'sum': 17348.0}, 'QC7-pos_2054': {'bp': 28672.0, 'sum': 61946.0}, 'RA18-pos_2105': {'bp': 4180.0, 'sum': 12771.0}, 'HC9-pos_2061': {'bp': 5155.0, 'sum': 10909.0}, 'RA12-pos_2324': {'bp': 123099.0, 'sum': 260070.0}, 'HC3-pos_2416': {'bp': 13344.0, 'sum': 38566.0}, 'RA6-pos_1997': {'bp': 2888.0, 'sum': 9134.0}, 'HC16-pos_2355': {'bp': 5815.0, 'sum': 15135.0}, 'RA18-pos_2128': {'bp': 4574.0, 'sum': 14470.0}, 'RA2-pos_2301': {'bp': 18836.0, 'sum': 49814.0}, 'RA13-pos_2093': {'bp': 14944.0, 'sum': 32267.0}, 'RA14-pos_1904': {'bp': 160301.0, 'sum': 433912.0}, 'HC19-pos_2054': {'bp': 149539.0, 'sum': 561050.0}, 'HC20-pos_2202': {'bp': 154582.0, 'sum': 633911.0}, 'HC12-pos_2253': {'bp': 7947.0, 'sum': 22450.0}, 'HC12-pos_2235': {'bp': 5616.0, 'sum': 15799.0}, 'RA21-pos_1916': {'bp': 38641.0, 'sum': 76041.0}, 'HC20-pos_2191': {'bp': 147628.0, 'sum': 549376.0}, 'HC13-pos_2260': {'bp': 160527.0, 'sum': 650553.0}, 'RA15-pos_2270': {'bp': 162976.0, 'sum': 451303.0}, 'HC19-pos_2042': {'bp': 155900.0, 'sum': 522362.0}, 'RA4-pos_2153': {'bp': 158242.0, 'sum': 414061.0}, 'RA4-pos_2140': {'bp': 146884.0, 'sum': 392214.0}, 'RA25-pos_2108': {'bp': 14634.0, 'sum': 34007.0}, 'HC13-pos_2237': {'bp': 162320.0, 'sum': 875900.0}, 'HC6-pos_3782': {'bp': 2376.0, 'sum': 5108.0}, 'HC26-pos_3816': {'bp': 1111.0, 'sum': 3795.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 589.299867
COMMENT: PRECURSOR_M/Z_STDEV 0.003262
COMMENT: PRECURSOR_IN_MS1 mz 589.303106; int 236.823; delta(ppm) -4.306793
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.306416; int 90.268; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C31H44N2O9; [M+H]+; delta(ppm) -14.931262
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C35H46N2O2P2; [M+H]+; delta(ppm) -12.837077
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C24H49N2O12P; [M+H]+; delta(ppm) -10.900977
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C26H44N4O11; [M+H]+; delta(ppm) -8.092866
COMMENT: PROPOSED_MF SevenGoldenRules 7.756; C36H45O5P; [M+H]+; delta(ppm) -7.756301
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C30H46N4O4P2; [M+H]+; delta(ppm) -5.998682
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C25H48O15; [M+H]+; delta(ppm) -5.820200
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C19H49N4O14P; [M+H]+; delta(ppm) -4.062581
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C29H50O8P2; [M+H]+; delta(ppm) -3.726016
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C31H45N2O7P; [M+H]+; delta(ppm) -0.917905
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C20H48N2O17; [M+H]+; delta(ppm) 1.018195
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C24H50N2O10P2; [M+H]+; delta(ppm) 3.112379
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C32H44O10; [M+H]+; delta(ppm) 4.162871
COMMENT: PROPOSED_MF SevenGoldenRules 5.920; C26H45N4O9P; [M+H]+; delta(ppm) 5.920490
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C36H46O3P2; [M+H]+; delta(ppm) 6.258755
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C25H49O13P; [M+H]+; delta(ppm) 8.193156
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C19H50N4O12P2; [M+H]+; delta(ppm) 9.950775
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C27H44N2O12; [M+H]+; delta(ppm) 11.001267
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C31H46N2O5P2; [M+H]+; delta(ppm) 13.095451
COMMENT: PROPOSED_MF MS-FINDER 3.947; C33H40N4O6; [M+H]+; delta(ppm) 1.886181
COMMENT: PROPOSED_MF MS-FINDER 3.341; C38H40N2O4; [M+H]+; delta(ppm) -4.940066
COMMENT: PROPOSED_MF MS-FINDER 3.325; C32H44O10; [M+H]+; delta(ppm) 4.155679
COMMENT: PROPOSED_MF MS-FINDER 3.253; C27H40N8O7; [M+H]+; delta(ppm) -10.349610
COMMENT: PROPOSED_MF MS-FINDER 3.234; C29H48O10S; [M+H]+; delta(ppm) -1.564868
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H45N2O7P; [M+H]+; delta(ppm) -0.916736
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H46N6O6P2; [M+H]+; delta(ppm) 0.837132
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H41N8O5P; [M+H]+; delta(ppm) 3.640060
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H41N6O3P; [M+H]+; delta(ppm) -3.186211
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H51N4O7P3; [M+H]+; delta(ppm) -1.965780
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H36N8O2; [M+H]+; delta(ppm) -0.383306
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H36N16O7; [M+H]+; delta(ppm) 1.033336
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H40N10O9; [M+H]+; delta(ppm) -3.523437
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H45N8O5PS; [M+H]+; delta(ppm) -2.080481
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H50N2O10P2; [M+H]+; delta(ppm) 3.106625
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H40N10O4S; [M+H]+; delta(ppm) 0.722430
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H44N6O13; [M+H]+; delta(ppm) -1.253964
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H32N20O3; [M+H]+; delta(ppm) -1.236148
COMMENT: PROPOSED_MF MS-FINDER 2.869; C30H44N4O6S; [M+H]+; delta(ppm) -3.834340
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H44N6O8S; [M+H]+; delta(ppm) 2.991922
