ACCESSION: MSBNK-SMB_Measured-HSA032P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA2-pos_4906': {'bp': 106622.0, 'sum': 125594.0}, 'RA2-pos_6296': {'bp': 95264.0, 'sum': 106272.0}, 'RA2-pos_4918': {'bp': 95058.0, 'sum': 144518.0}, 'RA2-pos_6289': {'bp': 87887.0, 'sum': 98497.0}, 'RA12-pos_6245': {'bp': 71912.0, 'sum': 82304.0}, 'HC19-pos_4594': {'bp': 49347.0, 'sum': 59055.0}, 'HC19-pos_4583': {'bp': 41677.0, 'sum': 50192.0}, 'HC19-pos_5904': {'bp': 30052.0, 'sum': 34779.0}, 'RA12-pos_4945': {'bp': 24600.0, 'sum': 28393.0}, 'HC2-pos_4847': {'bp': 14111.0, 'sum': 16195.0}, 'HC15-pos_4770': {'bp': 9457.0, 'sum': 11187.0}, 'RA15-pos_4897': {'bp': 6197.0, 'sum': 6449.0}, 'RA1-pos_5161': {'bp': 6143.0, 'sum': 8183.0}, 'RA1-pos_6578': {'bp': 5078.0, 'sum': 6706.0}, 'HC2-pos_4620': {'bp': 3508.0, 'sum': 4119.0}, 'HC5-pos_6109': {'bp': 3216.0, 'sum': 3571.0}, 'HC22-pos_4703': {'bp': 3092.0, 'sum': 3959.0}, 'RA13-pos_6126': {'bp': 2756.0, 'sum': 3419.0}, 'HC2-pos_6274': {'bp': 2344.0, 'sum': 2701.0}, 'RA15-pos_6188': {'bp': 2325.0, 'sum': 2682.0}, 'QC5-pos_4598': {'bp': 2239.0, 'sum': 2902.0}, 'RA25-pos_4769': {'bp': 2160.0, 'sum': 2670.0}, 'RA14-pos_4531': {'bp': 2146.0, 'sum': 2859.0}, 'RA2-pos_4723': {'bp': 2128.0, 'sum': 2434.0}, 'RA13-pos_4741': {'bp': 2116.0, 'sum': 2771.0}, 'QC4-pos_4705': {'bp': 1993.0, 'sum': 2724.0}, 'QC2-pos_5800': {'bp': 1659.0, 'sum': 2168.0}, 'HC19-pos_4376': {'bp': 1657.0, 'sum': 2160.0}, 'QC1-pos_5729': {'bp': 1564.0, 'sum': 2629.0}, 'QC4-pos_6007': {'bp': 1362.0, 'sum': 2021.0}, 'QC1-pos_4543': {'bp': 1311.0, 'sum': 2331.0}, 'QC8-pos_4592': {'bp': 1204.0, 'sum': 2018.0}, 'QC3-pos_4661': {'bp': 1188.0, 'sum': 1389.0}, 'HC25-pos_4732': {'bp': 1138.0, 'sum': 1644.0}, 'QC2-pos_4608': {'bp': 1117.0, 'sum': 1672.0}, 'RA4-pos_6164': {'bp': 1050.0, 'sum': 1558.0}, 'QC3-pos_5910': {'bp': 993.0, 'sum': 1905.0}, 'QC7-pos_4572': {'bp': 912.0, 'sum': 1779.0}, 'HC10-pos_4719': {'bp': 877.0, 'sum': 1128.0}, 'QC6-pos_4460': {'bp': 805.0, 'sum': 980.0}, 'RA2-pos_5677': {'bp': 789.0, 'sum': 1244.0}, 'QC5-pos_5863': {'bp': 779.0, 'sum': 1186.0}, 'QC7-pos_5735': {'bp': 766.0, 'sum': 970.0}, 'HC21-pos_5955': {'bp': 746.0, 'sum': 974.0}, 'HC17-pos_4633': {'bp': 719.0, 'sum': 1177.0}, 'HC5-pos_4762': {'bp': 669.0, 'sum': 839.0}, 'RA23-pos_4636': {'bp': 552.0, 'sum': 857.0}, 'RA9-pos_5803': {'bp': 419.0, 'sum': 798.0}, 'RA14-pos_5669': {'bp': 306.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 821.549005
COMMENT: PRECURSOR_M/Z_STDEV 0.002507
COMMENT: PRECURSOR_IN_MS1 mz 821.550285; int 548.416; delta(ppm) -23.874338
COMMENT: PROPOSED_CHARGE_STATE +1; mz 822.553652; int 235.691; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 843.531259; int 20.036; cor 0.864
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 816.595368; int 726.140; cor 0.901
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 837.524935; int 93.030; cor 0.983
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 843.531259; int 20.036; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 818.601802; int 87.907; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 853.486671; int 14.082; cor 0.824
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 843.531259; int 20.036; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 818.601802; int 87.907; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C46H81N2O6SP; [M+H]+; delta(ppm) -14.990074
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C48H78N4O3P2; [M+H]+; delta(ppm) -14.524528
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C43H80O14; [M+H]+; delta(ppm) -14.396564
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C38H85N4O8S2P; [M+H]+; delta(ppm) -14.196697
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C49H80N4S3; [M+H]+; delta(ppm) -14.037046
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C48H86O2S2P2; [M+H]+; delta(ppm) -13.954174
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C37H81N4O13P; [M+H]+; delta(ppm) -13.137642
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C48H76N4O5S; [M+H]+; delta(ppm) -12.977991
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C47H82O7P2; [M+H]+; delta(ppm) -12.895120
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C48H84O4S3; [M+H]+; delta(ppm) -12.406419
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C39H86N2O9SP2; [M+H]+; delta(ppm) -12.100524
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C50H81N2OS2P; [M+H]+; delta(ppm) -11.940873
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C47H80O9S; [M+H]+; delta(ppm) -11.347364
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C42H85N4O3S3P; [M+H]+; delta(ppm) -11.147496
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C49H77N2O6P; [M+H]+; delta(ppm) -10.881819
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C39H84N2O11S2; [M+H]+; delta(ppm) -10.553987
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C41H81N4O8SP; [M+H]+; delta(ppm) -10.088442
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C51H82O2SP2; [M+H]+; delta(ppm) -9.845919
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C41H89O7S3P; [M+H]+; delta(ppm) -9.516869
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C38H80N2O16; [M+H]+; delta(ppm) -9.494932
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C43H86N2O4S2P2; [M+H]+; delta(ppm) -9.051323
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C40H85O12SP; [M+H]+; delta(ppm) -8.457814
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C51H80O4S2; [M+H]+; delta(ppm) -8.298164
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C42H82N2O9P2; [M+H]+; delta(ppm) -7.992269
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C43H84N2O6S3; [M+H]+; delta(ppm) -7.503568
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C50H76O9; [M+H]+; delta(ppm) -7.239109
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C45H81N4O3S2P; [M+H]+; delta(ppm) -7.038022
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C42H80N2O11S; [M+H]+; delta(ppm) -6.444513
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C44H77N4O8P; [M+H]+; delta(ppm) -5.978968
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C44H85O7S2P; [M+H]+; delta(ppm) -5.408614
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C46H82N2O4SP2; [M+H]+; delta(ppm) -4.943068
