ACCESSION: MSBNK-SMB_Measured-HSA032P0246003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_339': {'bp': 3664.0, 'sum': 23213.0}, 'RA2-pos_326': {'bp': 3165.0, 'sum': 23024.0}, 'HC26-pos_348': {'bp': 2971.0, 'sum': 26073.0}, 'HC3-pos_326': {'bp': 2580.0, 'sum': 23546.0}, 'QC3-pos_321': {'bp': 2277.0, 'sum': 17304.0}, 'RA25-pos_333': {'bp': 2226.0, 'sum': 15289.0}, 'HC19-pos_345': {'bp': 2153.0, 'sum': 12359.0}, 'RA13-pos_366': {'bp': 2047.0, 'sum': 11367.0}, 'RA24-pos_339': {'bp': 2004.0, 'sum': 13242.0}, 'QC1-pos_313': {'bp': 1897.0, 'sum': 18094.0}, 'HC11-pos_357': {'bp': 1856.0, 'sum': 14407.0}, 'HC18-pos_337': {'bp': 1832.0, 'sum': 13474.0}, 'HC9-pos_334': {'bp': 1728.0, 'sum': 13512.0}, 'RA19-pos_333': {'bp': 1615.0, 'sum': 10953.0}, 'HC10-pos_342': {'bp': 1204.0, 'sum': 7766.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 246.181032
COMMENT: PRECURSOR_M/Z_STDEV 0.000299
COMMENT: PRECURSOR_IN_MS1 mz 246.181779; int 507.524; delta(ppm) 12.184707
COMMENT: PROPOSED_CHARGE_STATE +1; mz 247.183744; int 65.228; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 322.093191; int 31.054; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C16H23NO; [M+H]+; delta(ppm) -14.679349
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C10H24N5P; [M+H]+; delta(ppm) -10.466021
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C11H23N3O3; [M+H]+; delta(ppm) 1.725303
COMMENT: PROPOSED_MF MS-FINDER 4.168; C11H23N3O3; [M+H]+; delta(ppm) 1.718028
COMMENT: PROPOSED_MF MS-FINDER 3.921; C16H23NO; [M+H]+; delta(ppm) -14.622302
COMMENT: PROPOSED_MF MS-FINDER 3.029; C7H19N9O; [M+H]+; delta(ppm) 12.626094
COMMENT: PROPOSED_MF MS-FINDER 2.261; C7H27N5S2; [M+H]+; delta(ppm) 14.528792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.935; C11H23N3O3; [M+H]+; delta(ppm) 1.718028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23N3O3; [M+H]+; delta(ppm) 1.718028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.325; C11H23N3O3; [M+H]+; delta(ppm) 1.718028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.485; C9H20FN7; [M+H]+; delta(ppm) -8.356044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.483; C9H21N6O2; [M+H]+; delta(ppm) 7.172031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.051; C10H24N5P; [M+H]+; delta(ppm) -10.424042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.878; C14H21N4; [M+H]+; delta(ppm) -9.168477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.028; C13H25O4; [M+H]+; delta(ppm) -3.735916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23N3O3; [M+H]+; delta(ppm) 1.718028
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.022; DUOHSCVPPHHTTP-UHFFFAOYNA-N; [M+H]+; CC1CC2CC(=O)C34CCCN5CC3CC2C45C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; OC1C(N)C2OC(OC2)C1N(C)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; XIQGGVQGYZJNRM-UHFFFAOYSA-N; [M+H]+; O(C)C1CCCCC1NC2=CC=C3C(=C2)CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; XZMYQBCMWCZCML-ZPUBMPPANA-N; [M+H]+; C[C@@H]1C[C@H]2CC(=O)[C@H]3CCCN4CCC=C2[C@]34C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; IGXQFUGORDJEST-VHNCFQMJNA-N; [M+H]+; O=C1C=CC[C@@H]2[C@H]3CCC[C@@H]4CCC[C@@H](CN12)[C@@H]34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; JKHXYJKMNSSFFL-UHFFFAOYNA-N; [M+H]+; Valyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; STMMDDMZSVEHLW-UHFFFAOYSA-N; [M+H]+; 1-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; YQAIUOWPSUOINN-UHFFFAOYNA-N; [M+H]+; Lysyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; JCTABYWKEGVLOS-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; GVXYCOGZGQWTFZ-YLKDVFGWNA-N; [M+H]+; UNPD118256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; ZNBXUIHEGUGLBC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; FSKFPVLPFLJRQB-UHFFFAOYNA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; XIQGGVQGYZJNRM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxycyclohexyl)-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; YQDZCQUVNRHELP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; VMXYNNOLPQQSFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; CNP0429422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; FZMXWPZYICVRGC-UHFFFAOYSA-N; [M+H]+; 3-({2,7,7-trimethylbicyclo[4.1.0]hept-1-en-3-yl}amino)cyclohex-2-en-1-one
