ACCESSION: MSBNK-SMB_Measured-HSA032P0418002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC21-pos_6959': {'bp': 1665.0, 'sum': 2987.0}, 'HC6-pos_7094': {'bp': 1599.0, 'sum': 4832.0}, 'HC3-pos_7446': {'bp': 1553.0, 'sum': 3413.0}, 'HC17-pos_6920': {'bp': 1477.0, 'sum': 3276.0}, 'HC11-pos_7076': {'bp': 1448.0, 'sum': 2772.0}, 'RA26-pos_6733': {'bp': 1281.0, 'sum': 1841.0}, 'QC5-pos_6782': {'bp': 1171.0, 'sum': 2089.0}, 'HC25-pos_6997': {'bp': 1023.0, 'sum': 2745.0}, 'QC7-pos_6671': {'bp': 930.0, 'sum': 2357.0}, 'RA14-pos_6525': {'bp': 928.0, 'sum': 1928.0}, 'HC18-pos_6881': {'bp': 894.0, 'sum': 2341.0}, 'HC8-pos_6806': {'bp': 894.0, 'sum': 2473.0}, 'QC6-pos_6506': {'bp': 891.0, 'sum': 1808.0}, 'RA2-pos_7279': {'bp': 873.0, 'sum': 2603.0}, 'RA16-pos_6626': {'bp': 864.0, 'sum': 2142.0}, 'RA11-pos_6967': {'bp': 788.0, 'sum': 1689.0}, 'RA25-pos_7151': {'bp': 649.0, 'sum': 1565.0}, 'QC4-pos_6968': {'bp': 563.0, 'sum': 1118.0}, 'RA15-pos_7125': {'bp': 422.0, 'sum': 1404.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.341335
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 418.343590; int 131.930; delta(ppm) 12.807213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 483.371565; int 29.020; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 446.370196; int 28.233; cor 0.751
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C22H49N3P2; [M+H]+; delta(ppm) -9.167666
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C30H43N; [M+H]+; delta(ppm) -7.684449
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C23H48NO3P; [M+H]+; delta(ppm) -2.003180
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C25H43N3O2; [M+H]+; delta(ppm) 1.952861
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C20H43N5O4; [M+H]+; delta(ppm) 11.592568
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C18H44N2O7; [M+NH4]+; delta(ppm) -12.630218
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C22H46N2P2; [M+NH4]+; delta(ppm) -9.550104
COMMENT: PROPOSED_MF SevenGoldenRules 8.006; C30H40; [M+NH4]+; delta(ppm) -8.006299
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C23H45O3P; [M+NH4]+; delta(ppm) -2.083386
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C17H46N4O2P2; [M+NH4]+; delta(ppm) 0.497115
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C25H40N2O2; [M+NH4]+; delta(ppm) 2.040919
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C18H45N2O5P; [M+NH4]+; delta(ppm) 7.963832
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C20H40N4O4; [M+NH4]+; delta(ppm) 12.090636
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C20H51N3P2; [M+Na]+; delta(ppm) -3.586655
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C28H45N; [M+Na]+; delta(ppm) -2.020972
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C21H50NO3P; [M+Na]+; delta(ppm) 3.976179
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C23H45N3O2; [M+Na]+; delta(ppm) 8.152179
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C17H43N3O6; [M+CH3OH+H]+; delta(ppm) -13.121897
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C22H44NO2P; [M+CH3OH+H]+; delta(ppm) -2.167086
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C16H45N5OP2; [M+CH3OH+H]+; delta(ppm) 0.516467
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C24H39N3O; [M+CH3OH+H]+; delta(ppm) 2.120370
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C17H44N3O4P; [M+CH3OH+H]+; delta(ppm) 8.273855
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C19H39N5O3; [M+CH3OH+H]+; delta(ppm) 12.561310
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C20H40NO2P; [M+IsoProp+H]+; delta(ppm) -3.879329
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C14H41N5OP2; [M+IsoProp+H]+; delta(ppm) -0.985226
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C22H35N3O; [M+IsoProp+H]+; delta(ppm) 0.744518
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C15H40N3O4P; [M+IsoProp+H]+; delta(ppm) 7.380801
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C17H35N5O3; [M+IsoProp+H]+; delta(ppm) 12.004648
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C20H41N3O; [M+DMSO+H]+; delta(ppm) -7.556236
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C15H41N5O3; [M+DMSO+H]+; delta(ppm) 4.299746
COMMENT: PROPOSED_MF MS-FINDER 3.359; C23H45N3O2; [M+Na]+; delta(ppm) 21961.242375
