ACCESSION: MSBNK-SMB_Measured-HSA032P0382001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC2-pos_3567': {'bp': 137342.0, 'sum': 261743.0}, 'QC1-pos_3516': {'bp': 136942.0, 'sum': 223849.0}, 'RA8-pos_3548': {'bp': 134542.0, 'sum': 263891.0}, 'QC4-pos_3617': {'bp': 126869.0, 'sum': 239335.0}, 'RA1-pos_4006': {'bp': 126391.0, 'sum': 227028.0}, 'QC3-pos_3590': {'bp': 107881.0, 'sum': 187679.0}, 'RA5-pos_3852': {'bp': 82655.0, 'sum': 138898.0}, 'RA1-pos_3923': {'bp': 81393.0, 'sum': 143939.0}, 'QC2-pos_3555': {'bp': 66568.0, 'sum': 123515.0}, 'QC5-pos_3570': {'bp': 65198.0, 'sum': 114771.0}, 'QC6-pos_3551': {'bp': 63803.0, 'sum': 107179.0}, 'QC4-pos_3604': {'bp': 61053.0, 'sum': 111770.0}, 'QC8-pos_3525': {'bp': 43748.0, 'sum': 74802.0}, 'RA19-pos_3847': {'bp': 36516.0, 'sum': 65957.0}, 'QC7-pos_3568': {'bp': 32578.0, 'sum': 57940.0}, 'QC1-pos_3502': {'bp': 23233.0, 'sum': 40299.0}, 'QC6-pos_3538': {'bp': 19242.0, 'sum': 32040.0}, 'QC3-pos_3579': {'bp': 17704.0, 'sum': 30282.0}, 'RA13-pos_3634': {'bp': 16667.0, 'sum': 29313.0}, 'RA13-pos_3624': {'bp': 13588.0, 'sum': 25014.0}, 'QC5-pos_3556': {'bp': 9359.0, 'sum': 17313.0}, 'QC7-pos_3555': {'bp': 6438.0, 'sum': 11286.0}, 'RA19-pos_3836': {'bp': 4926.0, 'sum': 7845.0}, 'RA5-pos_3835': {'bp': 3783.0, 'sum': 7812.0}, 'QC8-pos_3515': {'bp': 3455.0, 'sum': 6639.0}, 'RA5-pos_3927': {'bp': 2519.0, 'sum': 5189.0}, 'RA8-pos_3539': {'bp': 1751.0, 'sum': 3620.0}, 'RA19-pos_3911': {'bp': 1615.0, 'sum': 3181.0}, 'QC3-pos_3668': {'bp': 1389.0, 'sum': 4600.0}, 'QC2-pos_3635': {'bp': 1292.0, 'sum': 2412.0}, 'QC8-pos_3594': {'bp': 1191.0, 'sum': 1852.0}, 'QC7-pos_3638': {'bp': 727.0, 'sum': 1338.0}, 'QC6-pos_3611': {'bp': 614.0, 'sum': 1583.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 382.081888
COMMENT: PRECURSOR_M/Z_STDEV 0.001321
COMMENT: PRECURSOR_IN_MS1 mz 382.084200; int 427.926; delta(ppm) 11.894976
COMMENT: PROPOSED_CHARGE_STATE +1; mz 383.086961; int 64.451; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C13H20NO10P; [M+H]+; delta(ppm) -14.745057
COMMENT: PROPOSED_MF SevenGoldenRules 12.032; C7H21N5O9P2; [M+H]+; delta(ppm) -12.031693
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C18H16N5OSP; [M+H]+; delta(ppm) -11.687931
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C15H15N3O9; [M+H]+; delta(ppm) -10.409973
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C17H20NO5SP; [M+H]+; delta(ppm) -8.179452
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C19H17N3O2P2; [M+H]+; delta(ppm) -7.177030
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C11H21N5O4SP2; [M+H]+; delta(ppm) -5.466089
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C19H15N3O4S; [M+H]+; delta(ppm) -3.844369
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C10H25NO8SP2; [M+H]+; delta(ppm) -1.957610
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C10H15N5O11; [M+H]+; delta(ppm) 0.146952
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C20H16NO5P; [M+H]+; delta(ppm) 0.666532
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C12H20N3O7SP; [M+H]+; delta(ppm) 2.377473
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C14H17N5O4P2; [M+H]+; delta(ppm) 3.379896
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C14H15N5O6S; [M+H]+; delta(ppm) 6.712557
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C13H21NO8P2; [M+H]+; delta(ppm) 6.888374
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C13H19NO10S; [M+H]+; delta(ppm) 10.221035
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C15H16N3O7P; [M+H]+; delta(ppm) 11.223458
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C7H20N5O9SP; [M+H]+; delta(ppm) 12.934399
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C17H21NO3SP2; [M+H]+; delta(ppm) 13.453979
COMMENT: PROPOSED_MF MS-FINDER 3.631; C14H15N5O6S; [M+H]+; delta(ppm) 6.693127
COMMENT: PROPOSED_MF MS-FINDER 3.180; C19H15N3O4S; [M+H]+; delta(ppm) -3.835320
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H16NO5P; [M+H]+; delta(ppm) 0.664619
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H16N7O3PS; [M+H]+; delta(ppm) -1.130274
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H20N3O7PS; [M+H]+; delta(ppm) 2.370044
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H21N5O4P2S; [M+H]+; delta(ppm) -5.453290
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H25NO8P2S; [M+H]+; delta(ppm) -1.953003
COMMENT: PROPOSED_MF MS-FINDER 2.795; C5H20N9O5PS2; [M+H]+; delta(ppm) 0.575145
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H23NO10S2; [M+H]+; delta(ppm) 1.370399
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H21N7O6P2S; [M+H]+; delta(ppm) 5.075124
