ACCESSION: MSBNK-SMB_Measured-HSA032P0386002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_2909': {'bp': 42799.0, 'sum': 206317.0}, 'HC9-pos_2646': {'bp': 39105.0, 'sum': 164633.0}, 'HC13-pos_2844': {'bp': 37509.0, 'sum': 169087.0}, 'HC16-pos_2918': {'bp': 29869.0, 'sum': 153776.0}, 'RA12-pos_2910': {'bp': 24883.0, 'sum': 113598.0}, 'HC20-pos_2779': {'bp': 18776.0, 'sum': 89479.0}, 'RA13-pos_2646': {'bp': 12719.0, 'sum': 57103.0}, 'RA16-pos_2610': {'bp': 7472.0, 'sum': 29614.0}, 'RA4-pos_2736': {'bp': 6875.0, 'sum': 34201.0}, 'RA14-pos_2490': {'bp': 5594.0, 'sum': 27594.0}, 'RA17-pos_2741': {'bp': 5586.0, 'sum': 27332.0}, 'HC3-pos_3014': {'bp': 5562.0, 'sum': 34389.0}, 'RA2-pos_2870': {'bp': 5241.0, 'sum': 31066.0}, 'HC10-pos_2710': {'bp': 4994.0, 'sum': 24328.0}, 'QC4-pos_2648': {'bp': 3420.0, 'sum': 14577.0}, 'RA15-pos_2849': {'bp': 3317.0, 'sum': 16164.0}, 'QC2-pos_2616': {'bp': 2977.0, 'sum': 14959.0}, 'RA18-pos_2670': {'bp': 2398.0, 'sum': 12441.0}, 'HC12-pos_2820': {'bp': 2347.0, 'sum': 14518.0}, 'QC8-pos_2598': {'bp': 2312.0, 'sum': 8411.0}, 'HC7-pos_2637': {'bp': 2090.0, 'sum': 10715.0}, 'QC1-pos_2582': {'bp': 1818.0, 'sum': 9490.0}, 'RA5-pos_2897': {'bp': 1760.0, 'sum': 7437.0}, 'RA21-pos_2438': {'bp': 1229.0, 'sum': 5678.0}, 'HC22-pos_2602': {'bp': 703.0, 'sum': 3970.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 386.289291
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 386.291529; int 952.306; delta(ppm) 11.821662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 343.267431; int 7.716; cor 0.651
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C15H39N5O6; [M+H]+; delta(ppm) -14.960382
COMMENT: PROPOSED_MF SevenGoldenRules 14.444; C25H40NP; [M+H]+; delta(ppm) -14.443881
COMMENT: PROPOSED_MF SevenGoldenRules 12.754; C17H44N3O2SP; [M+H]+; delta(ppm) -12.754219
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C19H39N5OS; [M+H]+; delta(ppm) -8.466476
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C18H45NO3P2; [M+H]+; delta(ppm) -8.289983
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C18H43NO5S; [M+H]+; delta(ppm) -4.993715
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C20H40N3O2P; [M+H]+; delta(ppm) -4.004835
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C22H35N5O; [M+H]+; delta(ppm) 0.282908
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C21H39NO5; [M+H]+; delta(ppm) 3.755669
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C15H40N5O4P; [M+H]+; delta(ppm) 6.436806
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C17H45N3SP2; [M+H]+; delta(ppm) 8.645564
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C25H39NS; [M+H]+; delta(ppm) 10.249575
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C16H39N3O7; [M+H]+; delta(ppm) 14.194714
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C23H42NP; [M+Na]+; delta(ppm) -8.689732
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C17H41N5OS; [M+Na]+; delta(ppm) -2.350659
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C18H42N3O2P; [M+Na]+; delta(ppm) 2.380937
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C20H37N5O; [M+Na]+; delta(ppm) 6.928114
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C19H41NO5; [M+Na]+; delta(ppm) 10.610997
COMMENT: PROPOSED_MF SevenGoldenRules 11.718; C16H31N5S; [M+IsoProp+H]+; delta(ppm) -11.717998
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C15H37NO2P2; [M+IsoProp+H]+; delta(ppm) -11.508913
COMMENT: PROPOSED_MF SevenGoldenRules 7.607; C15H35NO4S; [M+IsoProp+H]+; delta(ppm) -7.607013
COMMENT: PROPOSED_MF SevenGoldenRules 6.432; C17H32N3OP; [M+IsoProp+H]+; delta(ppm) -6.432446
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C19H27N5; [M+IsoProp+H]+; delta(ppm) -1.352905
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C18H31NO4; [M+IsoProp+H]+; delta(ppm) 2.761155
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C12H32N5O3P; [M+IsoProp+H]+; delta(ppm) 5.937406
COMMENT: PROPOSED_MF MS-FINDER 3.908; C18H31NO4; [M+IsoProp+H]+; delta(ppm) 81424.088619
COMMENT: PROPOSED_MF MS-FINDER 3.603; C21H39NO5; [M+H]+; delta(ppm) 3.743836
COMMENT: PROPOSED_MF MS-FINDER 3.207; C19H41NO5; [M+Na]+; delta(ppm) 23828.580351
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H35N5O; [M+H]+; delta(ppm) 0.281633
COMMENT: PROPOSED_MF MS-FINDER 3.193; C19H27N5; [M+IsoProp+H]+; delta(ppm) 81420.039681
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H39N7O3S; [M+H]+; delta(ppm) 1.968481
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H35N7O3; [M+H]+; delta(ppm) 10.695492
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H40N5O4P; [M+H]+; delta(ppm) 6.419460
