ACCESSION: MSBNK-SMB_Measured-HSA032P0615016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5682': {'bp': 31600.0, 'sum': 93421.0}, 'HC6-pos_5365': {'bp': 4408.0, 'sum': 16420.0}, 'HC11-pos_5380': {'bp': 16092.0, 'sum': 57731.0}, 'HC26-pos_5431': {'bp': 9079.0, 'sum': 27454.0}, 'HC14-pos_5513': {'bp': 28774.0, 'sum': 91402.0}, 'RA6-pos_5179': {'bp': 14532.0, 'sum': 43825.0}, 'HC17-pos_5487': {'bp': 14960.0, 'sum': 53461.0}, 'RA11-pos_5431': {'bp': 25625.0, 'sum': 73480.0}, 'RA12-pos_5712': {'bp': 1382.0, 'sum': 5141.0}, 'RA9-pos_5250': {'bp': 6753.0, 'sum': 19488.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 615.258417
COMMENT: PRECURSOR_M/Z_STDEV 0.005613
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C27H44N4O8P2; [M+H]+; delta(ppm) -14.848899
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C22H46O19; [M+H]+; delta(ppm) -14.677960
COMMENT: PROPOSED_MF SevenGoldenRules 12.672; C26H48O12P2; [M+H]+; delta(ppm) -12.672276
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C28H43N2O11P; [M+H]+; delta(ppm) -9.982836
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C30H38N4O10; [M+H]+; delta(ppm) -7.293396
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C21H48N2O14P2; [M+H]+; delta(ppm) -6.122871
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C29H42O14; [M+H]+; delta(ppm) -5.116773
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C23H43N4O13P; [M+H]+; delta(ppm) -3.433431
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C33H44O7P2; [M+H]+; delta(ppm) -3.111089
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C22H47O17P; [M+H]+; delta(ppm) -1.256808
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C24H42N2O16; [M+H]+; delta(ppm) 1.432631
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C28H44N2O9P2; [M+H]+; delta(ppm) 3.438315
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C30H39N4O8P; [M+H]+; delta(ppm) 6.127755
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C19H42N4O18; [M+H]+; delta(ppm) 7.980408
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C29H43O12P; [M+H]+; delta(ppm) 8.304378
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C23H44N4O11P2; [M+H]+; delta(ppm) 9.987720
COMMENT: PROPOSED_MF SevenGoldenRules 10.994; C31H38N2O11; [M+H]+; delta(ppm) 10.993818
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C22H48O15P2; [M+H]+; delta(ppm) 12.164343
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C24H43N2O14P; [M+H]+; delta(ppm) 14.853783
COMMENT: PROPOSED_MF MS-FINDER 3.251; C36H38O9; [M+H]+; delta(ppm) 4.436763
COMMENT: PROPOSED_MF MS-FINDER 3.184; C31H38N2O11; [M+H]+; delta(ppm) 10.975126
COMMENT: PROPOSED_MF MS-FINDER 3.183; C24H39N8O9P; [M+H]+; delta(ppm) -5.603005
COMMENT: PROPOSED_MF MS-FINDER 3.071; C29H42O14; [M+H]+; delta(ppm) -5.109150
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H38N4O10; [M+H]+; delta(ppm) -7.282855
COMMENT: PROPOSED_MF MS-FINDER 3.006; C35H38N2O8; [M+H]+; delta(ppm) -13.820979
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H34N6O7; [M+H]+; delta(ppm) 8.801350
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H55N2O10P5; [M+H]+; delta(ppm) -0.257486
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H34N18O13; [M+H]+; delta(ppm) -1.561505
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H44N8O12P2; [M+H]+; delta(ppm) -1.749430
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H41N16O7P3; [M+H]+; delta(ppm) -2.243288
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H43N12O13PS; [M+H]+; delta(ppm) 1.994313
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H40N14O10P2; [M+H]+; delta(ppm) 2.615103
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H43N6O15P; [M+H]+; delta(ppm) 3.108967
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H50N4O9P4; [M+H]+; delta(ppm) 2.427178
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H54N4O9P4S; [M+H]+; delta(ppm) -3.051997
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H53N2O12P3S; [M+H]+; delta(ppm) 1.806387
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H36N18O6P2; [M+H]+; delta(ppm) 0.441364
COMMENT: PROPOSED_MF MS-FINDER 2.792; C19H39N10O11P; [M+H]+; delta(ppm) 0.935226
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H39N16O9PS; [M+H]+; delta(ppm) -0.179423
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H30N22O9; [M+H]+; delta(ppm) -3.735226
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H42N8O14S; [M+H]+; delta(ppm) 0.314437
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H31N20O5P; [M+H]+; delta(ppm) 3.126032
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H49N6O8P3S; [M+H]+; delta(ppm) -0.367348
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H40N12O8P2; [M+H]+; delta(ppm) -3.923150
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H35N14O7P; [M+H]+; delta(ppm) -1.238506
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H45N10O9P3; [M+H]+; delta(ppm) -6.607779
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H43N10O11PS; [M+H]+; delta(ppm) -4.543932
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H40N18O6P2S; [M+H]+; delta(ppm) -5.037788
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H35N20O5PS; [M+H]+; delta(ppm) -2.353150
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H52N4O11P2S2; [M+H]+; delta(ppm) -0.988135
COMMENT: PROPOSED_MF MS-FINDER 2.742; C18H38N12O10S; [M+H]+; delta(ppm) -1.859292
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H42N2O16; [M+H]+; delta(ppm) 1.429088
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H38N12O15; [M+H]+; delta(ppm) -5.926002
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H45N12O6P3S; [M+H]+; delta(ppm) 3.997197
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H43N4O13P; [M+H]+; delta(ppm) -3.429293
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H34N18O8S; [M+H]+; delta(ppm) 2.505240
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H38N14O12S; [M+H]+; delta(ppm) 4.678988
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H34N12O10; [M+H]+; delta(ppm) 3.619896
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H35N16O9P; [M+H]+; delta(ppm) 5.299782
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H48N2O14P2; [M+H]+; delta(ppm) -6.113924
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H30N16O6; [M+H]+; delta(ppm) 1.446152
COMMENT: PROPOSED_MF MS-FINDER 2.716; C13H48N10O9P2S2; [M+H]+; delta(ppm) 3.376404
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H49N8O10P3S; [M+H]+; delta(ppm) 6.170951
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H44N8O7P2S; [M+H]+; delta(ppm) 2.317315
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H48N4O11P2S; [M+H]+; delta(ppm) 4.491062
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H45N6O8P3; [M+H]+; delta(ppm) 5.111855
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H38N6O12; [M+H]+; delta(ppm) -0.744646
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H38N18O8S2; [M+H]+; delta(ppm) -2.973935
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H30N22O4S; [M+H]+; delta(ppm) 0.331502
COMMENT: PROPOSED_MF MS-FINDER 2.710; C20H38N8O14; [M+H]+; delta(ppm) 5.793648
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H44N14O5P2S2; [M+H]+; delta(ppm) 1.202662
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H31N18O3P; [M+H]+; delta(ppm) -3.412228
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H46N2O16S; [M+H]+; delta(ppm) -4.050076
COMMENT: PROPOSED_MF MS-FINDER 2.702; C27H45N4O6P3; [M+H]+; delta(ppm) -1.426430
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H39N12O13P; [M+H]+; delta(ppm) 7.473542
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H51N2O14PS2; [M+H]+; delta(ppm) 3.870269
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H48N8O7P2S2; [M+H]+; delta(ppm) -3.161859
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H36N16O4P2; [M+H]+; delta(ppm) -6.096860
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H47N6O10PS2; [M+H]+; delta(ppm) 1.696524
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H49N2O12P3; [M+H]+; delta(ppm) 7.285615
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H53N6O8P3S2; [M+H]+; delta(ppm) -5.846492
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H26N22O4; [M+H]+; delta(ppm) 5.810713
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H34N16O6S; [M+H]+; delta(ppm) -4.033011
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H47O17P; [M+H]+; delta(ppm) -1.255570
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H48N8O12P2S; [M+H]+; delta(ppm) -7.228558
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H42N4O18; [M+H]+; delta(ppm) 7.967411
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H39N16O4PS2; [M+H]+; delta(ppm) 3.887333
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H48N2O9P2S; [M+H]+; delta(ppm) -2.047216
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H40N14O5P2S; [M+H]+; delta(ppm) 6.681883
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H47N12O8PS3; [M+H]+; delta(ppm) 0.581873
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H50N6O11P4; [M+H]+; delta(ppm) 8.965514
COMMENT: PROPOSED_MF MS-FINDER 2.670; C26H34N10O8; [M+H]+; delta(ppm) -2.918370
COMMENT: PROPOSED_MF MS-FINDER 2.670; C28H44N2O9P2; [M+H]+; delta(ppm) 3.431969
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H39N14O7PS; [M+H]+; delta(ppm) -6.717640
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H43N10O6PS2; [M+H]+; delta(ppm) -0.477211
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H40N6O5P2; [M+H]+; delta(ppm) 1.258227
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H50N8O10P4; [M+H]+; delta(ppm) -9.292394
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H46N8O14S2; [M+H]+; delta(ppm) -5.164714
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H30N18O8; [M+H]+; delta(ppm) 7.984476
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H50N4O13S3; [M+H]+; delta(ppm) 1.075735
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H57N2O7P3S3; [M+H]+; delta(ppm) 0.393948
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H51N6O10PS3; [M+H]+; delta(ppm) -3.782642
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H43N4O8PS; [M+H]+; delta(ppm) 0.637438
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H34N22O4S2; [M+H]+; delta(ppm) -5.147649
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H34N16O11; [M+H]+; delta(ppm) -8.099704
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H35N14O2PS; [M+H]+; delta(ppm) 2.828242
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H43O12P; [M+H]+; delta(ppm) 8.290416
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H44N10O9P2S; [M+H]+; delta(ppm) 8.855649
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H43N16O4PS3; [M+H]+; delta(ppm) -1.591857
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H49O10P3; [M+H]+; delta(ppm) 0.747301
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H31N22O7P; [M+H]+; delta(ppm) 9.664377
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H39N10O6PS; [M+H]+; delta(ppm) 5.001992
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H41N12O6P3; [M+H]+; delta(ppm) 9.476448
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H46N8O9S3; [M+H]+; delta(ppm) -1.097998
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H39N14O2PS2; [M+H]+; delta(ppm) -2.650936
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H44N6O10P2; [M+H]+; delta(ppm) -8.287626
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H42N6O12S; [M+H]+; delta(ppm) -6.223786
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H44N6O5P2S; [M+H]+; delta(ppm) -4.220935
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H39N20O5PS2; [M+H]+; delta(ppm) -7.832272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.970; C30H38N4O10; [M+H]+; delta(ppm) -7.282855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.629; C36H38O9; [M+H]+; delta(ppm) 4.436763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.206; C24H39N8O9P; [M+H]+; delta(ppm) -5.603005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.142; C29H42O14; [M+H]+; delta(ppm) -5.109150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.631; C30H43ClO11; [M+H]+; delta(ppm) -37535.905212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.947; C30H38N4O10; [M+H]+; delta(ppm) -7.282855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C24H39N8O9P; [M+H]+; delta(ppm) -5.603005
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C36H38O9; [M+H]+; delta(ppm) 4.436763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H42O14; [M+H]+; delta(ppm) -5.109150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.722; C23H38N10O8S; [M+H]+; delta(ppm) -8.397486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.944; C30H38N4O10; [M+H]+; delta(ppm) -7.282855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.417; C36H38O9; [M+H]+; delta(ppm) 4.436763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.929; C29H42O14; [M+H]+; delta(ppm) -5.109150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.817; C37H34N4O5; [M+H]+; delta(ppm) 2.263016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.694; C25H38N6O12; [M+H]+; delta(ppm) -0.744646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.622; C26H34N10O8; [M+H]+; delta(ppm) -2.918370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.266; C20H38N8O14; [M+H]+; delta(ppm) 5.793648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.026; C29H38N6O7S; [M+H]+; delta(ppm) 3.322106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.736; C32H34N6O7; [M+H]+; delta(ppm) 8.801350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C23H38N10O8S; [M+H]+; delta(ppm) -8.397486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C37H34N4O5; [M+H]+; delta(ppm) 2.263016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C32H34N6O7; [M+H]+; delta(ppm) 8.801350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H38N4O10; [M+H]+; delta(ppm) -7.282855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H38O9; [M+H]+; delta(ppm) 4.436763
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; JRHQODKPGBTKIY-SGKOEYHONA-N; [M+H]+; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@H](CN(C)CC4=CC=C(C=C4)C(F)(F)F)[C@@H](C)CN([C@@H](C)CO)C3=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; PDGIHTPLUJYWQF-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)N3CC=4C=5C=C(F)C=CC5NC4CC3)C6=C(OC)C(OC)=C(OC)C=C6CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; WAYBSNDGZSTRBA-AMAXDBMNNA-N; [M+H]+; COC(=O)C[C@H]1C(C)(C)[C@H](OC(=O)C(\C)=C/C)[C@]2(O)C=C3[C@H](CC[C@@](C)(C(=O)C4=COC=C4)[C@@]3(O)CC(=O)OC)[C@@]1(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; WHIYEEOTOKLQHR-HKVWKEPBNA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@@H](CCCCC(O)=O)C=C)[C@H](O[C@@H]2O[C@H](CO[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.053; UHLDMYWQPBDHTO-ZHGPLEJENA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@H](CCCCOC=O)C=C)[C@H](O[C@@H]2O[C@H](CO[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; FFXICWHONZATJD-WECBVBOJSA-N; [M+H]+; alpha-N-acetyllysine-N(6),N(6)-dimethyladenosine 5'-phosphomorpholidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; XPNGGNLBXAUETO-LMSYRIDHNA-N; [M+H]+; UNPD71545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; DCUAEXKMLMZYNB-FDHLYKAYSA-N; [M+H]+; UNPD210217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KAQHQYQUCIRWDJ-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbutyl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; RQVJKWVUUFOKRQ-CJZRXEJNNA-N; [M+H]+; UNPD81453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; PDMXBAYRDDSNEK-IZEVWPKNNA-N; [M+H]+; UNPD2752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OHVDEVQPVJZOHJ-IZEVWPKNNA-N; [M+H]+; UNPD161463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; WXQJPFPZLYIKJP-UHFFFAOYSA-N; [M+H]+; 12-(hydroxymethyl)-13-(2-methoxyethyl)-6-methyl-14,21-dioxo-22-(propan-2-ylidene)-7,15,20-trioxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),8,10,12,16,25(29),26-heptaen-3-yn-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; JVJDFEQEXIIQNC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(methoxycarbonyl)-7-methyl-octahydrocyclopenta[c]pyran-6-yl 3-ethenyl-4-[2-(oxiran-2-yl)ethyl]-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylate
