ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_CHARGE_STATE +1; mz 594.280332; int 298.032; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 615.257462; int 48.341; cor 0.902
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 631.231607; int 7.821; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 615.257462; int 48.341; cor 0.902
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 631.231607; int 7.821; cor 0.831
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 615.257462; int 48.341; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C33H40N2O8; [M+H]+; delta(ppm) -13.978418
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C25H44N4O10S; [M+H]+; delta(ppm) -12.879257
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C24H50O12P2; [M+H]+; delta(ppm) -12.764445
COMMENT: PROPOSED_MF SevenGoldenRules 12.543; C35H45O4SP; [M+H]+; delta(ppm) -12.543262
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C29H46N4O3SP2; [M+H]+; delta(ppm) -10.797437
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C24H48O14S; [M+H]+; delta(ppm) -10.620153
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C26H45N2O11P; [M+H]+; delta(ppm) -9.975177
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C28H50O7SP2; [M+H]+; delta(ppm) -8.540021
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C28H40N4O10; [M+H]+; delta(ppm) -7.187598
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C30H45N2O6SP; [M+H]+; delta(ppm) -5.750754
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C32H42N4O3P2; [M+H]+; delta(ppm) -5.105778
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C27H44O14; [M+H]+; delta(ppm) -4.928494
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C21H45N4O13P; [M+H]+; delta(ppm) -3.184357
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C32H40N4O5S; [M+H]+; delta(ppm) -2.961486
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C31H46O7P2; [M+H]+; delta(ppm) -2.848362
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C23H50N2O9SP2; [M+H]+; delta(ppm) -1.747513
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C31H44O9S; [M+H]+; delta(ppm) -0.704071
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C33H41N2O6P; [M+H]+; delta(ppm) -0.059095
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C25H45N4O8SP; [M+H]+; delta(ppm) 1.041754
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C35H46O2SP2; [M+H]+; delta(ppm) 1.376061
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C22H44N2O16; [M+H]+; delta(ppm) 1.864014
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C24H49O12SP; [M+H]+; delta(ppm) 3.299170
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C26H46N2O9P2; [M+H]+; delta(ppm) 3.944146
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C34H40O9; [M+H]+; delta(ppm) 4.987589
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C26H44N2O11S; [M+H]+; delta(ppm) 6.088437
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C28H41N4O8P; [M+H]+; delta(ppm) 6.733413
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C30H46N2O4SP2; [M+H]+; delta(ppm) 8.168569
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C17H44N4O18; [M+H]+; delta(ppm) 8.654834
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C27H45O12P; [M+H]+; delta(ppm) 8.990829
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C21H46N4O11P2; [M+H]+; delta(ppm) 10.736654
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C32H41N4O3SP; [M+H]+; delta(ppm) 10.957837
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C29H40N2O11; [M+H]+; delta(ppm) 11.780097
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C21H44N4O13S; [M+H]+; delta(ppm) 12.879257
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C31H45O7SP; [M+H]+; delta(ppm) 13.215252
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C33H42N2O4P2; [M+H]+; delta(ppm) 13.860228
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C25H46N4O6SP2; [M+H]+; delta(ppm) 14.961077
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C32H48N2OSP2; [M+Na]+; delta(ppm) -14.045529
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C19H46N4O15; [M+Na]+; delta(ppm) -13.540521
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C29H47O9P; [M+Na]+; delta(ppm) -13.191575
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C21H51N2O11SP; [M+Na]+; delta(ppm) -12.048293
COMMENT: PROPOSED_MF SevenGoldenRules 11.380; C23H48N4O8P2; [M+Na]+; delta(ppm) -11.380210
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C31H42N2O8; [M+Na]+; delta(ppm) -10.294794
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C23H46N4O10S; [M+Na]+; delta(ppm) -9.153266
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C22H52O12P2; [M+Na]+; delta(ppm) -9.034028
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C33H47O4SP; [M+Na]+; delta(ppm) -8.804320
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C27H48N4O3SP2; [M+Na]+; delta(ppm) -6.991201
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C22H50O14S; [M+Na]+; delta(ppm) -6.807084
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C24H47N2O11P; [M+Na]+; delta(ppm) -6.137247
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C26H52O7SP2; [M+Na]+; delta(ppm) -4.646773
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C26H42N4O10; [M+Na]+; delta(ppm) -3.242220
COMMENT: PROPOSED_MF SevenGoldenRules 1.750; C28H47N2O6SP; [M+Na]+; delta(ppm) -1.749992
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C30H44N4O3P2; [M+Na]+; delta(ppm) -1.080156
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C25H46O14; [M+Na]+; delta(ppm) -0.896038
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C19H47N4O13P; [M+Na]+; delta(ppm) 0.915327
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C30H42N4O5S; [M+Na]+; delta(ppm) 1.146788
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C29H48O7P2; [M+Na]+; delta(ppm) 1.264273
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C21H52N2O9SP2; [M+Na]+; delta(ppm) 2.407554
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C29H46O9S; [M+Na]+; delta(ppm) 3.491217
COMMENT: PROPOSED_MF SevenGoldenRules 4.161; C31H43N2O6P; [M+Na]+; delta(ppm) 4.161054
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C23H47N4O8SP; [M+Na]+; delta(ppm) 5.302582
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C33H48O2SP2; [M+Na]+; delta(ppm) 5.651528
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C20H46N2O16; [M+Na]+; delta(ppm) 6.158289
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C22H51O12SP; [M+Na]+; delta(ppm) 7.648764
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C24H48N2O9P2; [M+Na]+; delta(ppm) 8.318600
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C32H42O9; [M+Na]+; delta(ppm) 9.402263
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C24H46N2O11S; [M+Na]+; delta(ppm) 10.545544
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C26H43N4O8P; [M+Na]+; delta(ppm) 11.215381
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C28H48N2O4SP2; [M+Na]+; delta(ppm) 12.705855
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C25H47O12P; [M+Na]+; delta(ppm) 13.559810
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C29H52N2O2SP2; [M+K]+; delta(ppm) -14.729910
COMMENT: PROPOSED_MF SevenGoldenRules 13.851; C26H51O10P; [M+K]+; delta(ppm) -13.851347
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C37H46O2S; [M+K]+; delta(ppm) -13.615019
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C20H52N4O9P2; [M+K]+; delta(ppm) -11.985980
COMMENT: PROPOSED_MF SevenGoldenRules 11.750; C31H47N4OSP; [M+K]+; delta(ppm) -11.749652
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C28H46N2O9; [M+K]+; delta(ppm) -10.871089
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C20H50N4O11S; [M+K]+; delta(ppm) -9.694861
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C30H51O5SP; [M+K]+; delta(ppm) -9.337663
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C32H48N2O2P2; [M+K]+; delta(ppm) -8.648523
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C24H52N4O4SP2; [M+K]+; delta(ppm) -7.472295
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C21H51N2O12P; [M+K]+; delta(ppm) -6.593732
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C32H46N2O4S; [M+K]+; delta(ppm) -6.357404
COMMENT: PROPOSED_MF SevenGoldenRules 3.613; C23H46N4O11; [M+K]+; delta(ppm) -3.613473
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C33H47O5P; [M+K]+; delta(ppm) -3.256275
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C25H51N2O7SP; [M+K]+; delta(ppm) -2.080047
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C27H48N4O4P2; [M+K]+; delta(ppm) -1.390908
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C22H50O15; [M+K]+; delta(ppm) -1.201484
COMMENT: PROPOSED_MF SevenGoldenRules 0.900; C27H46N4O6S; [M+K]+; delta(ppm) 0.900211
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C26H52O8P2; [M+K]+; delta(ppm) 1.021081
