ACCESSION: MSBNK-SMB_Measured-HSA032P0245004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC4-pos_859': {'bp': 3329.0, 'sum': 8847.0}, 'HC15-pos_553': {'bp': 3320.0, 'sum': 14754.0}, 'HC20-pos_574': {'bp': 2513.0, 'sum': 7726.0}, 'RA21-pos_752': {'bp': 2480.0, 'sum': 7807.0}, 'HC11-pos_774': {'bp': 2437.0, 'sum': 8741.0}, 'HC7-pos_561': {'bp': 2195.0, 'sum': 9163.0}, 'HC20-pos_553': {'bp': 2172.0, 'sum': 7796.0}, 'HC1-pos_790': {'bp': 1779.0, 'sum': 5699.0}, 'RA4-pos_794': {'bp': 1422.0, 'sum': 4441.0}, 'RA15-pos_760': {'bp': 1346.0, 'sum': 4248.0}, 'QC7-pos_743': {'bp': 1170.0, 'sum': 3434.0}, 'RA14-pos_749': {'bp': 256.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 245.148309
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 245.148986; int 393.617; delta(ppm) 11.852797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C9H25O5P; [M+H]+; delta(ppm) -9.527257
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C11H20N2O4; [M+H]+; delta(ppm) -2.760693
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C16H21P; [M+H]+; delta(ppm) 14.528452
COMMENT: PROPOSED_MF MS-FINDER 4.253; C11H20N2O4; [M+H]+; delta(ppm) -2.751678
COMMENT: PROPOSED_MF MS-FINDER 3.181; C7H16N8O2; [M+H]+; delta(ppm) 8.202243
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H16N6; [M+H]+; delta(ppm) -8.207135
COMMENT: PROPOSED_MF MS-FINDER 2.408; C7H24N4OS2; [M+H]+; delta(ppm) 10.112939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.176; C11H20N2O4; [M+H]+; delta(ppm) -2.751678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.156; C12H16N6; [M+H]+; delta(ppm) -8.207135
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O4; [M+H]+; delta(ppm) -2.751678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.345; C11H20N2O4; [M+H]+; delta(ppm) -2.751678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.303; C7H16N8O2; [M+H]+; delta(ppm) 8.202243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.642; C9H19F3N2O2; [M+H]+; delta(ppm) 7.223022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.353; C9H18N5O3; [M+H]+; delta(ppm) 2.725253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.356; C10H24N2OSi2; [M+H]+; delta(ppm) -206879.461650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.089; C12H16N6; [M+H]+; delta(ppm) -8.207135
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.268; C12H21FN2S; [M+H]+; delta(ppm) 2.793752
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.502; C11H24N2SSi; [M+H]+; delta(ppm) -206880.047656
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.159; C3H19N9O2P; [M+H]+; delta(ppm) 6.941345
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.300; C13H25PS; [M+H]+; delta(ppm) 0.716996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O4; [M+H]+; delta(ppm) -2.751678
