ACCESSION: MSBNK-SMB_Measured-HSA032P0459003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC2-pos_7991': {'bp': 3008.0, 'sum': 5313.0}, 'HC14-pos_7559': {'bp': 2956.0, 'sum': 4785.0}, 'HC5-pos_7675': {'bp': 2737.0, 'sum': 4141.0}, 'HC5-pos_6980': {'bp': 2001.0, 'sum': 4825.0}, 'HC5-pos_7697': {'bp': 1902.0, 'sum': 3939.0}, 'HC2-pos_8021': {'bp': 1725.0, 'sum': 4350.0}, 'HC2-pos_7187': {'bp': 1675.0, 'sum': 4315.0}, 'HC5-pos_7128': {'bp': 1433.0, 'sum': 2705.0}, 'HC2-pos_8267': {'bp': 1379.0, 'sum': 3125.0}, 'HC21-pos_7533': {'bp': 1164.0, 'sum': 2029.0}, 'HC2-pos_7854': {'bp': 1163.0, 'sum': 2182.0}, 'HC4-pos_7041': {'bp': 1065.0, 'sum': 2185.0}, 'RA1-pos_8337': {'bp': 1054.0, 'sum': 2939.0}, 'RA26-pos_7234': {'bp': 782.0, 'sum': 1241.0}, 'RA4-pos_7370': {'bp': 579.0, 'sum': 1497.0}, 'HC3-pos_7893': {'bp': 504.0, 'sum': 935.0}, 'RA22-pos_7721': {'bp': 452.0, 'sum': 1166.0}, 'RA26-pos_7421': {'bp': 289.0, 'sum': 668.0}, 'HC21-pos_7771': {'bp': 254.0, 'sum': 509.0}, 'RA6-pos_7864': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.376
COMMENT: PRECURSOR_M/Z_RAW 459.271485
COMMENT: PRECURSOR_M/Z_STDEV 0.001415
COMMENT: PRECURSOR_IN_MS1 mz 459.273831; int 250.241; delta(ppm) 14.301839
COMMENT: PROPOSED_CHARGE_STATE +1; mz 460.276571; int 71.015; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C25H40N4P2; [M+H]+; delta(ppm) -13.799831
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C20H42O11; [M+H]+; delta(ppm) -13.570706
COMMENT: PROPOSED_MF SevenGoldenRules 10.882; C24H44O4P2; [M+H]+; delta(ppm) -10.882314
COMMENT: PROPOSED_MF SevenGoldenRules 7.277; C26H39N2O3P; [M+H]+; delta(ppm) -7.277425
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C28H34N4O2; [M+H]+; delta(ppm) -3.672536
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C19H44N2O6P2; [M+H]+; delta(ppm) -2.103579
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C27H38O6; [M+H]+; delta(ppm) -0.755019
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C21H39N4O5P; [M+H]+; delta(ppm) 1.501310
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C20H43O9P; [M+H]+; delta(ppm) 4.418826
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C22H38N2O8; [M+H]+; delta(ppm) 8.023716
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C26H40N2OP2; [M+H]+; delta(ppm) 10.712108
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C28H35N4P; [M+H]+; delta(ppm) 14.316997
COMMENT: PROPOSED_MF MS-FINDER 4.310; C27H38O6; [M+H]+; delta(ppm) -0.754182
COMMENT: PROPOSED_MF MS-FINDER 3.896; C23H34N6O4; [M+H]+; delta(ppm) 5.092742
COMMENT: PROPOSED_MF MS-FINDER 3.824; C24H42O6S; [M+H]+; delta(ppm) -8.094243
COMMENT: PROPOSED_MF MS-FINDER 3.764; C28H34N4O2; [M+H]+; delta(ppm) -3.666188
COMMENT: PROPOSED_MF MS-FINDER 3.594; C20H42O11; [M+H]+; delta(ppm) -13.542096
COMMENT: PROPOSED_MF MS-FINDER 3.486; C25H38N4O2S; [M+H]+; delta(ppm) -11.006207
COMMENT: PROPOSED_MF MS-FINDER 3.394; C21H39N4O5P; [M+H]+; delta(ppm) 1.496244
COMMENT: PROPOSED_MF MS-FINDER 3.375; C19H44N2O6P2; [M+H]+; delta(ppm) -2.100229
COMMENT: PROPOSED_MF MS-FINDER 3.358; C20H38N6O4S; [M+H]+; delta(ppm) -2.247405
COMMENT: PROPOSED_MF MS-FINDER 3.354; C26H38N2O3S; [M+H]+; delta(ppm) 13.452887
COMMENT: PROPOSED_MF MS-FINDER 3.353; C19H42N2O8S; [M+H]+; delta(ppm) 0.664609
COMMENT: PROPOSED_MF MS-FINDER 3.346; C14H39N10O3PS; [M+H]+; delta(ppm) 0.003013
COMMENT: PROPOSED_MF MS-FINDER 3.342; C20H43O9P; [M+H]+; delta(ppm) 4.408280
COMMENT: PROPOSED_MF MS-FINDER 3.341; C12H34N12O7; [M+H]+; delta(ppm) -1.848479
COMMENT: PROPOSED_MF MS-FINDER 3.337; C15H40N8O4P2; [M+H]+; delta(ppm) 3.746679
COMMENT: PROPOSED_MF MS-FINDER 3.325; C13H30N16O3; [M+H]+; delta(ppm) -4.760478
COMMENT: PROPOSED_MF MS-FINDER 3.304; C21H47O4PS2; [M+H]+; delta(ppm) 2.516111
COMMENT: PROPOSED_MF MS-FINDER 3.291; C26H39N2O3P; [M+H]+; delta(ppm) -7.262624
COMMENT: PROPOSED_MF MS-FINDER 3.290; C12H44N8O4P2S; [M+H]+; delta(ppm) -3.593449
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H43N4O5PS; [M+H]+; delta(ppm) -5.843851
COMMENT: PROPOSED_MF MS-FINDER 3.277; C17H35N10O3P; [M+H]+; delta(ppm) 7.343194
COMMENT: PROPOSED_MF MS-FINDER 3.275; C12H42N8O6S2; [M+H]+; delta(ppm) -0.828618
COMMENT: PROPOSED_MF MS-FINDER 3.264; C22H38N2O8; [M+H]+; delta(ppm) 8.004800
COMMENT: PROPOSED_MF MS-FINDER 3.255; C20H46N2O3S3; [M+H]+; delta(ppm) -1.227545
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H38N8O6S; [M+H]+; delta(ppm) 6.511550
COMMENT: PROPOSED_MF MS-FINDER 3.245; C16H38N6O9; [M+H]+; delta(ppm) -7.695321
COMMENT: PROPOSED_MF MS-FINDER 3.238; C23H42N2O3S2; [M+H]+; delta(ppm) 6.112617
COMMENT: PROPOSED_MF MS-FINDER 3.198; C18H51O4PS3; [M+H]+; delta(ppm) -4.823999
COMMENT: PROPOSED_MF MS-FINDER 3.174; C24H43O4PS; [M+H]+; delta(ppm) 9.856328
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H44O4P2; [M+H]+; delta(ppm) -10.859034
COMMENT: PROPOSED_MF MS-FINDER 3.170; C16H34N12O2S; [M+H]+; delta(ppm) 3.599502
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H34N10O5; [M+H]+; delta(ppm) -10.607287
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H39N6O7P; [M+H]+; delta(ppm) 10.255264
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H42N6O4S2; [M+H]+; delta(ppm) -9.587445
COMMENT: PROPOSED_MF MS-FINDER 3.119; C15H46N4O5S3; [M+H]+; delta(ppm) 7.531428
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H35N14O4P; [M+H]+; delta(ppm) -8.356906
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H38N12O2S2; [M+H]+; delta(ppm) -3.740624
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H43N10O3PS2; [M+H]+; delta(ppm) -7.337059
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H47N6O2PS3; [M+H]+; delta(ppm) 1.022878
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H47N2O6PS2; [M+H]+; delta(ppm) 11.275149
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H34N8O6; [M+H]+; delta(ppm) 13.851826
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H50N2O3S4; [M+H]+; delta(ppm) -8.567600
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H43N6O2PS2; [M+H]+; delta(ppm) 8.363073
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H39N8O6P; [M+H]+; delta(ppm) -14.203673
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H30N12O2; [M+H]+; delta(ppm) 10.939735
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H43N2O3PS; [M+H]+; delta(ppm) -14.602590
COMMENT: PROPOSED_MF MS-FINDER 2.972; C15H47N4O5PS2; [M+H]+; delta(ppm) -13.183838
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H34N16O3S; [M+H]+; delta(ppm) -12.100481
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H34N14O4S; [M+H]+; delta(ppm) 12.358559
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H42N4O5S2; [M+H]+; delta(ppm) 14.871719
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H42N10O3S3; [M+H]+; delta(ppm) 13.378449
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H42N8OS3; [M+H]+; delta(ppm) 4.619373
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H46N8OS4; [M+H]+; delta(ppm) -2.720767
COMMENT: PROPOSED_MF MS-FINDER 2.545; C28H42OS2; [M+H]+; delta(ppm) -2.646331
COMMENT: PROPOSED_MF MS-FINDER 2.545; C31H38OS; [M+H]+; delta(ppm) 4.693810
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H30N14O; [M+H]+; delta(ppm) -13.519236
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H38N8OS2; [M+H]+; delta(ppm) 11.959621
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H30N10; [M+H]+; delta(ppm) 2.180702
COMMENT: PROPOSED_MF MS-FINDER 2.332; C34H34O; [M+H]+; delta(ppm) 12.034060
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H46OS3; [M+H]+; delta(ppm) -9.986365
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H34N10S; [M+H]+; delta(ppm) -5.159403
COMMENT: PROPOSED_MF MS-FINDER 2.265; C9H34N18S2; [M+H]+; delta(ppm) 2.106265
COMMENT: PROPOSED_MF MS-FINDER 2.157; C12H30N18S; [M+H]+; delta(ppm) 9.446477
COMMENT: PROPOSED_MF MS-FINDER 2.044; C16H50N4S5; [M+H]+; delta(ppm) 5.639247
COMMENT: PROPOSED_MF MS-FINDER 2.017; C18H38N10S2; [M+H]+; delta(ppm) -12.499400
COMMENT: PROPOSED_MF MS-FINDER 1.870; C19H46N4S4; [M+H]+; delta(ppm) 12.979510
COMMENT: PROPOSED_MF MS-FINDER 1.840; C33H34N2; [M+H]+; delta(ppm) -12.424965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.815; C27H38O6; [M+H]+; delta(ppm) -0.754182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.995; C23H34N6O4; [M+H]+; delta(ppm) 5.092742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.099; C22H34BN5O5; [M+H]+; delta(ppm) 22282.031473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.102; C28H34N4O2; [M+H]+; delta(ppm) -3.666188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.657; C20H38N6O4S; [M+H]+; delta(ppm) -2.247405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.421; C24H42O6S; [M+H]+; delta(ppm) -8.094243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.108; C27H39ClN2O2; [M+H]+; delta(ppm) -49668.202463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.895; C27H38O6; [M+H]+; delta(ppm) -0.754182
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.104; C23H34N6O4; [M+H]+; delta(ppm) 5.092742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H34BN5O5; [M+H]+; delta(ppm) 22282.031473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.789; C27H38O6; [M+H]+; delta(ppm) -0.754182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.969; C23H34N6O4; [M+H]+; delta(ppm) 5.092742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.932; C24H39FO7; [M+H]+; delta(ppm) -3.242130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.117; C22H38N2O8; [M+H]+; delta(ppm) 8.004800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.073; C22H34BN5O5; [M+H]+; delta(ppm) 22282.031473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.086; C20H35FN6O5; [M+H]+; delta(ppm) 2.604765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.363; C22H38F4O5; [M+H]+; delta(ppm) 2.082087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.886; C25H37F3O4; [M+H]+; delta(ppm) 4.570062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.764; C25H35FN4O3; [M+H]+; delta(ppm) -6.154122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.631; C20H38N6O4S; [M+H]+; delta(ppm) -2.247405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.903; C27H38O6; [M+H]+; delta(ppm) -0.754182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C23H34N6O4; [M+H]+; delta(ppm) 5.092742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34BN5O5; [M+H]+; delta(ppm) 22282.031473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H39FO7; [M+H]+; delta(ppm) -3.242130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N2O8; [M+H]+; delta(ppm) 8.004800
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; CRSVDOIEFUUREZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)(CC1)C2CC(O)C3(C4=C(C(=O)CC23C)C5(C)CCC(=O)C(C)(C)C5CC4O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; NRAVNVUUWRMRFK-XUYPTSPDNA-N; [M+H]+; COC1=CC=CC=C1C#CC1=CC=C(C=C1)[C@H]1[C@H](CO)N2CCCCN(C[C@H]12)C(=O)C1CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; KNBIXJUWSSXAAS-ISKZPGFNNA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC(=O)[C@@]2(C)C3=C4[C@@](O)(C[C@]12C)[C@H]1CC(=O)C(C)(C)[C@H](C[C@@H]3O)[C@@]41C
