ACCESSION: MSBNK-SMB_Measured-HSA032P0454002
RECORD_TITLE: Annotated; 27-Deoxy-5b-cyprinol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC22-pos_4463': {'bp': 5772.0, 'sum': 11682.0}, 'RA2-pos_4602': {'bp': 5619.0, 'sum': 9518.0}, 'RA2-pos_4706': {'bp': 5299.0, 'sum': 11215.0}, 'HC22-pos_4376': {'bp': 3081.0, 'sum': 7183.0}, 'RA17-pos_4518': {'bp': 2670.0, 'sum': 5597.0}, 'HC8-pos_4396': {'bp': 2648.0, 'sum': 5185.0}, 'RA1-pos_5286': {'bp': 2581.0, 'sum': 6497.0}, 'RA8-pos_4360': {'bp': 2449.0, 'sum': 4477.0}, 'HC25-pos_4485': {'bp': 2395.0, 'sum': 6437.0}, 'HC20-pos_4673': {'bp': 2100.0, 'sum': 5030.0}, 'HC18-pos_4404': {'bp': 2070.0, 'sum': 4902.0}, 'HC25-pos_4399': {'bp': 1777.0, 'sum': 4452.0}, 'HC9-pos_4468': {'bp': 1775.0, 'sum': 3874.0}, 'RA16-pos_4335': {'bp': 1570.0, 'sum': 3155.0}, 'HC7-pos_4403': {'bp': 1490.0, 'sum': 3068.0}, 'HC10-pos_4488': {'bp': 1482.0, 'sum': 2500.0}, 'RA4-pos_4218': {'bp': 1381.0, 'sum': 3420.0}, 'HC24-pos_4358': {'bp': 1257.0, 'sum': 3035.0}, 'HC14-pos_4487': {'bp': 1170.0, 'sum': 2189.0}, 'RA4-pos_4496': {'bp': 1158.0, 'sum': 2278.0}, 'RA16-pos_4393': {'bp': 1157.0, 'sum': 2618.0}, 'RA15-pos_4563': {'bp': 1126.0, 'sum': 2397.0}, 'HC18-pos_4331': {'bp': 1117.0, 'sum': 2493.0}, 'HC16-pos_4731': {'bp': 1086.0, 'sum': 2200.0}, 'HC5-pos_4422': {'bp': 1085.0, 'sum': 2481.0}, 'HC6-pos_4493': {'bp': 1064.0, 'sum': 2861.0}, 'RA5-pos_4634': {'bp': 1038.0, 'sum': 2361.0}, 'QC2-pos_4279': {'bp': 1007.0, 'sum': 2653.0}, 'QC3-pos_4335': {'bp': 960.0, 'sum': 2395.0}, 'RA12-pos_4622': {'bp': 919.0, 'sum': 2241.0}, 'HC17-pos_4395': {'bp': 793.0, 'sum': 1812.0}, 'HC26-pos_4443': {'bp': 708.0, 'sum': 1574.0}, 'QC4-pos_4378': {'bp': 705.0, 'sum': 2131.0}, 'HC21-pos_4308': {'bp': 611.0, 'sum': 1374.0}, 'RA2-pos_5381': {'bp': 602.0, 'sum': 1519.0}, 'RA2-pos_5176': {'bp': 583.0, 'sum': 1348.0}, 'QC7-pos_4260': {'bp': 563.0, 'sum': 1277.0}, 'RA17-pos_5093': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.172
COMMENT: PRECURSOR_M/Z_RAW 454.385899
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 454.388128; int 536.644; delta(ppm) 13.887239
COMMENT: PROPOSED_CHARGE_STATE +1; mz 455.389565; int 167.814; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 459.343359; int 217.791; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C24H57NO2P2; [M+H]+; delta(ppm) -12.217100
COMMENT: PROPOSED_MF SevenGoldenRules 8.573; C26H52N3OP; [M+H]+; delta(ppm) -8.573365
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C28H47N5; [M+H]+; delta(ppm) -4.931835
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C27H51NO4; [M+H]+; delta(ppm) -1.980674
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C21H52N5O3P; [M+H]+; delta(ppm) 0.297763
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C22H51N3O6; [M+H]+; delta(ppm) 6.892659
COMMENT: PROPOSED_MF SevenGoldenRules 12.689; C24H54O2P2; [M+NH4]+; delta(ppm) -12.689228
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C26H49N2OP; [M+NH4]+; delta(ppm) -8.903314
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C28H44N4; [M+NH4]+; delta(ppm) -5.117400
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C27H48O4; [M+NH4]+; delta(ppm) -2.053377
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C21H49N4O3P; [M+NH4]+; delta(ppm) 0.316257
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C22H48N2O6; [M+NH4]+; delta(ppm) 7.166194
COMMENT: PROPOSED_MF MS-FINDER 3.884; C27H48O4; [M+NH4]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF MS-FINDER 3.399; C27H51NO4; [M+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H49N4O3P; [M+NH4]+; delta(ppm) 0.297117
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H52N5O3P; [M+H]+; delta(ppm) 0.297117
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H47N7O2; [M+H]+; delta(ppm) 3.932277
COMMENT: PROPOSED_MF MS-FINDER 2.824; C23H44N6O2; [M+NH4]+; delta(ppm) 3.932277
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H48N2O6; [M+NH4]+; delta(ppm) 6.875638
COMMENT: PROPOSED_MF MS-FINDER 2.669; C24H56NO2PS; [M+H]+; delta(ppm) 8.747070
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H53O2PS; [M+NH4]+; delta(ppm) 8.747070
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H55NO4S; [M+H]+; delta(ppm) -9.396463
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H52O4S; [M+NH4]+; delta(ppm) -9.396463
COMMENT: PROPOSED_MF MS-FINDER 2.592; C20H51N7O2S; [M+H]+; delta(ppm) -3.486774
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H48N6O2S; [M+NH4]+; delta(ppm) -3.486774
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H47N11O3; [M+H]+; delta(ppm) -11.936520
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H44N10O3; [M+NH4]+; delta(ppm) -11.936520
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H47N9O4; [M+H]+; delta(ppm) 12.785518
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H55N3OS2; [M+H]+; delta(ppm) 4.963114
COMMENT: PROPOSED_MF MS-FINDER 2.520; C23H52N2OS2; [M+NH4]+; delta(ppm) 4.963114
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H44N8O4; [M+NH4]+; delta(ppm) 12.785518
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H43N13; [M+H]+; delta(ppm) 9.842123
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H40N12; [M+NH4]+; delta(ppm) 9.842123
