ACCESSION: MSBNK-SMB_Measured-HSA032P0303005
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC13-pos_2820': {'bp': 179631.0, 'sum': 682127.0}, 'HC13-pos_2139': {'bp': 27307.0, 'sum': 66281.0}, 'QC8-pos_2574': {'bp': 6898.0, 'sum': 19965.0}, 'HC13-pos_2805': {'bp': 167556.0, 'sum': 606430.0}, 'HC20-pos_2766': {'bp': 21026.0, 'sum': 69101.0}, 'HC3-pos_2961': {'bp': 117111.0, 'sum': 360958.0}, 'QC6-pos_2550': {'bp': 6324.0, 'sum': 20157.0}, 'RA23-pos_2601': {'bp': 39383.0, 'sum': 103948.0}, 'RA18-pos_2647': {'bp': 5408.0, 'sum': 20210.0}, 'HC25-pos_2684': {'bp': 5894.0, 'sum': 18460.0}, 'QC5-pos_2601': {'bp': 8923.0, 'sum': 31050.0}, 'HC3-pos_2976': {'bp': 157275.0, 'sum': 488374.0}, 'HC9-pos_2630': {'bp': 14499.0, 'sum': 43545.0}, 'RA14-pos_1788': {'bp': 74975.0, 'sum': 162634.0}, 'QC4-pos_2627': {'bp': 10252.0, 'sum': 38255.0}, 'RA16-pos_2586': {'bp': 135701.0, 'sum': 419517.0}, 'QC2-pos_2605': {'bp': 6426.0, 'sum': 25130.0}, 'QC7-pos_2591': {'bp': 6443.0, 'sum': 18916.0}, 'RA23-pos_2615': {'bp': 37844.0, 'sum': 111121.0}, 'QC3-pos_2623': {'bp': 9261.0, 'sum': 34010.0}, 'QC1-pos_2557': {'bp': 7525.0, 'sum': 28933.0}, 'RA14-pos_2464': {'bp': 124996.0, 'sum': 349127.0}, 'RA14-pos_2451': {'bp': 104567.0, 'sum': 302524.0}, 'HC7-pos_2615': {'bp': 8649.0, 'sum': 30294.0}, 'RA23-pos_1973': {'bp': 18250.0, 'sum': 43138.0}, 'RA16-pos_2572': {'bp': 103698.0, 'sum': 303162.0}, 'QC1-pos_2547': {'bp': 13915.0, 'sum': 49317.0}, 'HC13-pos_2556': {'bp': 5199.0, 'sum': 14941.0}, 'HC9-pos_2359': {'bp': 7292.0, 'sum': 25237.0}, 'RA25-pos_2003': {'bp': 9944.0, 'sum': 28090.0}, 'RA25-pos_2650': {'bp': 7788.0, 'sum': 29582.0}, 'RA25-pos_2634': {'bp': 11414.0, 'sum': 46097.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 303.086755
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 303.087945; int 999.000; delta(ppm) 9.340092
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.090623; int 127.141; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C14H16N4P2; [M+H]+; delta(ppm) -14.376954
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C9H18O11; [M+H]+; delta(ppm) -14.026055
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C13H20O4P2; [M+H]+; delta(ppm) -9.947674
COMMENT: PROPOSED_MF SevenGoldenRules 4.479; C15H15N2O3P; [M+H]+; delta(ppm) -4.478936
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C17H10N4O2; [M+H]+; delta(ppm) 0.986491
COMMENT: PROPOSED_MF SevenGoldenRules 3.370; C8H20N2O6P2; [M+H]+; delta(ppm) 3.369961
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C16H14O6; [M+H]+; delta(ppm) 5.415772
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C10H15N4O5P; [M+H]+; delta(ppm) 8.835388
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C9H19O9P; [M+H]+; delta(ppm) 13.264668
COMMENT: PROPOSED_MF MS-FINDER 4.108; C16H14O6; [M+H]+; delta(ppm) 5.395788
COMMENT: PROPOSED_MF MS-FINDER 3.693; C13H18O6S; [M+H]+; delta(ppm) -5.726813
COMMENT: PROPOSED_MF MS-FINDER 3.414; C14H14N4O2S; [M+H]+; delta(ppm) -10.139370
COMMENT: PROPOSED_MF MS-FINDER 3.291; C17H10N4O2; [M+H]+; delta(ppm) 0.983133
COMMENT: PROPOSED_MF MS-FINDER 3.156; C12H10N6O4; [M+H]+; delta(ppm) 14.255856
COMMENT: PROPOSED_MF MS-FINDER 2.988; C9H14N6O4S; [M+H]+; delta(ppm) 3.133058
COMMENT: PROPOSED_MF MS-FINDER 2.975; C7H19N4O5PS; [M+H]+; delta(ppm) -2.316740
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H15N2O3P; [M+H]+; delta(ppm) -4.466641
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H20N2O6P2; [M+H]+; delta(ppm) 3.356078
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H15N4O5P; [M+H]+; delta(ppm) 8.805937
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H20O4P2; [M+H]+; delta(ppm) -9.916356
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H22N2O3S3; [M+H]+; delta(ppm) 4.678484
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H18N2O8S; [M+H]+; delta(ppm) 7.545732
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H19O9P; [M+H]+; delta(ppm) 13.218661
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H23O4PS2; [M+H]+; delta(ppm) 10.351381
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H27O4PS3; [M+H]+; delta(ppm) -0.771331
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H18N6O4S2; [M+H]+; delta(ppm) -7.989493
COMMENT: PROPOSED_MF MS-FINDER 2.611; C5H14N6O9; [M+H]+; delta(ppm) -5.122318
COMMENT: PROPOSED_MF MS-FINDER 2.546; C4H16N8O4P2; [M+H]+; delta(ppm) 12.216110
COMMENT: PROPOSED_MF MS-FINDER 2.507; C6H10N10O5; [M+H]+; delta(ppm) -9.534880
COMMENT: PROPOSED_MF MS-FINDER 2.398; C9H18O11; [M+H]+; delta(ppm) -13.982043
