ACCESSION: MSBNK-SMB_Measured-HSA032P0399000
RECORD_TITLE: Characterized; Campest-4-en-3-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC23-pos_7757': {'bp': 3478.0, 'sum': 18176.0}, 'RA24-pos_7560': {'bp': 1257.0, 'sum': 5448.0}, 'RA25-pos_8105': {'bp': 1706.0, 'sum': 11191.0}, 'HC25-pos_7948': {'bp': 514.0, 'sum': 3266.0}, 'RA10-pos_8193': {'bp': 1592.0, 'sum': 9622.0}, 'HC26-pos_8255': {'bp': 361.0, 'sum': 2038.0}, 'HC23-pos_7719': {'bp': 2482.0, 'sum': 13699.0}, 'HC12-pos_8271': {'bp': 495.0, 'sum': 3026.0}, 'HC25-pos_7932': {'bp': 468.0, 'sum': 2570.0}, 'HC3-pos_8367': {'bp': 921.0, 'sum': 4002.0}, 'HC18-pos_7829': {'bp': 1070.0, 'sum': 4385.0}, 'HC12-pos_8246': {'bp': 328.0, 'sum': 1244.0}, 'RA10-pos_8209': {'bp': 1772.0, 'sum': 11357.0}, 'QC7-pos_7481': {'bp': 329.0, 'sum': 2362.0}, 'HC15-pos_8031': {'bp': 1576.0, 'sum': 5310.0}, 'QC4-pos_7825': {'bp': 289.0, 'sum': 2302.0}, 'HC18-pos_7848': {'bp': 726.0, 'sum': 4732.0}, 'HC22-pos_8101': {'bp': 352.0, 'sum': 1892.0}, 'HC3-pos_8387': {'bp': 637.0, 'sum': 3225.0}, 'HC19-pos_7788': {'bp': 991.0, 'sum': 3821.0}, 'QC6-pos_7252': {'bp': 564.0, 'sum': 3273.0}, 'RA18-pos_8125': {'bp': 756.0, 'sum': 3897.0}, 'RA7-pos_7998': {'bp': 557.0, 'sum': 3618.0}, 'RA20-pos_7870': {'bp': 894.0, 'sum': 4198.0}, 'HC5-pos_8080': {'bp': 375.0, 'sum': 1832.0}, 'HC10-pos_7896': {'bp': 543.0, 'sum': 3061.0}, 'RA19-pos_8120': {'bp': 255.0, 'sum': 1617.0}, 'RA20-pos_7931': {'bp': 1142.0, 'sum': 4685.0}, 'RA11-pos_7964': {'bp': 740.0, 'sum': 4325.0}, 'HC10-pos_7891': {'bp': 540.0, 'sum': 3188.0}, 'RA10-pos_8150': {'bp': 499.0, 'sum': 3169.0}, 'RA13-pos_8115': {'bp': 748.0, 'sum': 2531.0}, 'QC5-pos_7566': {'bp': 317.0, 'sum': 2200.0}, 'RA7-pos_7984': {'bp': 352.0, 'sum': 2398.0}, 'HC4-pos_7999': {'bp': 401.0, 'sum': 2674.0}, 'RA13-pos_8127': {'bp': 490.0, 'sum': 3779.0}, 'RA15-pos_8015': {'bp': 493.0, 'sum': 2394.0}, 'HC5-pos_8013': {'bp': 436.0, 'sum': 1912.0}, 'RA2-pos_8291': {'bp': 365.0, 'sum': 2263.0}, 'HC4-pos_7978': {'bp': 428.0, 'sum': 1759.0}, 'RA25-pos_8151': {'bp': 3131.0, 'sum': 18223.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 399.360004
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.362335; int 489.534; delta(ppm) 12.431385
COMMENT: PROPOSED_CHARGE_STATE +1; mz 400.365471; int 137.601; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C28H46O; [M+H]+; delta(ppm) 0.331363
COMMENT: PROPOSED_MF SevenGoldenRules 2.925; C22H47N4P; [M+H]+; delta(ppm) 2.924527
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C23H46N2O3; [M+H]+; delta(ppm) 10.430395
COMMENT: PROPOSED_MF MS-FINDER 4.317; C28H46O; [M+H]+; delta(ppm) 0.329222
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H50OS; [M+H]+; delta(ppm) -8.111990
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H46N8OS; [M+H]+; delta(ppm) 8.684971
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H46N2O3; [M+H]+; delta(ppm) 10.402242
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H42N10; [M+H]+; delta(ppm) -11.002034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.109; C28H46O; [M+H]+; delta(ppm) 0.329222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46O; [M+H]+; delta(ppm) 0.329222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.447; C28H46O; [M+H]+; delta(ppm) 0.329222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.295; C25H47FO2; [M+H]+; delta(ppm) -2.531968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.688; C25H50OS; [M+H]+; delta(ppm) -8.111990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.446; C22H46BNO4; [M+H]+; delta(ppm) 25715.460701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.825; C11H40N15O; [M+H]+; delta(ppm) 2.432782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.300; C26H44N3; [M+H]+; delta(ppm) 3.691254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.970; C24H49NOP; [M+H]+; delta(ppm) -0.444770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.891; C22H47N4P; [M+H]+; delta(ppm) 2.917258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.817; C23H48N3S; [M+H]+; delta(ppm) -4.750014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.126; C9H38N18; [M+H]+; delta(ppm) 5.794829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H46O; [M+H]+; delta(ppm) 0.329222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; AJCUWDKHNSBHGJ-HYDVQMOVNA-N; [M+H]+; C[C@@H](C[C@@H](C)[C@H]1CC[C@@H]2[C@H]1[C@H](C)C[C@H]1[C@H]2CC=C2C[C@@H](O)CC[C@]12C)[C@@H](C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; BKKZEVRYIWEPSO-JKYJQBBFNA-N; [M+H]+; C[C@H](C[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)[C@@H](C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; CJFQSLSRNMTYSK-LVJFVVLRNA-N; [M+H]+; CC\C(=C\[C@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)C3=CC[C@]12C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.788; HTIGFJGSNKKGKK-UHFFFAOYSA-N; [M+H]+; OC1CC2=CCC3C(CCC4(C)C(CCC34)C(C=CCC(C)CC)C)C2(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.787; LEDMGUFEYDEBCW-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C3C(=CCC2C1)C4CCC(C(C=C(C)CC(C)C)C)C4(C)CC3
