ACCESSION: MSBNK-SMB_Measured-HSA032P0468013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC25-pos_2055': {'bp': 16269.0, 'sum': 38505.0}, 'QC3-pos_1991': {'bp': 15428.0, 'sum': 38211.0}, 'QC1-pos_1909': {'bp': 14183.0, 'sum': 34600.0}, 'HC1-pos_2065': {'bp': 14179.0, 'sum': 35945.0}, 'QC6-pos_1891': {'bp': 4673.0, 'sum': 13689.0}, 'QC7-pos_1954': {'bp': 6315.0, 'sum': 17730.0}, 'RA17-pos_2053': {'bp': 11876.0, 'sum': 29348.0}, 'HC17-pos_1964': {'bp': 10482.0, 'sum': 41139.0}, 'RA25-pos_2011': {'bp': 8730.0, 'sum': 26553.0}, 'RA18-pos_2010': {'bp': 9087.0, 'sum': 24872.0}, 'RA11-pos_1854': {'bp': 10089.0, 'sum': 26388.0}, 'QC5-pos_1955': {'bp': 5074.0, 'sum': 15299.0}, 'RA7-pos_1866': {'bp': 2364.0, 'sum': 7393.0}, 'QC4-pos_1984': {'bp': 6397.0, 'sum': 22169.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 468.295842
COMMENT: PRECURSOR_M/Z_STDEV 0.004330
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C19H41N5O8; [M+H]+; delta(ppm) -10.004476
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C29H42NO2P; [M+H]+; delta(ppm) -9.580757
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C23H43N5OP2; [M+H]+; delta(ppm) -7.368002
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C31H37N3O; [M+H]+; delta(ppm) -6.045486
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C22H47NO5P2; [M+H]+; delta(ppm) -4.506829
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C24H42N3O4P; [M+H]+; delta(ppm) -0.971558
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C26H37N5O3; [M+H]+; delta(ppm) 2.563714
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C25H41NO7; [M+H]+; delta(ppm) 5.424887
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C19H42N5O6P; [M+H]+; delta(ppm) 7.637642
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C29H43NP2; [M+H]+; delta(ppm) 8.063501
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C20H41N3O9; [M+H]+; delta(ppm) 14.034086
COMMENT: PROPOSED_MF MS-FINDER 3.103; C25H41NO7; [M+H]+; delta(ppm) 5.413032
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H37N5O3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H37N11O6; [M+H]+; delta(ppm) -4.250321
COMMENT: PROPOSED_MF MS-FINDER 2.507; C11H41N13O3S2; [M+H]+; delta(ppm) 2.484103
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H42N11O4PS; [M+H]+; delta(ppm) 6.155644
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H42N9O2PS; [M+H]+; delta(ppm) -2.434517
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H45N7O5S2; [M+H]+; delta(ppm) -3.250118
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H41N7O5S; [M+H]+; delta(ppm) 3.948565
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H47NO5P2; [M+H]+; delta(ppm) -4.497219
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H42N3O4P; [M+H]+; delta(ppm) -0.970069
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H33N17O4; [M+H]+; delta(ppm) 1.483889
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H38N9O2P; [M+H]+; delta(ppm) 4.764179
