ACCESSION: MSBNK-SMB_Measured-HSA032P0482000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA1-pos_7784': {'bp': 4123.0, 'sum': 6361.0}, 'HC2-pos_7417': {'bp': 3362.0, 'sum': 5161.0}, 'RA6-pos_7087': {'bp': 3259.0, 'sum': 4481.0}, 'HC21-pos_7074': {'bp': 3255.0, 'sum': 4355.0}, 'RA3-pos_7101': {'bp': 3187.0, 'sum': 4206.0}, 'HC5-pos_7222': {'bp': 2984.0, 'sum': 4834.0}, 'HC24-pos_7066': {'bp': 2975.0, 'sum': 4613.0}, 'RA24-pos_6831': {'bp': 2967.0, 'sum': 4227.0}, 'HC6-pos_7214': {'bp': 2532.0, 'sum': 3735.0}, 'RA5-pos_7500': {'bp': 2432.0, 'sum': 3684.0}, 'RA20-pos_7052': {'bp': 2058.0, 'sum': 3289.0}, 'HC11-pos_7184': {'bp': 2022.0, 'sum': 3786.0}, 'HC4-pos_7190': {'bp': 1805.0, 'sum': 2831.0}, 'HC13-pos_7450': {'bp': 1759.0, 'sum': 2534.0}, 'HC17-pos_7041': {'bp': 1747.0, 'sum': 2865.0}, 'HC22-pos_7202': {'bp': 1661.0, 'sum': 2310.0}, 'RA2-pos_7392': {'bp': 1636.0, 'sum': 2711.0}, 'HC25-pos_7116': {'bp': 1490.0, 'sum': 2400.0}, 'QC2-pos_6807': {'bp': 1395.0, 'sum': 3067.0}, 'HC19-pos_6914': {'bp': 1382.0, 'sum': 2113.0}, 'HC18-pos_6951': {'bp': 1366.0, 'sum': 2277.0}, 'HC9-pos_7224': {'bp': 1359.0, 'sum': 2392.0}, 'QC1-pos_6704': {'bp': 1336.0, 'sum': 3538.0}, 'RA9-pos_6864': {'bp': 1306.0, 'sum': 2454.0}, 'HC7-pos_7203': {'bp': 1293.0, 'sum': 2404.0}, 'QC3-pos_6902': {'bp': 1195.0, 'sum': 2923.0}, 'RA25-pos_7263': {'bp': 1102.0, 'sum': 1659.0}, 'RA12-pos_7361': {'bp': 1039.0, 'sum': 1545.0}, 'QC2-pos_6794': {'bp': 1029.0, 'sum': 3014.0}, 'RA7-pos_7089': {'bp': 982.0, 'sum': 1440.0}, 'RA22-pos_7128': {'bp': 962.0, 'sum': 2235.0}, 'RA13-pos_7243': {'bp': 961.0, 'sum': 1826.0}, 'HC15-pos_7171': {'bp': 957.0, 'sum': 1619.0}, 'QC3-pos_6910': {'bp': 956.0, 'sum': 2299.0}, 'HC20-pos_7430': {'bp': 939.0, 'sum': 1500.0}, 'QC5-pos_6881': {'bp': 908.0, 'sum': 1592.0}, 'RA15-pos_7205': {'bp': 866.0, 'sum': 1471.0}, 'HC18-pos_6942': {'bp': 859.0, 'sum': 1507.0}, 'HC13-pos_7469': {'bp': 790.0, 'sum': 1909.0}, 'RA19-pos_7281': {'bp': 755.0, 'sum': 1312.0}, 'HC14-pos_7118': {'bp': 707.0, 'sum': 1470.0}, 'HC10-pos_7108': {'bp': 670.0, 'sum': 1346.0}, 'RA18-pos_7166': {'bp': 660.0, 'sum': 1284.0}, 'HC3-pos_7552': {'bp': 636.0, 'sum': 1197.0}, 'QC7-pos_6775': {'bp': 636.0, 'sum': 1501.0}, 'RA23-pos_7073': {'bp': 598.0, 'sum': 1098.0}, 'QC8-pos_6917': {'bp': 526.0, 'sum': 1087.0}, 'RA19-pos_7296': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 482.334316
COMMENT: PRECURSOR_M/Z_STDEV 0.001346
COMMENT: PRECURSOR_IN_MS1 mz 482.336708; int 239.121; delta(ppm) 15.154731
COMMENT: PROPOSED_CHARGE_STATE +1; mz 483.344376; int 152.395; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 460.352923; int 417.905; cor 0.870
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 460.352923; int 417.905; cor 0.870
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 464.372337; int 13.060; cor 0.608
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 486.362369; int 55.719; cor 0.670
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 460.352923; int 417.905; cor 0.870
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.599; C22H47N3O8; [M+H]+; delta(ppm) -14.599153
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C26H49N3OP2; [M+H]+; delta(ppm) -12.039575
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C34H43NO; [M+H]+; delta(ppm) -10.755631
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C28H44N5P; [M+H]+; delta(ppm) -8.607413
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C27H48NO4P; [M+H]+; delta(ppm) -5.829689
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C21H49N5O3P2; [M+H]+; delta(ppm) -3.681471
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C29H43N3O3; [M+H]+; delta(ppm) -2.397527
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C22H48N3O6P; [M+H]+; delta(ppm) 2.528415
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C24H43N5O5; [M+H]+; delta(ppm) 5.958499
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C23H47NO9; [M+H]+; delta(ppm) 8.738301
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C27H49NO2P2; [M+H]+; delta(ppm) 11.297879
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C29H44N3OP; [M+H]+; delta(ppm) 14.730041
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C20H49N3O8; [M+Na]+; delta(ppm) -10.057748
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C24H51N3OP2; [M+Na]+; delta(ppm) -7.373505
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C32H45NO; [M+Na]+; delta(ppm) -6.028118
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C26H46N5P; [M+Na]+; delta(ppm) -3.779275
COMMENT: PROPOSED_MF SevenGoldenRules 0.866; C25H50NO4P; [M+Na]+; delta(ppm) -0.866447
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C19H51N5O3P2; [M+Na]+; delta(ppm) 1.382396
COMMENT: PROPOSED_MF SevenGoldenRules 2.730; C27H45N3O3; [M+Na]+; delta(ppm) 2.729960
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C20H50N3O6P; [M+Na]+; delta(ppm) 7.891632
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C22H45N5O5; [M+Na]+; delta(ppm) 11.485862
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C21H49NO9; [M+Na]+; delta(ppm) 14.398690
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C23H51NO6; [M+2Na-H]+; delta(ppm) -14.253528
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C22H53N3OP2; [M+2Na-H]+; delta(ppm) -2.238403
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C30H47NO; [M+2Na-H]+; delta(ppm) -0.825397
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C24H48N5P; [M+2Na-H]+; delta(ppm) 1.536473
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C23H52NO4P; [M+2Na-H]+; delta(ppm) 4.595700
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C25H47N3O3; [M+2Na-H]+; delta(ppm) 8.372862
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C24H41N3O2; [M+DMSO+H]+; delta(ppm) -11.241824
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C19H41N5O4; [M+DMSO+H]+; delta(ppm) -1.266999
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C22H47NOP2; [M+DMSO+H]+; delta(ppm) 5.105186
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C24H42N3P; [M+DMSO+H]+; delta(ppm) 9.201237
COMMENT: PROPOSED_MF SevenGoldenRules 14.504; C22H43NOP2; [M+2ACN+H]+; delta(ppm) -14.503745
