ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_CHARGE_STATE +1; mz 300.142253; int 143.258; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 293.139709; int 9.050; cor 0.830
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 295.107511; int 30.179; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C14H24N2OP2; [M+H]+; delta(ppm) -12.819801
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C22H18O; [M+H]+; delta(ppm) -10.746897
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C16H19N4P; [M+H]+; delta(ppm) -7.281996
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C15H23O4P; [M+H]+; delta(ppm) -2.794059
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C9H24N4O3P2; [M+H]+; delta(ppm) 0.670843
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C17H18N2O3; [M+H]+; delta(ppm) 2.747100
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C10H23N2O6P; [M+H]+; delta(ppm) 10.699938
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C10H28N2OP2; [M+2Na-H]+; delta(ppm) 3.906854
COMMENT: PROPOSED_MF SevenGoldenRules 6.342; C18H22O; [M+2Na-H]+; delta(ppm) 6.342245
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C12H23N4P; [M+2Na-H]+; delta(ppm) 10.406475
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C12H13N2P; [M+2ACN+H]+; delta(ppm) -10.024090
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C13H12O3; [M+2ACN+H]+; delta(ppm) 3.808784
COMMENT: PROPOSED_MF SevenGoldenRules 8.589; C7H13N4O2P; [M+2ACN+H]+; delta(ppm) 8.589433
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C6H17O6P; [M+2ACN+H]+; delta(ppm) 14.781599
COMMENT: PROPOSED_MF MS-FINDER 3.761; C17H18N2O3; [M+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF MS-FINDER 3.592; C14H22N2O3S; [M+H]+; delta(ppm) -8.534446
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H12O3; [M+2ACN+H]+; delta(ppm) 230577.457379
COMMENT: PROPOSED_MF MS-FINDER 3.023; C9H22N4O5S; [M+H]+; delta(ppm) 4.913200
COMMENT: PROPOSED_MF MS-FINDER 3.002; C8H23N6O2PS; [M+H]+; delta(ppm) -5.079385
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H19N6O2P; [M+H]+; delta(ppm) 6.190032
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H22O; [M+2Na-H]+; delta(ppm) 119695.538083
COMMENT: PROPOSED_MF MS-FINDER 2.754; C6H18N8O6; [M+H]+; delta(ppm) -7.921976
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H23O4P; [M+H]+; delta(ppm) -2.786828
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H18N8OS; [M+H]+; delta(ppm) 0.442311
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H23N2O6P; [M+H]+; delta(ppm) 10.660973
COMMENT: PROPOSED_MF MS-FINDER 2.522; C5H18N10O3S; [M+H]+; delta(ppm) 13.890198
COMMENT: PROPOSED_MF MS-FINDER 2.443; C7H14N12O2; [M+H]+; delta(ppm) -12.392750
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H18O; [M+H]+; delta(ppm) -10.712695
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H30O4S3; [M+H]+; delta(ppm) 6.479029
COMMENT: PROPOSED_MF MS-FINDER 2.346; C10H26N4S3; [M+H]+; delta(ppm) 2.008125
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H22N8OS2; [M+H]+; delta(ppm) -10.826976
COMMENT: PROPOSED_MF MS-FINDER 2.243; C13H14N8O; [M+H]+; delta(ppm) 11.711851
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H27O4PS; [M+H]+; delta(ppm) -14.056042
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H26N2O3S; [M+2Na-H]+; delta(ppm) 250820.093409
COMMENT: PROPOSED_MF MS-FINDER 2.070; C6H12N6OS; [M+2ACN+H]+; delta(ppm) 230573.985695
COMMENT: PROPOSED_MF MS-FINDER 2.048; C7H22N6O4; [M+2Na-H]+; delta(ppm) 250800.012385
COMMENT: PROPOSED_MF MS-FINDER 2.038; C6H20N2S3; [M+2ACN+H]+; delta(ppm) 230576.356826
COMMENT: PROPOSED_MF MS-FINDER 2.032; C5H16N2O5S; [M+2ACN+H]+; delta(ppm) 230580.756019
COMMENT: PROPOSED_MF MS-FINDER 2.022; C10H16O3S; [M+2ACN+H]+; delta(ppm) 230560.392122
COMMENT: PROPOSED_MF MS-FINDER 1.971; C13H22N4S2; [M+H]+; delta(ppm) 13.277701
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H26OS; [M+2Na-H]+; delta(ppm) 119681.409606
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7H13N4O2P; [M+2ACN+H]+; delta(ppm) 230582.689543
COMMENT: PROPOSED_MF MS-FINDER 1.774; C8H18N10; [M+2Na-H]+; delta(ppm) 250793.017752
