ACCESSION: MSBNK-SMB_Measured-HSA032P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-pos_296': {'bp': 6988.0, 'sum': 10179.0}, 'HC25-pos_308': {'bp': 6927.0, 'sum': 10910.0}, 'RA10-pos_309': {'bp': 6925.0, 'sum': 11885.0}, 'HC23-pos_299': {'bp': 5853.0, 'sum': 9248.0}, 'RA3-pos_295': {'bp': 5221.0, 'sum': 8767.0}, 'RA21-pos_281': {'bp': 4961.0, 'sum': 8046.0}, 'HC18-pos_307': {'bp': 4667.0, 'sum': 8608.0}, 'RA11-pos_299': {'bp': 4534.0, 'sum': 7394.0}, 'RA12-pos_297': {'bp': 3758.0, 'sum': 6357.0}, 'QC2-pos_275': {'bp': 3743.0, 'sum': 6297.0}, 'RA26-pos_274': {'bp': 2669.0, 'sum': 4583.0}, 'RA19-pos_301': {'bp': 2663.0, 'sum': 5458.0}, 'QC7-pos_285': {'bp': 2587.0, 'sum': 4307.0}, 'QC4-pos_283': {'bp': 2152.0, 'sum': 3265.0}, 'QC8-pos_286': {'bp': 2142.0, 'sum': 3769.0}, 'RA24-pos_300': {'bp': 1513.0, 'sum': 2995.0}, 'RA15-pos_307': {'bp': 1468.0, 'sum': 2881.0}, 'HC16-pos_311': {'bp': 1378.0, 'sum': 2437.0}, 'RA14-pos_247': {'bp': 805.0, 'sum': 1630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 343.024304
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 343.026320; int 207.095; delta(ppm) 5.793579
COMMENT: PROPOSED_CHARGE_STATE +1; mz 344.029919; int 28.869; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 327.051579; int 87.499; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.625; C14H6N4O7; [M+H]+; delta(ppm) -13.624974
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C14H14O6S2; [M+H]+; delta(ppm) -12.253706
COMMENT: PROPOSED_MF SevenGoldenRules 11.137; C16H11N2O3SP; [M+H]+; delta(ppm) -11.136809
COMMENT: PROPOSED_MF SevenGoldenRules 10.350; C6H18N2O8S3; [M+H]+; delta(ppm) -10.350303
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C13H10O11; [M+H]+; delta(ppm) -9.712911
COMMENT: PROPOSED_MF SevenGoldenRules 9.233; C8H15N4O5S2P; [M+H]+; delta(ppm) -9.233405
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C17H12O4P2; [M+H]+; delta(ppm) -6.110772
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C7H19O9S2P; [M+H]+; delta(ppm) -5.321342
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C18H14OS3; [M+H]+; delta(ppm) -4.938322
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C9H16N2O6SP2; [M+H]+; delta(ppm) -4.204445
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C17H10O6S; [M+H]+; delta(ppm) -2.397528
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C12H15N4S3P; [M+H]+; delta(ppm) -1.918022
COMMENT: PROPOSED_MF SevenGoldenRules 0.491; C9H14N2O8S2; [M+H]+; delta(ppm) -0.491201
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C11H11N4O5SP; [M+H]+; delta(ppm) 0.625696
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C11H19O4S3P; [M+H]+; delta(ppm) 1.994041
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C13H16N2OS2P2; [M+H]+; delta(ppm) 3.110938
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C10H15O9SP; [M+H]+; delta(ppm) 4.534836
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C12H12N2O6P2; [M+H]+; delta(ppm) 5.651733
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C13H14N2O3S3; [M+H]+; delta(ppm) 6.824183
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C15H11N4S2P; [M+H]+; delta(ppm) 7.941080
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C12H10N2O8S; [M+H]+; delta(ppm) 9.364977
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C14H7N4O5P; [M+H]+; delta(ppm) 10.481874
COMMENT: PROPOSED_MF SevenGoldenRules 11.850; C14H15O4S2P; [M+H]+; delta(ppm) 11.850219
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C16H12N2OSP2; [M+H]+; delta(ppm) 12.967116
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C13H11O9P; [M+H]+; delta(ppm) 14.391014
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C10H18N4OSP2; [M+K]+; delta(ppm) -14.947555
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C10H26S3P2; [M+K]+; delta(ppm) -13.408401
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C7H17N2O9P; [M+K]+; delta(ppm) -13.345914
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C18H12N2OS; [M+K]+; delta(ppm) -12.915082
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C10H16N4O3S2; [M+K]+; delta(ppm) -10.770790
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C9H22O5SP2; [M+K]+; delta(ppm) -10.550441
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C9H12N4O8; [M+K]+; delta(ppm) -7.912831
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C19H13O2P; [M+K]+; delta(ppm) -7.261650
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C9H20O7S2; [M+K]+; delta(ppm) -6.373677
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C11H17N2O4SP; [M+K]+; delta(ppm) -5.117359
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C13H14N4OP2; [M+K]+; delta(ppm) -3.861041
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C13H22S2P2; [M+K]+; delta(ppm) -2.321886
COMMENT: PROPOSED_MF SevenGoldenRules 0.316; C13H12N4O3S; [M+K]+; delta(ppm) 0.315724
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C12H18O5P2; [M+K]+; delta(ppm) 0.536073
COMMENT: PROPOSED_MF SevenGoldenRules 1.855; C13H20O2S3; [M+K]+; delta(ppm) 1.854878
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C12H16O7S; [M+K]+; delta(ppm) 4.712837
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C7H21N4OS3P; [M+K]+; delta(ppm) 5.255488
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C14H13N2O4P; [M+K]+; delta(ppm) 5.969156
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C6H17N4O6SP; [M+K]+; delta(ppm) 8.113447
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C16H18SP2; [M+K]+; delta(ppm) 8.764628
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C8H22N2O2S2P2; [M+K]+; delta(ppm) 10.908920
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C16H8N4O3; [M+K]+; delta(ppm) 11.402238
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C16H16O2S2; [M+K]+; delta(ppm) 12.941392
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C7H18N2O7P2; [M+K]+; delta(ppm) 13.766879
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H16O7S; [M+K]+; delta(ppm) 128149.034842
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H12N4O3S; [M+K]+; delta(ppm) 128144.072696
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H10O6S; [M+H]+; delta(ppm) -2.391890
COMMENT: PROPOSED_MF MS-FINDER 2.467; C9H6N6O9; [M+H]+; delta(ppm) -1.857772
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H14N2O3S3; [M+H]+; delta(ppm) 6.801976
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H10N2O8S; [M+H]+; delta(ppm) 9.335402
COMMENT: PROPOSED_MF MS-FINDER 2.275; C9H16N2O6P2S; [M+H]+; delta(ppm) -4.194090
COMMENT: PROPOSED_MF MS-FINDER 2.272; C5H12N8O4P2S; [M+H]+; delta(ppm) 3.634248
COMMENT: PROPOSED_MF MS-FINDER 2.172; C4H16N4O8P2S; [M+H]+; delta(ppm) 7.533159
COMMENT: PROPOSED_MF MS-FINDER 2.166; C16H16O2S2; [M+K]+; delta(ppm) 128158.318423
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H15N4O5PS2; [M+H]+; delta(ppm) -9.206353
COMMENT: PROPOSED_MF MS-FINDER 2.157; C10H10N6O4S2; [M+H]+; delta(ppm) -4.391141
COMMENT: PROPOSED_MF MS-FINDER 2.136; C7H21O7P3S; [M+H]+; delta(ppm) -9.009304
COMMENT: PROPOSED_MF MS-FINDER 2.133; C7H15N6O2PS3; [M+H]+; delta(ppm) 9.815092
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H22O5P2S; [M+K]+; delta(ppm) 128131.815934
COMMENT: PROPOSED_MF MS-FINDER 1.998; C9H14N2O8S2; [M+H]+; delta(ppm) -0.492292
COMMENT: PROPOSED_MF MS-FINDER 1.995; C12H18O5P2; [M+K]+; delta(ppm) 128144.323487
COMMENT: PROPOSED_MF MS-FINDER 1.983; C5H8N10O6; [M+K]+; delta(ppm) 128144.752476
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H11N4O5PS; [M+H]+; delta(ppm) 0.621170
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H19O4PS3; [M+H]+; delta(ppm) 1.986656
COMMENT: PROPOSED_MF MS-FINDER 1.975; C6H19N2O6PS3; [M+H]+; delta(ppm) 13.714051
COMMENT: PROPOSED_MF MS-FINDER 1.972; C6H12N10OS2; [M+K]+; delta(ppm) 128141.528219
COMMENT: PROPOSED_MF MS-FINDER 1.972; C6H6N12O2S2; [M+H]+; delta(ppm) 3.437194
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H13N8O2PS; [M+K]+; delta(ppm) 128147.907464
COMMENT: PROPOSED_MF MS-FINDER 1.965; C6H20N2O6P2S2; [M+H]+; delta(ppm) -14.021519
COMMENT: PROPOSED_MF MS-FINDER 1.961; C8H16O12; [M+K]+; delta(ppm) 128139.751413
COMMENT: PROPOSED_MF MS-FINDER 1.955; C5H16N6O5S2; [M+K]+; delta(ppm) 128146.490343
COMMENT: PROPOSED_MF MS-FINDER 1.955; C14H2N10S; [M+H]+; delta(ppm) 1.537582
COMMENT: PROPOSED_MF MS-FINDER 1.942; C10H17O7P3; [M+H]+; delta(ppm) 0.818223
COMMENT: PROPOSED_MF MS-FINDER 1.941; C11H17N2O4PS; [M+K]+; delta(ppm) 128137.944282
COMMENT: PROPOSED_MF MS-FINDER 1.941; C10H15O9PS; [M+H]+; delta(ppm) 4.520058
COMMENT: PROPOSED_MF MS-FINDER 1.940; C8H10N2O13; [M+H]+; delta(ppm) 2.041097
COMMENT: PROPOSED_MF MS-FINDER 1.940; C10H18N2O3S4; [M+H]+; delta(ppm) -3.025668
COMMENT: PROPOSED_MF MS-FINDER 1.932; C21H8N2O; [M+K]+; delta(ppm) 128141.655060
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H19O9PS2; [M+H]+; delta(ppm) -5.307542
COMMENT: PROPOSED_MF MS-FINDER 1.924; C14H15O4PS2; [M+H]+; delta(ppm) 11.814400
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H20O2S3; [M+K]+; delta(ppm) 128145.810561
COMMENT: PROPOSED_MF MS-FINDER 1.918; C6H14N8OS4; [M+H]+; delta(ppm) 4.802688
COMMENT: PROPOSED_MF MS-FINDER 1.916; C14H13N2O4P; [M+K]+; delta(ppm) 128150.451970
COMMENT: PROPOSED_MF MS-FINDER 1.916; C6H15O14P; [M+H]+; delta(ppm) -2.774178
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H6N6O4S; [M+H]+; delta(ppm) 5.436477
COMMENT: PROPOSED_MF MS-FINDER 1.912; C19H7N2O3P; [M+H]+; delta(ppm) -1.278431
COMMENT: PROPOSED_MF MS-FINDER 1.911; C4H12N6O10; [M+K]+; delta(ppm) 128149.714628
COMMENT: PROPOSED_MF MS-FINDER 1.892; C18H14OS3; [M+H]+; delta(ppm) -4.925256
COMMENT: PROPOSED_MF MS-FINDER 1.887; C6H20N6S4; [M+K]+; delta(ppm) 128143.266076
COMMENT: PROPOSED_MF MS-FINDER 1.885; C9H20O7S2; [M+K]+; delta(ppm) 128136.527185
COMMENT: PROPOSED_MF MS-FINDER 1.880; C5H10N8O6S2; [M+H]+; delta(ppm) 7.336104
COMMENT: PROPOSED_MF MS-FINDER 1.879; C12H12N2O6P2; [M+H]+; delta(ppm) 5.633532
COMMENT: PROPOSED_MF MS-FINDER 1.879; C21H10OS2; [M+H]+; delta(ppm) 4.902352
COMMENT: PROPOSED_MF MS-FINDER 1.874; C10H2N10O5; [M+H]+; delta(ppm) -5.756610
COMMENT: PROPOSED_MF MS-FINDER 1.865; C9H12N4O8; [M+K]+; delta(ppm) 128134.789349
COMMENT: PROPOSED_MF MS-FINDER 1.863; C21H2N4O2; [M+H]+; delta(ppm) 3.536857
COMMENT: PROPOSED_MF MS-FINDER 1.861; C18H6N4O2S; [M+H]+; delta(ppm) -6.290723
COMMENT: PROPOSED_MF MS-FINDER 1.855; C19H13O2P; [M+K]+; delta(ppm) 128135.526672
COMMENT: PROPOSED_MF MS-FINDER 1.854; C17H12O4P2; [M+H]+; delta(ppm) -6.093673
COMMENT: PROPOSED_MF MS-FINDER 1.850; C6H17N4O6PS; [M+K]+; delta(ppm) 128152.869644
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H6N10S2; [M+H]+; delta(ppm) -8.289959
COMMENT: PROPOSED_MF MS-FINDER 1.846; C7H11N4O10P; [M+H]+; delta(ppm) -6.673008
COMMENT: PROPOSED_MF MS-FINDER 1.833; C8H23O4PS4; [M+H]+; delta(ppm) -7.840894
COMMENT: PROPOSED_MF MS-FINDER 1.831; C7H7N10O3PS; [M+H]+; delta(ppm) 8.449584
COMMENT: PROPOSED_MF MS-FINDER 1.829; C9H8N10OS; [M+K]+; delta(ppm) 128154.035987
COMMENT: PROPOSED_MF MS-FINDER 1.803; C20H6O6; [M+H]+; delta(ppm) 7.435768
COMMENT: PROPOSED_MF MS-FINDER 1.801; C5H18N4O5S4; [M+H]+; delta(ppm) 8.701609
COMMENT: PROPOSED_MF MS-FINDER 1.785; C13H11O9P; [M+H]+; delta(ppm) 14.347851
COMMENT: PROPOSED_MF MS-FINDER 1.780; C6H22N4S6; [M+H]+; delta(ppm) 6.168186
COMMENT: PROPOSED_MF MS-FINDER 1.771; C6H18N2O8S3; [M+H]+; delta(ppm) -10.319794
COMMENT: PROPOSED_MF MS-FINDER 1.769; C13H10O11; [M+H]+; delta(ppm) -9.686024
COMMENT: PROPOSED_MF MS-FINDER 1.750; C10H16N4O3S2; [M+K]+; delta(ppm) 128131.565149
COMMENT: PROPOSED_MF MS-FINDER 1.735; C4H14N4O10S2; [M+H]+; delta(ppm) 11.235044
COMMENT: PROPOSED_MF MS-FINDER 1.728; C16H8N4O3; [M+K]+; delta(ppm) 128156.580520
COMMENT: PROPOSED_MF MS-FINDER 1.727; C14H7N4O5P; [M+H]+; delta(ppm) 10.448887
COMMENT: PROPOSED_MF MS-FINDER 1.726; C16H11N2O3PS; [M+H]+; delta(ppm) -11.105917
