ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_CHARGE_STATE +1; mz 766.337132; int 72.984; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 787.313406; int 11.134; cor 0.667
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 809.295110; int 2.633; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 787.313406; int 11.134; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 819.252220; int 4.845; cor 0.842
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 787.313406; int 11.134; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 761.300820; int 19.956; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C27H61N2O18SP; [M+H]+; delta(ppm) -14.455860
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C38H56N2O10S2; [M+H]+; delta(ppm) -14.284467
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C29H58N4O15P2; [M+H]+; delta(ppm) -13.956074
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C30H60N4O12S3; [M+H]+; delta(ppm) -13.431429
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C40H61O6S3P; [M+H]+; delta(ppm) -13.172377
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C37H52N2O15; [M+H]+; delta(ppm) -13.147519
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C29H56N4O17S; [M+H]+; delta(ppm) -12.294481
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C28H62O19P2; [M+H]+; delta(ppm) -12.206822
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C39H57O11SP; [M+H]+; delta(ppm) -12.035429
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C29H64O16S3; [M+H]+; delta(ppm) -11.682177
