ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.318981; int 114.368; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 637.295659; int 22.611; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 593.334717; int 999.000; cor 0.973
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 631.288557; int 21.422; cor 0.960
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 637.295659; int 22.611; cor 0.938
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 593.334717; int 999.000; cor 0.973
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 637.295659; int 22.611; cor 0.938
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 593.334717; int 999.000; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C26H51N2O12P; [M+H]+; delta(ppm) -14.710840
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C28H46N4O11; [M+H]+; delta(ppm) -12.021639
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C32H48N4O4P2; [M+H]+; delta(ppm) -10.016133
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C27H50O15; [M+H]+; delta(ppm) -9.845209
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C21H51N4O14P; [M+H]+; delta(ppm) -8.162017
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C31H52O8P2; [M+H]+; delta(ppm) -7.839704
COMMENT: PROPOSED_MF SevenGoldenRules 5.151; C33H47N2O7P; [M+H]+; delta(ppm) -5.150503
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C22H50N2O17; [M+H]+; delta(ppm) -3.296387
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C26H52N2O10P2; [M+H]+; delta(ppm) -1.290881
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C34H46O10; [M+H]+; delta(ppm) -0.284873
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C28H47N4O9P; [M+H]+; delta(ppm) 1.398319
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C27H51O13P; [M+H]+; delta(ppm) 3.574749
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C21H52N4O12P2; [M+H]+; delta(ppm) 5.257941
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C29H46N2O12; [M+H]+; delta(ppm) 6.263949
COMMENT: PROPOSED_MF SevenGoldenRules 8.269; C33H48N2O5P2; [M+H]+; delta(ppm) 8.269455
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C22H51N2O15P; [M+H]+; delta(ppm) 10.123571
COMMENT: PROPOSED_MF SevenGoldenRules 12.813; C24H46N4O14; [M+H]+; delta(ppm) 12.812772
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C34H47O8P; [M+H]+; delta(ppm) 13.136713
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C28H48N4O7P2; [M+H]+; delta(ppm) 14.818277
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C23H50O18; [M+H]+; delta(ppm) 14.989201
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C35H50N2O2P2; [M+Na]+; delta(ppm) -13.114378
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C24H53N2O12P; [M+Na]+; delta(ppm) -11.191454
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C26H48N4O11; [M+Na]+; delta(ppm) -8.402454
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C36H49O5P; [M+Na]+; delta(ppm) -8.068179
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C30H50N4O4P2; [M+Na]+; delta(ppm) -6.322521
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C25H52O15; [M+Na]+; delta(ppm) -6.145254
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C29H54O8P2; [M+Na]+; delta(ppm) -4.065322
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C31H49N2O7P; [M+Na]+; delta(ppm) -1.276322
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C33H44N4O6; [M+Na]+; delta(ppm) 1.512678
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C24H54N2O10P2; [M+Na]+; delta(ppm) 2.726535
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C32H48O10; [M+Na]+; delta(ppm) 3.769877
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C26H49N4O9P; [M+Na]+; delta(ppm) 5.515535
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C36H50O3P2; [M+Na]+; delta(ppm) 5.851498
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C25H53O13P; [M+Na]+; delta(ppm) 7.772734
COMMENT: PROPOSED_MF SevenGoldenRules 10.562; C27H48N2O12; [M+Na]+; delta(ppm) 10.561734
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C31H50N2O5P2; [M+Na]+; delta(ppm) 12.641666
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C27H55O10P; [M+2Na-H]+; delta(ppm) -14.454408
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C29H50N2O9; [M+2Na-H]+; delta(ppm) -11.557916
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C33H52N2O2P2; [M+2Na-H]+; delta(ppm) -9.397820
COMMENT: PROPOSED_MF SevenGoldenRules 6.501; C35H47N4OP; [M+2Na-H]+; delta(ppm) -6.501328
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C24H50N4O11; [M+2Na-H]+; delta(ppm) -4.504291
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C34H51O5P; [M+2Na-H]+; delta(ppm) -4.157133
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) -2.344195
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C36H46N2O4; [M+2Na-H]+; delta(ppm) -1.260640
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C27H56O8P2; [M+2Na-H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 2.896492
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C31H46N4O6; [M+2Na-H]+; delta(ppm) 5.792985
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C30H50O10; [M+2Na-H]+; delta(ppm) 8.137180
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 9.950117
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C34H52O3P2; [M+2Na-H]+; delta(ppm) 10.297276
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C36H47N2O2P; [M+2Na-H]+; delta(ppm) 13.193768
COMMENT: PROPOSED_MF SevenGoldenRules 14.315; C25H38N4O10; [M+IsoProp+H]+; delta(ppm) -14.314818
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C29H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -12.091997
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C24H42O14; [M+IsoProp+H]+; delta(ppm) -11.902553
COMMENT: PROPOSED_MF SevenGoldenRules 10.037; C18H43N4O13P; [M+IsoProp+H]+; delta(ppm) -10.036971
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C28H44O7P2; [M+IsoProp+H]+; delta(ppm) -9.679732
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C30H39N2O6P; [M+IsoProp+H]+; delta(ppm) -6.699133
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C19H42N2O16; [M+IsoProp+H]+; delta(ppm) -4.644106
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C23H44N2O9P2; [M+IsoProp+H]+; delta(ppm) -2.421286
