ACCESSION: MSBNK-SMB_Measured-HSA032P0329018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_684': {'bp': 2092.0, 'sum': 3093.0}, 'RA24-pos_658': {'bp': 1524.0, 'sum': 2107.0}, 'HC17-pos_653': {'bp': 1079.0, 'sum': 1659.0}, 'RA8-pos_478': {'bp': 1032.0, 'sum': 3067.0}, 'HC26-pos_697': {'bp': 1261.0, 'sum': 1829.0}, 'QC7-pos_497': {'bp': 1178.0, 'sum': 2374.0}, 'QC4-pos_495': {'bp': 1085.0, 'sum': 2002.0}, 'HC15-pos_669': {'bp': 1039.0, 'sum': 1592.0}, 'QC8-pos_482': {'bp': 1018.0, 'sum': 2240.0}, 'QC2-pos_488': {'bp': 1237.0, 'sum': 3237.0}, 'HC15-pos_661': {'bp': 1456.0, 'sum': 2303.0}, 'HC3-pos_686': {'bp': 2043.0, 'sum': 3512.0}, 'QC1-pos_476': {'bp': 1165.0, 'sum': 2387.0}, 'HC16-pos_1613': {'bp': 1153.0, 'sum': 2615.0}, 'HC3-pos_694': {'bp': 1867.0, 'sum': 3018.0}, 'HC26-pos_703': {'bp': 1157.0, 'sum': 1665.0}, 'RA21-pos_489': {'bp': 1207.0, 'sum': 1819.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.216635
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 329.218623; int 111.083; delta(ppm) 7.855431
COMMENT: PROPOSED_CHARGE_STATE +1; mz 330.221011; int 33.663; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C12H34N4O2P2; [M+H]+; delta(ppm) -14.189041
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C20H28N2O2; [M+H]+; delta(ppm) -12.306106
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C13H33N2O5P; [M+H]+; delta(ppm) -5.082096
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C15H28N4O4; [M+H]+; delta(ppm) -0.048749
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C14H32O8; [M+H]+; delta(ppm) 4.024849
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C18H34OP2; [M+H]+; delta(ppm) 7.778532
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C20H29N2P; [M+H]+; delta(ppm) 12.811879
COMMENT: PROPOSED_MF MS-FINDER 4.025; C15H28N4O4; [M+H]+; delta(ppm) -0.051160
COMMENT: PROPOSED_MF MS-FINDER 3.784; C20H28N2O2; [M+H]+; delta(ppm) -12.270078
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H29N8O3P; [M+H]+; delta(ppm) 3.088288
COMMENT: PROPOSED_MF MS-FINDER 3.116; C8H28N10O2S; [M+H]+; delta(ppm) -2.134273
COMMENT: PROPOSED_MF MS-FINDER 3.114; C13H33N2O5P; [M+H]+; delta(ppm) -5.068372
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H24N10O2; [M+H]+; delta(ppm) 8.105582
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H32N4O4S; [M+H]+; delta(ppm) -10.290847
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H28N6O6; [M+H]+; delta(ppm) 12.168057
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H24N8; [M+H]+; delta(ppm) -4.113535
COMMENT: PROPOSED_MF MS-FINDER 2.603; C12H33N4O2PS; [M+H]+; delta(ppm) 14.751043
COMMENT: PROPOSED_MF MS-FINDER 2.269; C13H28N8S; [M+H]+; delta(ppm) -14.353140
COMMENT: PROPOSED_MF MS-FINDER 2.265; C18H32O3S; [M+H]+; delta(ppm) 11.611522
COMMENT: PROPOSED_MF MS-FINDER 2.253; C15H36O3S2; [M+H]+; delta(ppm) 1.371595
