ACCESSION: MSBNK-SMB_Measured-HSA032P0489002
RECORD_TITLE: Characterized; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_2206': {'bp': 5730.0, 'sum': 13285.0}, 'HC13-pos_2410': {'bp': 4552.0, 'sum': 11234.0}, 'HC20-pos_2359': {'bp': 3660.0, 'sum': 7752.0}, 'HC3-pos_2581': {'bp': 3466.0, 'sum': 7714.0}, 'RA12-pos_2486': {'bp': 3274.0, 'sum': 7321.0}, 'RA19-pos_2494': {'bp': 2797.0, 'sum': 7360.0}, 'RA13-pos_2224': {'bp': 2651.0, 'sum': 7717.0}, 'RA14-pos_2066': {'bp': 2578.0, 'sum': 5575.0}, 'RA18-pos_2256': {'bp': 2368.0, 'sum': 6516.0}, 'RA15-pos_2414': {'bp': 2296.0, 'sum': 6703.0}, 'QC4-pos_2243': {'bp': 1555.0, 'sum': 3337.0}, 'HC9-pos_2212': {'bp': 1469.0, 'sum': 3910.0}, 'QC5-pos_2208': {'bp': 1347.0, 'sum': 2569.0}, 'HC10-pos_2285': {'bp': 1152.0, 'sum': 4183.0}, 'HC16-pos_2516': {'bp': 1131.0, 'sum': 3571.0}, 'HC19-pos_2193': {'bp': 912.0, 'sum': 2440.0}, 'RA4-pos_2315': {'bp': 888.0, 'sum': 2161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 489.296543
COMMENT: PRECURSOR_M/Z_STDEV 0.001227
COMMENT: PRECURSOR_IN_MS1 mz 489.298974; int 107.254; delta(ppm) 15.465818
COMMENT: PROPOSED_CHARGE_STATE +1; mz 490.300476; int 32.535; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 513.301336; int 999.000; cor 0.789
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.964; C28H45N2OSP; [M+H]+; delta(ppm) -14.964415
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C25H44O9; [M+H]+; delta(ppm) -13.967061
COMMENT: PROPOSED_MF SevenGoldenRules 13.629; C20H49N4O3S2P; [M+H]+; delta(ppm) -13.629148
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C19H45N4O8P; [M+H]+; delta(ppm) -11.849474
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C30H40N4S; [M+H]+; delta(ppm) -11.581192
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C29H46O2P2; [M+H]+; delta(ppm) -11.443979
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C21H50N2O4SP2; [M+H]+; delta(ppm) -10.108711
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C29H44O4S; [M+H]+; delta(ppm) -8.843075
COMMENT: PROPOSED_MF SevenGoldenRules 8.061; C31H41N2OP; [M+H]+; delta(ppm) -8.060755
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C21H48N2O6S2; [M+H]+; delta(ppm) -7.507807
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C23H45N4O3SP; [M+H]+; delta(ppm) -6.725488
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C23H53O2S3P; [M+H]+; delta(ppm) -5.767044
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C20H44N2O11; [M+H]+; delta(ppm) -5.728133
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C22H49O7SP; [M+H]+; delta(ppm) -3.987371
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C24H46N2O4P2; [M+H]+; delta(ppm) -3.205051
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C25H48N2OS3; [M+H]+; delta(ppm) -2.383821
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C32H40O4; [M+H]+; delta(ppm) -1.939414
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C24H44N2O6S; [M+H]+; delta(ppm) -0.604147
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C26H41N4O3P; [M+H]+; delta(ppm) 0.178172
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C26H49O2S2P; [M+H]+; delta(ppm) 1.136616
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C25H45O7P; [M+H]+; delta(ppm) 2.916290
