ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_CHARGE_STATE +1; mz 228.105441; int 58.487; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 246.144121; int 69.860; cor 0.605
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 246.144121; int 69.860; cor 0.605
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 246.144121; int 69.860; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C9H15N4OP; [M+H]+; delta(ppm) -11.411094
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C8H19O5P; [M+H]+; delta(ppm) -5.497670
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C10H14N2O4; [M+H]+; delta(ppm) 1.808968
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C13H16O2; [M+Na]+; delta(ppm) -5.908468
COMMENT: PROPOSED_MF SevenGoldenRules 0.843; C7H17N4OP; [M+Na]+; delta(ppm) -0.842667
COMMENT: PROPOSED_MF SevenGoldenRules 13.801; C8H16N2O4; [M+Na]+; delta(ppm) 13.801123
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C11H18O2; [M+2Na-H]+; delta(ppm) 6.599613
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C5H14N3OP; [M+ACN+Na]+; delta(ppm) -1.042387
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C7H9N5; [M+ACN+Na]+; delta(ppm) 9.087159
COMMENT: PROPOSED_MF MS-FINDER 4.646; C10H14N2O4; [M+H]+; delta(ppm) 1.799269
COMMENT: PROPOSED_MF MS-FINDER 4.022; C8H16N2O4; [M+Na]+; delta(ppm) 41214.818171
COMMENT: PROPOSED_MF MS-FINDER 3.452; C7H9N5; [M+ACN+Na]+; delta(ppm) 118230.746763
COMMENT: PROPOSED_MF MS-FINDER 3.317; C11H18O2; [M+2Na-H]+; delta(ppm) 163882.636767
COMMENT: PROPOSED_MF MS-FINDER 3.279; C13H16O2; [M+Na]+; delta(ppm) 41195.615050
COMMENT: PROPOSED_MF MS-FINDER 3.159; C4H15N6O3P; [M+H]+; delta(ppm) 6.350370
COMMENT: PROPOSED_MF MS-FINDER 3.137; C11H10N6; [M+H]+; delta(ppm) -4.089736
COMMENT: PROPOSED_MF MS-FINDER 3.133; C6H10N8O2; [M+H]+; delta(ppm) 13.623719
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H12N6; [M+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF MS-FINDER 3.021; C7H18N2O4S; [M+H]+; delta(ppm) -13.044608
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H19O5P; [M+H]+; delta(ppm) -5.473908
COMMENT: PROPOSED_MF MS-FINDER 2.469; C6H16N6S; [M+Na]+; delta(ppm) 41192.341357
