ACCESSION: MSBNK-SMB_Measured-HSA032P0283004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_7194': {'bp': 5532.0, 'sum': 65978.0}, 'HC7-pos_7238': {'bp': 2651.0, 'sum': 25741.0}, 'HC20-pos_7382': {'bp': 2628.0, 'sum': 32422.0}, 'RA7-pos_7110': {'bp': 1890.0, 'sum': 20062.0}, 'HC24-pos_6996': {'bp': 1812.0, 'sum': 18405.0}, 'RA6-pos_7019': {'bp': 1597.0, 'sum': 19019.0}, 'HC2-pos_7438': {'bp': 1538.0, 'sum': 18008.0}, 'HC7-pos_7167': {'bp': 1371.0, 'sum': 15084.0}, 'HC5-pos_7241': {'bp': 1237.0, 'sum': 11229.0}, 'RA20-pos_7085': {'bp': 1177.0, 'sum': 11089.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 283.262362
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 283.263383; int 491.936; delta(ppm) 11.746168
COMMENT: PROPOSED_CHARGE_STATE +1; mz 284.268296; int 76.724; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 320.258050; int 3.721; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.613; C18H34O2; [M+H]+; delta(ppm) 0.612919
COMMENT: PROPOSED_MF SevenGoldenRules 4.273; C12H35N4OP; [M+H]+; delta(ppm) 4.272716
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C13H34N2O4; [M+H]+; delta(ppm) 14.862392
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C12H27N5; [M+ACN+H]+; delta(ppm) 11.855929
COMMENT: PROPOSED_MF MS-FINDER 4.427; C18H34O2; [M+H]+; delta(ppm) 0.608055
COMMENT: PROPOSED_MF MS-FINDER 2.748; C11H34N6S; [M+H]+; delta(ppm) -1.813013
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H30N6; [M+H]+; delta(ppm) 10.088124
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H27N5; [M+ACN+H]+; delta(ppm) 56018.867149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.203; C18H34O2; [M+H]+; delta(ppm) 0.608055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 0.608055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.303; C18H34O2; [M+H]+; delta(ppm) 0.608055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.275; C16H32N3O; [M+H]+; delta(ppm) 5.348067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.275; C14H29N2O; [M+C2H3N+H]+; delta(ppm) 5.348067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 0.608055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H29N2O; [M+C2H3N+H]+; delta(ppm) 5.348067
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; CCCCCCCC\C=C(/C)[C@H](C)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.228; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; OCCCCCCCC\C=C/C\C=C/CCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCCC1CC1CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.204; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; CCCCC\C=C/CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.176; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; CCCC\C=C/CCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.645; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
