ACCESSION: MSBNK-SMB_Measured-HSA032P0303003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-pos_2656': {'bp': 70477.0, 'sum': 188155.0}, 'HC6-pos_2811': {'bp': 29864.0, 'sum': 100467.0}, 'HC23-pos_2699': {'bp': 3430.0, 'sum': 11932.0}, 'RA10-pos_2767': {'bp': 52674.0, 'sum': 132486.0}, 'HC18-pos_2698': {'bp': 5742.0, 'sum': 23903.0}, 'RA8-pos_2751': {'bp': 5306.0, 'sum': 19651.0}, 'HC7-pos_2689': {'bp': 24054.0, 'sum': 67260.0}, 'HC19-pos_2645': {'bp': 6557.0, 'sum': 22257.0}, 'HC21-pos_2679': {'bp': 2458.0, 'sum': 10547.0}, 'HC4-pos_2781': {'bp': 2135.0, 'sum': 8924.0}, 'HC21-pos_2658': {'bp': 2692.0, 'sum': 11307.0}, 'HC11-pos_2739': {'bp': 4461.0, 'sum': 19151.0}, 'HC17-pos_2709': {'bp': 7217.0, 'sum': 27746.0}, 'HC23-pos_2738': {'bp': 5128.0, 'sum': 15847.0}, 'HC24-pos_2672': {'bp': 2402.0, 'sum': 7407.0}, 'RA23-pos_2691': {'bp': 11465.0, 'sum': 35454.0}, 'RA11-pos_2611': {'bp': 5965.0, 'sum': 19426.0}, 'HC1-pos_2787': {'bp': 4797.0, 'sum': 17473.0}, 'HC17-pos_2683': {'bp': 5012.0, 'sum': 19007.0}, 'QC5-pos_2675': {'bp': 4529.0, 'sum': 13382.0}, 'QC7-pos_2690': {'bp': 2459.0, 'sum': 8108.0}, 'RA3-pos_2708': {'bp': 4465.0, 'sum': 10850.0}, 'QC4-pos_2725': {'bp': 4700.0, 'sum': 15734.0}, 'RA3-pos_2746': {'bp': 1895.0, 'sum': 6977.0}, 'QC8-pos_2672': {'bp': 2187.0, 'sum': 9946.0}, 'HC15-pos_2827': {'bp': 8713.0, 'sum': 26719.0}, 'HC7-pos_2711': {'bp': 22389.0, 'sum': 59957.0}, 'HC2-pos_2856': {'bp': 11791.0, 'sum': 33603.0}, 'RA9-pos_2578': {'bp': 2365.0, 'sum': 8216.0}, 'RA18-pos_2718': {'bp': 2685.0, 'sum': 10595.0}, 'HC11-pos_2765': {'bp': 9908.0, 'sum': 32732.0}, 'RA7-pos_2599': {'bp': 2413.0, 'sum': 6532.0}, 'RA12-pos_2957': {'bp': 1696.0, 'sum': 5493.0}, 'QC1-pos_2658': {'bp': 3340.0, 'sum': 11418.0}, 'RA22-pos_2605': {'bp': 1585.0, 'sum': 6555.0}, 'QC6-pos_2662': {'bp': 2243.0, 'sum': 6766.0}, 'HC8-pos_2774': {'bp': 3496.0, 'sum': 13880.0}, 'HC1-pos_2813': {'bp': 5650.0, 'sum': 19649.0}, 'RA1-pos_2984': {'bp': 15902.0, 'sum': 57442.0}, 'RA1-pos_3009': {'bp': 8551.0, 'sum': 35946.0}, 'HC8-pos_2717': {'bp': 4175.0, 'sum': 18062.0}, 'HC9-pos_2733': {'bp': 2361.0, 'sum': 7711.0}, 'HC16-pos_2961': {'bp': 3320.0, 'sum': 11318.0}, 'RA21-pos_2461': {'bp': 908.0, 'sum': 1621.0}, 'RA6-pos_2628': {'bp': 40363.0, 'sum': 107046.0}, 'HC6-pos_2770': {'bp': 14301.0, 'sum': 49659.0}, 'RA23-pos_2722': {'bp': 11095.0, 'sum': 31908.0}, 'RA8-pos_2712': {'bp': 6682.0, 'sum': 23082.0}, 'HC26-pos_2770': {'bp': 54872.0, 'sum': 143075.0}, 'HC26-pos_2795': {'bp': 64572.0, 'sum': 173144.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 303.170308
COMMENT: PRECURSOR_M/Z_STDEV 0.000896
COMMENT: PRECURSOR_IN_MS1 mz 303.171537; int 999.000; delta(ppm) 9.454497
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.174014; int 138.454; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C14H28N2OP2; [M+H]+; delta(ppm) -11.434179
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C22H22O; [M+H]+; delta(ppm) -9.385625
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C16H23N4P; [M+H]+; delta(ppm) -5.966954
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C15H27O4P; [M+H]+; delta(ppm) -1.538898
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C17H22N2O3; [M+H]+; delta(ppm) 3.925018
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C10H27N2O6P; [M+H]+; delta(ppm) 11.771744
COMMENT: PROPOSED_MF MS-FINDER 3.863; C17H22N2O3; [M+H]+; delta(ppm) 3.911945
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H26N2O3S; [M+H]+; delta(ppm) -7.207558
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H26N4O5S; [M+H]+; delta(ppm) 6.061289
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H27N6O2PS; [M+H]+; delta(ppm) -3.798435
COMMENT: PROPOSED_MF MS-FINDER 2.874; C11H23N6O2P; [M+H]+; delta(ppm) 7.321144
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H22N8OS; [M+H]+; delta(ppm) 1.649845
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H22O; [M+H]+; delta(ppm) -9.356846
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H27N2O6P; [M+H]+; delta(ppm) 11.732639
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H27O4P; [M+H]+; delta(ppm) -1.536360
COMMENT: PROPOSED_MF MS-FINDER 2.584; C6H22N8O6; [M+H]+; delta(ppm) -6.603232
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H18N8O; [M+H]+; delta(ppm) 12.769545
COMMENT: PROPOSED_MF MS-FINDER 2.446; C7H18N12O2; [M+H]+; delta(ppm) -11.014565
COMMENT: PROPOSED_MF MS-FINDER 2.233; C7H26N8OS2; [M+H]+; delta(ppm) -9.469608
COMMENT: PROPOSED_MF MS-FINDER 2.120; C10H30N4S3; [M+H]+; delta(ppm) 3.194840
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H31O4PS; [M+H]+; delta(ppm) -12.655742
COMMENT: PROPOSED_MF MS-FINDER 1.876; C13H26N4S2; [M+H]+; delta(ppm) 14.314575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.259; C17H22N2O3; [M+H]+; delta(ppm) 3.911945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.056; C14H26N2O3S; [M+H]+; delta(ppm) -7.207558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.653; C15H27O4P; [M+H]+; delta(ppm) -1.536360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.059; C22H22O; [M+H]+; delta(ppm) -9.356846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) 3.911945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.380; C17H22N2O3; [M+H]+; delta(ppm) 3.911945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.379; C14H26N2O3S; [M+H]+; delta(ppm) -7.207558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.811; C15H20N5O2; [M+H]+; delta(ppm) 8.340725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.073; C14H23FN2O4; [M+H]+; delta(ppm) 0.142928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.795; C11H24F2N2O5; [M+H]+; delta(ppm) -3.626061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.914; C11H22BN3O6; [M+H]+; delta(ppm) 34156.882761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.805; C11H25F3N2O2Si; [M+H]+; delta(ppm) -174178.733865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.384; C9H24ClFN6O2; [M+H]+; delta(ppm) -73353.476780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.904; C10H19FN8O2; [M+H]+; delta(ppm) 9.000461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.708; C13H25N3O3P; [M+H]+; delta(ppm) 2.892373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) 3.911945
