ACCESSION: MSBNK-SMB_Measured-HSA032P0255002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_821': {'bp': 10407.0, 'sum': 28469.0}, 'HC16-pos_917': {'bp': 8638.0, 'sum': 25336.0}, 'HC4-pos_846': {'bp': 6137.0, 'sum': 19327.0}, 'RA24-pos_782': {'bp': 3524.0, 'sum': 8784.0}, 'RA15-pos_875': {'bp': 3385.0, 'sum': 7551.0}, 'RA6-pos_800': {'bp': 2897.0, 'sum': 9594.0}, 'HC3-pos_883': {'bp': 2250.0, 'sum': 7071.0}, 'HC8-pos_823': {'bp': 2196.0, 'sum': 6130.0}, 'HC11-pos_844': {'bp': 1850.0, 'sum': 6144.0}, 'HC14-pos_847': {'bp': 1406.0, 'sum': 4320.0}, 'QC4-pos_847': {'bp': 1363.0, 'sum': 3695.0}, 'HC20-pos_861': {'bp': 1245.0, 'sum': 3223.0}, 'RA3-pos_858': {'bp': 1205.0, 'sum': 3271.0}, 'QC2-pos_823': {'bp': 1004.0, 'sum': 2964.0}, 'HC21-pos_793': {'bp': 630.0, 'sum': 1699.0}, 'HC25-pos_798': {'bp': 445.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.133430
COMMENT: PRECURSOR_M/Z_STDEV 0.000655
COMMENT: PRECURSOR_IN_MS1 mz 255.134141; int 232.541; delta(ppm) 12.448758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C11H19N4OP; [M+H]+; delta(ppm) -11.029925
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C10H23O5P; [M+H]+; delta(ppm) -5.768773
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C12H18N2O4; [M+H]+; delta(ppm) 0.731918
COMMENT: PROPOSED_MF MS-FINDER 4.214; C12H18N2O4; [M+H]+; delta(ppm) 0.727034
COMMENT: PROPOSED_MF MS-FINDER 3.265; C6H19N6O3P; [M+H]+; delta(ppm) 4.778104
COMMENT: PROPOSED_MF MS-FINDER 3.195; C5H18N8O2S; [M+H]+; delta(ppm) -1.960962
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H14N8O2; [M+H]+; delta(ppm) 11.252319
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H14N6; [M+H]+; delta(ppm) -4.514950
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H22N2O4S; [M+H]+; delta(ppm) -12.485969
COMMENT: PROPOSED_MF MS-FINDER 2.571; C10H23O5P; [M+H]+; delta(ppm) -5.747045
COMMENT: PROPOSED_MF MS-FINDER 2.228; C8H22N4OS2; [M+H]+; delta(ppm) 13.088247
COMMENT: PROPOSED_MF MS-FINDER 1.549; C8H30S4; [M+H]+; delta(ppm) 14.924182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.800; C12H18N2O4; [M+H]+; delta(ppm) 0.727034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.645; C12H16BF2NO2; [M+H]+; delta(ppm) 40844.661847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.581; C13H14N6; [M+H]+; delta(ppm) -4.514950
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.170; C10H23O5P; [M+H]+; delta(ppm) -5.747045
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.735; C12H18F4O; [M+H]+; delta(ppm) -9.934394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) 0.727034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.359; C12H18N2O4; [M+H]+; delta(ppm) 0.727034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.972; C10H16N5O3; [M+H]+; delta(ppm) 5.989649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.897; C12H16BF2NO2; [M+H]+; delta(ppm) 40844.661847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.843; C7H19ClN6O2; [M+H]+; delta(ppm) -85976.765886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.238; C6H19N6O3P; [M+H]+; delta(ppm) 4.778104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.083; C9H19FN2O5; [M+H]+; delta(ppm) -3.751592
