ACCESSION: MSBNK-SMB_Measured-HSA032P0263007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_7183': {'bp': 2134.0, 'sum': 10083.0}, 'HC17-pos_5706': {'bp': 1857.0, 'sum': 10073.0}, 'RA13-pos_6707': {'bp': 1791.0, 'sum': 7783.0}, 'HC22-pos_6667': {'bp': 1764.0, 'sum': 8910.0}, 'HC22-pos_6552': {'bp': 1648.0, 'sum': 8498.0}, 'HC6-pos_5436': {'bp': 1443.0, 'sum': 10454.0}, 'RA10-pos_6709': {'bp': 1443.0, 'sum': 7669.0}, 'RA11-pos_6425': {'bp': 1415.0, 'sum': 8526.0}, 'RA5-pos_5679': {'bp': 1310.0, 'sum': 9379.0}, 'RA15-pos_6123': {'bp': 1298.0, 'sum': 5663.0}, 'RA16-pos_6202': {'bp': 987.0, 'sum': 5138.0}, 'RA8-pos_5496': {'bp': 673.0, 'sum': 3592.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 263.236661
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 263.237437; int 999.000; delta(ppm) 13.067748
COMMENT: PROPOSED_CHARGE_STATE +1; mz 264.240116; int 146.781; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C18H30O; [M+H]+; delta(ppm) 1.845707
COMMENT: PROPOSED_MF SevenGoldenRules 5.789; C12H31N4P; [M+H]+; delta(ppm) 5.788808
COMMENT: PROPOSED_MF MS-FINDER 4.267; C18H30O; [M+H]+; delta(ppm) 1.838606
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H34OS; [M+H]+; delta(ppm) -10.967691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.066; C18H30O; [M+H]+; delta(ppm) 1.838606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 1.838606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.455; C18H30O; [M+H]+; delta(ppm) 1.838606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.900; C15H31FO2; [M+H]+; delta(ppm) -2.502164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.372; C14H33NOP; [M+H]+; delta(ppm) 0.664366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.031; C11H27FN6; [M+H]+; delta(ppm) 7.699050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.863; C13H32N3S; [M+H]+; delta(ppm) -5.867197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.524; C12H31N4P; [M+H]+; delta(ppm) 5.764979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.457; C16H28N3; [M+H]+; delta(ppm) 6.939231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 1.838606
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; OCCCCCCC1CCC2C(C1)C1C3CCC3C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; CCCCC1=CCCC2(C13CC(CC2)C(O3)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; OC12CCCC(C)(CCC3C1CC43CCCCC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; CCC(C)C1=CC(C(C)CC)=C(O)C(=C1)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.816; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.785; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.769; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.713; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.591; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
