ACCESSION: MSBNK-SMB_Measured-HSA032P0204000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC1-pos_580': {'bp': 174775.0, 'sum': 640422.0}, 'HC1-pos_566': {'bp': 162235.0, 'sum': 599294.0}, 'HC1-pos_860': {'bp': 161099.0, 'sum': 628954.0}, 'HC16-pos_941': {'bp': 141095.0, 'sum': 480112.0}, 'HC16-pos_914': {'bp': 137274.0, 'sum': 465460.0}, 'HC16-pos_648': {'bp': 131262.0, 'sum': 428724.0}, 'RA19-pos_608': {'bp': 125600.0, 'sum': 361385.0}, 'RA20-pos_852': {'bp': 119546.0, 'sum': 372137.0}, 'RA19-pos_885': {'bp': 114241.0, 'sum': 372932.0}, 'RA2-pos_576': {'bp': 110518.0, 'sum': 328805.0}, 'RA2-pos_866': {'bp': 101751.0, 'sum': 302521.0}, 'RA5-pos_591': {'bp': 98264.0, 'sum': 281959.0}, 'RA20-pos_593': {'bp': 95141.0, 'sum': 276021.0}, 'RA5-pos_919': {'bp': 85078.0, 'sum': 238954.0}, 'RA25-pos_859': {'bp': 84026.0, 'sum': 239963.0}, 'HC18-pos_598': {'bp': 74156.0, 'sum': 213058.0}, 'RA5-pos_894': {'bp': 72257.0, 'sum': 216258.0}, 'RA25-pos_595': {'bp': 69595.0, 'sum': 183991.0}, 'HC18-pos_840': {'bp': 66807.0, 'sum': 200705.0}, 'HC3-pos_896': {'bp': 59380.0, 'sum': 168205.0}, 'QC1-pos_818': {'bp': 56387.0, 'sum': 161707.0}, 'RA3-pos_842': {'bp': 55306.0, 'sum': 159894.0}, 'HC3-pos_584': {'bp': 54841.0, 'sum': 170821.0}, 'HC21-pos_826': {'bp': 50964.0, 'sum': 147716.0}, 'QC2-pos_820': {'bp': 50183.0, 'sum': 146305.0}, 'RA18-pos_832': {'bp': 45861.0, 'sum': 122332.0}, 'HC21-pos_599': {'bp': 44972.0, 'sum': 136091.0}, 'HC4-pos_583': {'bp': 43794.0, 'sum': 130400.0}, 'QC3-pos_853': {'bp': 43731.0, 'sum': 130057.0}, 'HC19-pos_835': {'bp': 42539.0, 'sum': 117548.0}, 'HC20-pos_859': {'bp': 42171.0, 'sum': 113188.0}, 'HC9-pos_805': {'bp': 37235.0, 'sum': 106652.0}, 'RA18-pos_600': {'bp': 36511.0, 'sum': 115103.0}, 'HC4-pos_833': {'bp': 36479.0, 'sum': 105763.0}, 'HC10-pos_578': {'bp': 36126.0, 'sum': 103611.0}, 'HC15-pos_859': {'bp': 34506.0, 'sum': 110540.0}, 'HC25-pos_810': {'bp': 33309.0, 'sum': 99253.0}, 'QC4-pos_844': {'bp': 32947.0, 'sum': 88951.0}, 'RA15-pos_870': {'bp': 31920.0, 'sum': 93633.0}, 'RA1-pos_589': {'bp': 31811.0, 'sum': 98149.0}, 'RA15-pos_606': {'bp': 31805.0, 'sum': 88823.0}, 'QC8-pos_821': {'bp': 31224.0, 'sum': 94172.0}, 'HC11-pos_617': {'bp': 30322.0, 'sum': 87698.0}, 'RA1-pos_891': {'bp': 29414.0, 'sum': 95176.0}, 'HC11-pos_831': {'bp': 29349.0, 'sum': 88586.0}, 'HC9-pos_581': {'bp': 28845.0, 'sum': 90557.0}, 'QC7-pos_837': {'bp': 28558.0, 'sum': 82780.0}, 'HC15-pos_598': {'bp': 28465.0, 'sum': 88003.0}, 'HC10-pos_836': {'bp': 26430.0, 'sum': 87445.0}, 'HC20-pos_602': {'bp': 26393.0, 'sum': 83731.0}, 'HC11-pos_853': {'bp': 25773.0, 'sum': 75453.0}, 'RA24-pos_582': {'bp': 25292.0, 'sum': 65447.0}, 'HC5-pos_881': {'bp': 24289.0, 'sum': 77534.0}, 'QC5-pos_854': {'bp': 23470.0, 'sum': 79286.0}, 'HC19-pos_610': {'bp': 22862.0, 'sum': 63019.0}, 'QC8-pos_810': {'bp': 22314.0, 'sum': 68251.0}, 'QC6-pos_825': {'bp': 21357.0, 'sum': 64652.0}, 'RA12-pos_886': {'bp': 21353.0, 'sum': 67066.0}, 'HC12-pos_876': {'bp': 20713.0, 'sum': 55154.0}, 'HC25-pos_571': {'bp': 20425.0, 'sum': 62048.0}, 'HC7-pos_822': {'bp': 20294.0, 'sum': 66333.0}, 'QC6-pos_814': {'bp': 19985.0, 'sum': 63737.0}, 'HC7-pos_583': {'bp': 19615.0, 'sum': 65150.0}, 'RA24-pos_779': {'bp': 18903.0, 'sum': 58958.0}, 'HC5-pos_591': {'bp': 17543.0, 'sum': 57518.0}, 'HC12-pos_617': {'bp': 17233.0, 'sum': 50776.0}, 'RA9-pos_801': {'bp': 16273.0, 'sum': 43957.0}, 'HC22-pos_811': {'bp': 13889.0, 'sum': 40077.0}, 'RA9-pos_588': {'bp': 13004.0, 'sum': 39318.0}, 'HC13-pos_617': {'bp': 12646.0, 'sum': 38048.0}, 'HC22-pos_791': {'bp': 12010.0, 'sum': 34824.0}, 'RA14-pos_764': {'bp': 11403.0, 'sum': 34716.0}, 'HC13-pos_882': {'bp': 10870.0, 'sum': 30826.0}, 'RA12-pos_613': {'bp': 10833.0, 'sum': 35033.0}, 'HC23-pos_834': {'bp': 10548.0, 'sum': 34955.0}, 'HC22-pos_593': {'bp': 9653.0, 'sum': 32476.0}, 'RA17-pos_592': {'bp': 9392.0, 'sum': 26760.0}, 'RA21-pos_807': {'bp': 8218.0, 'sum': 29866.0}, 'RA14-pos_578': {'bp': 6109.0, 'sum': 19898.0}, 'RA19-pos_798': {'bp': 5678.0, 'sum': 16830.0}, 'RA17-pos_843': {'bp': 5630.0, 'sum': 18484.0}, 'RA11-pos_810': {'bp': 4875.0, 'sum': 15637.0}, 'RA20-pos_777': {'bp': 4663.0, 'sum': 19611.0}, 'HC24-pos_813': {'bp': 3918.0, 'sum': 13342.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 204.086959
COMMENT: PRECURSOR_M/Z_STDEV 0.000462
COMMENT: PRECURSOR_IN_MS1 mz 204.087522; int 999.000; delta(ppm) 9.517309
COMMENT: PROPOSED_CHARGE_STATE +1; mz 205.088720; int 100.517; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 226.069164; int 92.566; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 242.042413; int 26.359; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 226.069164; int 92.566; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 242.042413; int 26.359; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C7H14N3O2P; [M+H]+; delta(ppm) -10.670661
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C9H9N5O; [M+H]+; delta(ppm) -2.535944
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C8H13NO5; [M+H]+; delta(ppm) 4.047662
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C7H11N5O; [M+Na]+; delta(ppm) 10.452889
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C9H15N3; [M+K]+; delta(ppm) -13.838059
COMMENT: PROPOSED_MF MS-FINDER 3.811; C8H13NO5; [M+H]+; delta(ppm) 4.027877
COMMENT: PROPOSED_MF MS-FINDER 3.433; C9H9N5O; [M+H]+; delta(ppm) -2.525274
COMMENT: PROPOSED_MF MS-FINDER 3.253; C7H11N5O; [M+Na]+; delta(ppm) 46071.947379
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H17NS2; [M+H]+; delta(ppm) -0.230203
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H15N3; [M+K]+; delta(ppm) 235949.581297
COMMENT: PROPOSED_MF MS-FINDER 2.594; C7H14N3O2P; [M+H]+; delta(ppm) -10.618592
COMMENT: PROPOSED_MF MS-FINDER 2.530; C5H16N3O2P; [M+Na]+; delta(ppm) 46063.091090
COMMENT: PROPOSED_MF MS-FINDER 2.337; C5H17NO5S; [M+H]+; delta(ppm) -12.490036
COMMENT: PROPOSED_MF MS-FINDER 2.169; C4H15N5OS; [M+Na]+; delta(ppm) 46053.872540
COMMENT: PROPOSED_MF MS-FINDER 2.165; C4H15N5O2; [M+K]+; delta(ppm) 235979.691788
COMMENT: PROPOSED_MF MS-FINDER 1.994; C7H19NS2; [M+Na]+; delta(ppm) 46074.458811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.465; C8H13NO5; [M+H]+; delta(ppm) 4.027877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.876; C11H11N2O2; [M+H]+; delta(ppm) -9.104061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.797; C9H9N5O; [M+H]+; delta(ppm) -2.525274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.481; C7H11N5O; [M+Na]+; delta(ppm) 46071.947379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.333; C9H17NS2; [M+H]+; delta(ppm) -0.230203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N5O; [M+Na]+; delta(ppm) 46071.947379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO5; [M+H]+; delta(ppm) 4.027877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.114; C8H13NO5; [M+H]+; delta(ppm) 4.027877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.081; C6H17N2O3; [M+K]+; delta(ppm) 235969.641696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.042; C9H13N2O2; [M+Na]+; delta(ppm) 46064.748399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.282; C11H11N2O2; [M+H]+; delta(ppm) -9.104061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.241; C7H17NO2Si2; [M+H]+; delta(ppm) -238568.239280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.902; C9H9N5O; [M+H]+; delta(ppm) -2.525274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.219; C4H12FN5O2; [M+Na]+; delta(ppm) 46065.820788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.633; C7H11N5O; [M+Na]+; delta(ppm) 46071.947379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.002; C6H10FN5O2; [M+H]+; delta(ppm) -8.124058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.503; C4H15N5O2; [M+K]+; delta(ppm) 235979.691788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.626; C8H17NOSSi; [M+H]+; delta(ppm) -238568.888063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.812; C5H16N3O2P; [M+Na]+; delta(ppm) 46063.091090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.006; C6H16ClN3O; [M+Na]+; delta(ppm) -68522.115610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.725; C5H12N6OP; [M+H]+; delta(ppm) -4.039825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.667; C4H15N5OS; [M+Na]+; delta(ppm) 46053.872540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.335; C7H7N8; [M+H]+; delta(ppm) 4.053600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.030; C4H9F4N5; [M+H]+; delta(ppm) 3.857400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.086; C9H17NS2; [M+H]+; delta(ppm) -0.230203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.852; C3H14N6OP; [M+Na]+; delta(ppm) 46070.290048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.183; C7H18O3P; [M+Na]+; delta(ppm) 46055.892231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H17N2O3; [M+K]+; delta(ppm) 235969.641696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13N2O2; [M+Na]+; delta(ppm) 46064.748399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO5; [M+H]+; delta(ppm) 4.027877
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; CC(=O)NC1=CO[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; COCC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M+H]+; O[C@H]1CCN2[C@H]1[C@@H](O)[C@H](O)[C@H]2C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; C[C@]1([C@@H](C(=C(C(=O)[C@@H]1O)OC)N)O)O
