ACCESSION: MSBNK-SMB_Measured-HSA032P0342007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_491': {'bp': 2285.0, 'sum': 11452.0}, 'HC18-pos_550': {'bp': 1938.0, 'sum': 7555.0}, 'HC11-pos_557': {'bp': 1918.0, 'sum': 8632.0}, 'RA15-pos_555': {'bp': 1794.0, 'sum': 6706.0}, 'RA12-pos_1064': {'bp': 1563.0, 'sum': 4911.0}, 'RA16-pos_648': {'bp': 1442.0, 'sum': 6016.0}, 'QC8-pos_583': {'bp': 1080.0, 'sum': 4459.0}, 'HC3-pos_1089': {'bp': 585.0, 'sum': 2161.0}, 'QC7-pos_710': {'bp': 525.0, 'sum': 2089.0}, 'RA12-pos_1014': {'bp': 450.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 342.138397
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 342.140637; int 467.826; delta(ppm) 6.583691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113410; int 256.899; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C10H25N5O4P2; [M+H]+; delta(ppm) -14.982423
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C18H19N3O4; [M+H]+; delta(ppm) -13.170814
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C11H24N3O7P; [M+H]+; delta(ppm) -6.220447
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C13H19N5O6; [M+H]+; delta(ppm) -1.377761
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C23H20NP; [M+H]+; delta(ppm) -0.797343
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C12H23NO10; [M+H]+; delta(ppm) 2.541530
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C16H25NO3P2; [M+H]+; delta(ppm) 6.153024
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C18H20N3O2P; [M+H]+; delta(ppm) 10.995709
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C18H16N2O4; [M+NH4]+; delta(ppm) -13.856556
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C9H26O8P2; [M+NH4]+; delta(ppm) -11.638149
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C11H21N2O7P; [M+NH4]+; delta(ppm) -6.541059
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C13H16N4O6; [M+NH4]+; delta(ppm) -1.443970
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C12H20O10; [M+NH4]+; delta(ppm) 2.681217
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C16H22O3P2; [M+NH4]+; delta(ppm) 6.482437
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C18H17N2O2P; [M+NH4]+; delta(ppm) 11.579527
COMMENT: PROPOSED_MF MS-FINDER 4.270; C12H23NO10; [M+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF MS-FINDER 4.107; C12H20O10; [M+NH4]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF MS-FINDER 4.086; C13H16N4O6; [M+NH4]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF MS-FINDER 3.786; C13H19N5O6; [M+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF MS-FINDER 3.776; C16H23NO5S; [M+H]+; delta(ppm) 9.846106
COMMENT: PROPOSED_MF MS-FINDER 3.744; C18H16N2O4; [M+NH4]+; delta(ppm) -13.133468
COMMENT: PROPOSED_MF MS-FINDER 3.742; C16H20O5S; [M+NH4]+; delta(ppm) 9.846106
COMMENT: PROPOSED_MF MS-FINDER 3.695; C18H19N3O4; [M+H]+; delta(ppm) -13.133468
COMMENT: PROPOSED_MF MS-FINDER 3.338; C5H20N6O8S; [M+NH4]+; delta(ppm) 0.528458
COMMENT: PROPOSED_MF MS-FINDER 3.335; C7H17N8O5P; [M+NH4]+; delta(ppm) 1.644806
COMMENT: PROPOSED_MF MS-FINDER 3.331; C7H20N9O5P; [M+H]+; delta(ppm) 1.644806
COMMENT: PROPOSED_MF MS-FINDER 3.292; C6H21N4O9P; [M+NH4]+; delta(ppm) 5.553797
COMMENT: PROPOSED_MF MS-FINDER 3.289; C6H16N10O4S; [M+NH4]+; delta(ppm) -3.380494
COMMENT: PROPOSED_MF MS-FINDER 3.287; C6H19N11O4S; [M+H]+; delta(ppm) -3.380494
COMMENT: PROPOSED_MF MS-FINDER 3.257; C7H25N4O4PS2; [M+NH4]+; delta(ppm) 3.013831
COMMENT: PROPOSED_MF MS-FINDER 3.253; C7H28N5O4PS2; [M+H]+; delta(ppm) 3.013831
COMMENT: PROPOSED_MF MS-FINDER 3.223; C11H24N3O7P; [M+H]+; delta(ppm) -6.203772
COMMENT: PROPOSED_MF MS-FINDER 3.221; C11H21N2O7P; [M+NH4]+; delta(ppm) -6.203772
COMMENT: PROPOSED_MF MS-FINDER 3.211; C9H15N11O4; [M+H]+; delta(ppm) 6.472591
COMMENT: PROPOSED_MF MS-FINDER 3.209; C6H24N6O3S3; [M+NH4]+; delta(ppm) -2.011483
COMMENT: PROPOSED_MF MS-FINDER 3.207; C9H12N10O4; [M+NH4]+; delta(ppm) 6.472591
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H24O5S2; [M+NH4]+; delta(ppm) -0.007046
COMMENT: PROPOSED_MF MS-FINDER 3.194; C13H27NO5S2; [M+H]+; delta(ppm) -0.007046
COMMENT: PROPOSED_MF MS-FINDER 3.185; C9H24O10S; [M+NH4]+; delta(ppm) -7.320102
