ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.149612; int 158.970; cor 0.745
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 451.129139; int 68.833; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 451.129139; int 68.833; cor 0.648
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 451.129139; int 68.833; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.839; C17H25N4O7P; [M+H]+; delta(ppm) -14.838614
COMMENT: PROPOSED_MF SevenGoldenRules 13.746; C17H33O6S2P; [M+H]+; delta(ppm) -13.745512
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C19H30N2O3SP2; [M+H]+; delta(ppm) -12.853280
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C16H29O11P; [M+H]+; delta(ppm) -11.715801
COMMENT: PROPOSED_MF SevenGoldenRules 9.887; C19H28N2O5S2; [M+H]+; delta(ppm) -9.886959
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C10H30N4O10P2; [M+H]+; delta(ppm) -9.300702
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C21H25N4O2SP; [M+H]+; delta(ppm) -8.994727
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C18H24N2O10; [M+H]+; delta(ppm) -7.857248
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C10H28N4O12S; [M+H]+; delta(ppm) -6.334381
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C20H29O6SP; [M+H]+; delta(ppm) -5.871915
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C22H26N2O3P2; [M+H]+; delta(ppm) -4.979683
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C12H33N2O8S2P; [M+H]+; delta(ppm) -4.349047
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C14H30N4O5SP2; [M+H]+; delta(ppm) -3.456815
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C11H29N2O13P; [M+H]+; delta(ppm) -2.319336
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C22H24N2O5S; [M+H]+; delta(ppm) -2.013361
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C14H28N4O7S2; [M+H]+; delta(ppm) -0.490494
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C13H34O9SP2; [M+H]+; delta(ppm) -0.334003
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C24H29OS2P; [M+H]+; delta(ppm) -0.028028
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C13H24N4O12; [M+H]+; delta(ppm) 1.539217
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C23H25O6P; [M+H]+; delta(ppm) 2.001683
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C13H32O11S2; [M+H]+; delta(ppm) 2.632318
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C15H29N2O8SP; [M+H]+; delta(ppm) 3.524550
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C17H26N4O5P2; [M+H]+; delta(ppm) 4.416782
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C17H34O4S2P2; [M+H]+; delta(ppm) 5.509883
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C17H24N4O7S; [M+H]+; delta(ppm) 7.383104
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C16H30O9P2; [M+H]+; delta(ppm) 7.539595
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C19H29N2O3S2P; [M+H]+; delta(ppm) 9.368437
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C21H26N4SP2; [M+H]+; delta(ppm) 10.260669
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C16H28O11S; [M+H]+; delta(ppm) 10.505916
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C18H25N2O8P; [M+H]+; delta(ppm) 11.398148
COMMENT: PROPOSED_MF SevenGoldenRules 12.921; C10H29N4O10SP; [M+H]+; delta(ppm) 12.921015
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C21H24N4O2S2; [M+H]+; delta(ppm) 13.226990
COMMENT: PROPOSED_MF SevenGoldenRules 13.386; C20H30O4SP2; [M+H]+; delta(ppm) 13.385817
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C12H34N2O6S2P2; [M+H]+; delta(ppm) 14.906348
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C22H30O3S2; [M+Na]+; delta(ppm) -14.398345
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C13H32N2O8P2; [M+Na]+; delta(ppm) -13.780359
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C24H27N2SP; [M+Na]+; delta(ppm) -13.457824
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C21H26O8; [M+Na]+; delta(ppm) -12.258783
