ACCESSION: MSBNK-SMB_Measured-HSA032P0449002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1248': {'bp': 11180.0, 'sum': 16891.0}, 'RA7-pos_1260': {'bp': 7270.0, 'sum': 9922.0}, 'HC3-pos_1821': {'bp': 3923.0, 'sum': 11023.0}, 'HC13-pos_1630': {'bp': 3620.0, 'sum': 9697.0}, 'HC13-pos_1640': {'bp': 3521.0, 'sum': 10884.0}, 'RA12-pos_1690': {'bp': 2670.0, 'sum': 9400.0}, 'RA12-pos_1704': {'bp': 2570.0, 'sum': 8753.0}, 'RA17-pos_1528': {'bp': 2149.0, 'sum': 7113.0}, 'RA18-pos_1534': {'bp': 1763.0, 'sum': 7892.0}, 'HC13-pos_1720': {'bp': 1411.0, 'sum': 4799.0}, 'RA14-pos_1250': {'bp': 1256.0, 'sum': 4008.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 449.226678
COMMENT: PRECURSOR_M/Z_STDEV 0.002657
COMMENT: PRECURSOR_IN_MS1 mz 449.230025; int 82.364; delta(ppm) 16.208110
COMMENT: PROPOSED_CHARGE_STATE +1; mz 450.232332; int 27.227; cor 0.667
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C27H33N2O2P; [M+H]+; delta(ppm) -13.993076
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C16H36N2O12; [M+H]+; delta(ppm) -11.454153
COMMENT: PROPOSED_MF SevenGoldenRules 8.703; C20H38N2O5P2; [M+H]+; delta(ppm) -8.703283
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C28H32O5; [M+H]+; delta(ppm) -7.324501
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C22H33N4O4P; [M+H]+; delta(ppm) -5.019837
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C21H37O8P; [M+H]+; delta(ppm) -2.034707
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C15H38N4O7P2; [M+H]+; delta(ppm) 0.269956
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C23H32N2O7; [M+H]+; delta(ppm) 1.650969
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C27H34N2P2; [M+H]+; delta(ppm) 4.399609
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C16H37N2O10P; [M+H]+; delta(ppm) 6.940762
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C18H32N4O9; [M+H]+; delta(ppm) 10.624207
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C28H33O3P; [M+H]+; delta(ppm) 11.068184
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C22H34N4O2P2; [M+H]+; delta(ppm) 13.375078
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C17H36O13; [M+H]+; delta(ppm) 13.609337
COMMENT: PROPOSED_MF MS-FINDER 3.774; C23H32N2O7; [M+H]+; delta(ppm) 1.645441
COMMENT: PROPOSED_MF MS-FINDER 3.570; C24H28N6O3; [M+H]+; delta(ppm) -1.331692
