ACCESSION: MSBNK-SMB_Measured-HSA032P0770000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_7077': {'bp': 3877.0, 'sum': 4688.0}, 'RA2-pos_6773': {'bp': 2619.0, 'sum': 4238.0}, 'HC13-pos_6801': {'bp': 2256.0, 'sum': 3265.0}, 'HC7-pos_6581': {'bp': 2252.0, 'sum': 3216.0}, 'RA2-pos_6786': {'bp': 1972.0, 'sum': 3173.0}, 'QC3-pos_6319': {'bp': 1699.0, 'sum': 2564.0}, 'RA16-pos_6069': {'bp': 1615.0, 'sum': 1971.0}, 'RA4-pos_6627': {'bp': 1322.0, 'sum': 1983.0}, 'RA24-pos_6205': {'bp': 1226.0, 'sum': 1984.0}, 'HC22-pos_6547': {'bp': 964.0, 'sum': 1519.0}, 'HC2-pos_6765': {'bp': 876.0, 'sum': 1486.0}, 'HC23-pos_6379': {'bp': 753.0, 'sum': 1563.0}, 'RA16-pos_6109': {'bp': 706.0, 'sum': 1011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 770.434342
COMMENT: PRECURSOR_M/Z_STDEV 0.002578
COMMENT: PRECURSOR_IN_MS1 mz 770.435984; int 12.481; delta(ppm) -22.739750
COMMENT: PROPOSED_CHARGE_STATE +1; mz 771.438264; int 6.070; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 786.409077; int 3.237; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C36H71N3O8S3; [M+H]+; delta(ppm) -14.799287
COMMENT: PROPOSED_MF SevenGoldenRules 14.517; C43H63NO11; [M+H]+; delta(ppm) -14.517260
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C38H68N5O5S2P; [M+H]+; delta(ppm) -14.302815
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C35H67N3O13S; [M+H]+; delta(ppm) -13.669878
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C37H64N5O10P; [M+H]+; delta(ppm) -13.173406
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C37H72NO9S2P; [M+H]+; delta(ppm) -12.565163
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C39H69N3O6SP2; [M+H]+; delta(ppm) -12.068691
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C36H68NO14P; [M+H]+; delta(ppm) -11.435754
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C42H68N5S3P; [M+H]+; delta(ppm) -11.051053
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C39H67N3O8S2; [M+H]+; delta(ppm) -10.418116
COMMENT: PROPOSED_MF SevenGoldenRules 10.092; C30H69N5O13P2; [M+H]+; delta(ppm) -10.091900
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C41H64N5O5SP; [M+H]+; delta(ppm) -9.921644
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C31H71N5O10S3; [M+H]+; delta(ppm) -9.572034
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C41H72NO4S3P; [M+H]+; delta(ppm) -9.313401
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C38H63N3O13; [M+H]+; delta(ppm) -9.288707
COMMENT: PROPOSED_MF SevenGoldenRules 8.817; C43H69N3OS2P2; [M+H]+; delta(ppm) -8.816929
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C30H67N5O15S; [M+H]+; delta(ppm) -8.442625
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C40H68NO9SP; [M+H]+; delta(ppm) -8.183992
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C42H65N3O6P2; [M+H]+; delta(ppm) -7.687520
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C32H72N3O11S2P; [M+H]+; delta(ppm) -7.336610
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C43H67N3O3S3; [M+H]+; delta(ppm) -7.166354
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C34H69N5O8SP2; [M+H]+; delta(ppm) -6.840138
COMMENT: PROPOSED_MF SevenGoldenRules 6.207; C31H68N3O16P; [M+H]+; delta(ppm) -6.207201
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C42H63N3O8S; [M+H]+; delta(ppm) -6.036945
COMMENT: PROPOSED_MF SevenGoldenRules 5.190; C34H67N5O10S2; [M+H]+; delta(ppm) -5.189563
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C33H73NO12SP2; [M+H]+; delta(ppm) -5.102485
