ACCESSION: MSBNK-SMB_Measured-HSA032P0730000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_8392': {'bp': 1714.0, 'sum': 2733.0}, 'HC1-pos_8371': {'bp': 1593.0, 'sum': 3003.0}, 'RA1-pos_8935': {'bp': 1502.0, 'sum': 2490.0}, 'HC18-pos_8084': {'bp': 1408.0, 'sum': 2326.0}, 'RA2-pos_8365': {'bp': 1137.0, 'sum': 2013.0}, 'HC1-pos_8307': {'bp': 1129.0, 'sum': 1690.0}, 'HC1-pos_8328': {'bp': 1120.0, 'sum': 1857.0}, 'RA2-pos_8334': {'bp': 1119.0, 'sum': 1778.0}, 'HC8-pos_7859': {'bp': 1068.0, 'sum': 1476.0}, 'RA1-pos_8921': {'bp': 1051.0, 'sum': 1968.0}, 'HC18-pos_8011': {'bp': 972.0, 'sum': 1533.0}, 'HC8-pos_7826': {'bp': 698.0, 'sum': 1191.0}, 'HC1-pos_8290': {'bp': 490.0, 'sum': 1153.0}, 'HC8-pos_7809': {'bp': 354.0, 'sum': 809.0}, 'RA1-pos_8834': {'bp': 213.0, 'sum': 569.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 730.238277
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 730.241050; int 64.436; delta(ppm) -20.632899
COMMENT: PROPOSED_CHARGE_STATE +1; mz 731.241564; int 50.149; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 702.193999; int 51.365; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C20H51N5O17S3; [M+H]+; delta(ppm) -14.966404
COMMENT: PROPOSED_MF SevenGoldenRules 14.695; C30H52NO11S3P; [M+H]+; delta(ppm) -14.694886
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C27H43N3O20; [M+H]+; delta(ppm) -14.668831
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C32H49N3O8S2P2; [M+H]+; delta(ppm) -14.171048
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C19H47N5O22S; [M+H]+; delta(ppm) -13.774741
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C29H48NO16SP; [M+H]+; delta(ppm) -13.501852
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C31H45N3O13P2; [M+H]+; delta(ppm) -12.979385
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C21H52N3O18S2P; [M+H]+; delta(ppm) -12.609134
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C32H47N3O10S3; [M+H]+; delta(ppm) -12.429493
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C23H49N5O15SP2; [M+H]+; delta(ppm) -12.085296
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C20H48N3O23P; [M+H]+; delta(ppm) -11.417471
COMMENT: PROPOSED_MF SevenGoldenRules 11.238; C31H43N3O15S; [M+H]+; delta(ppm) -11.237830
COMMENT: PROPOSED_MF SevenGoldenRules 10.344; C23H47N5O17S2; [M+H]+; delta(ppm) -10.343741
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C22H53NO19SP2; [M+H]+; delta(ppm) -10.251863
COMMENT: PROPOSED_MF SevenGoldenRules 10.071; C33H48NO11S2P; [M+H]+; delta(ppm) -10.070851
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C25H52N3O13S3P; [M+H]+; delta(ppm) -9.178133
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C22H43N5O22; [M+H]+; delta(ppm) -9.152078
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C32H44NO16P; [M+H]+; delta(ppm) -8.879189
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C22H51NO21S2; [M+H]+; delta(ppm) -8.510308
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C24H48N3O18SP; [M+H]+; delta(ppm) -7.986470
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C26H45N5O15P2; [M+H]+; delta(ppm) -7.462632
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C21H47NO26; [M+H]+; delta(ppm) -7.318646
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C27H47N5O12S3; [M+H]+; delta(ppm) -6.912740
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C37H48NO6S3P; [M+H]+; delta(ppm) -6.639850
COMMENT: PROPOSED_MF SevenGoldenRules 5.721; C26H43N5O17S; [M+H]+; delta(ppm) -5.721077
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C25H49NO19P2; [M+H]+; delta(ppm) -5.627829
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C26H51NO16S3; [M+H]+; delta(ppm) -5.079307
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C28H48N3O13S2P; [M+H]+; delta(ppm) -4.555469
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C30H45N5O10SP2; [M+H]+; delta(ppm) -4.031632
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C25H47NO21S; [M+H]+; delta(ppm) -3.887645
COMMENT: PROPOSED_MF SevenGoldenRules 3.661; C20H52N5O15S3P; [M+H]+; delta(ppm) -3.661380
COMMENT: PROPOSED_MF SevenGoldenRules 3.364; C27H44N3O18P; [M+H]+; delta(ppm) -3.363807
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C19H48N5O20SP; [M+H]+; delta(ppm) -2.469717
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C30H43N5O12S2; [M+H]+; delta(ppm) -2.290076
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C29H49NO14SP2; [M+H]+; delta(ppm) -2.196828
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C32H48N3O8S3P; [M+H]+; delta(ppm) -1.124469
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C29H39N5O17; [M+H]+; delta(ppm) -1.098414
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C29H47NO16S2; [M+H]+; delta(ppm) -0.455273
COMMENT: PROPOSED_MF SevenGoldenRules 0.112; C20H49N3O21P2; [M+H]+; delta(ppm) -0.112447
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C31H44N3O13SP; [M+H]+; delta(ppm) 0.067194
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C21H51N3O18S3; [M+H]+; delta(ppm) 0.437446
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C28H43NO21; [M+H]+; delta(ppm) 0.736390
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C23H48N5O15S2P; [M+H]+; delta(ppm) 0.961284
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C33H49NO9S2P2; [M+H]+; delta(ppm) 1.234173
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C20H47N3O23S; [M+H]+; delta(ppm) 1.629108
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C22H44N5O20P; [M+H]+; delta(ppm) 2.152946
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C32H45NO14P2; [M+H]+; delta(ppm) 2.425835
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C22H52NO19S2P; [M+H]+; delta(ppm) 2.796087
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C33H47NO11S3; [M+H]+; delta(ppm) 2.975728
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C24H49N3O16SP2; [M+H]+; delta(ppm) 3.318554
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C21H48NO24P; [M+H]+; delta(ppm) 3.987750
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C32H43NO16S; [M+H]+; delta(ppm) 4.167391
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C27H48N5O10S3P; [M+H]+; delta(ppm) 4.392284
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C24H47N3O18S2; [M+H]+; delta(ppm) 5.060109
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C26H44N5O15SP; [M+H]+; delta(ppm) 5.583947
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C26H52NO14S3P; [M+H]+; delta(ppm) 6.227088
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C23H43N3O23; [M+H]+; delta(ppm) 6.251772
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C28H49N3O11S2P2; [M+H]+; delta(ppm) 6.750926
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C25H48NO19SP; [M+H]+; delta(ppm) 7.418751
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C27H45N3O16P2; [M+H]+; delta(ppm) 7.942589
COMMENT: PROPOSED_MF SevenGoldenRules 8.491; C28H47N3O13S3; [M+H]+; delta(ppm) 8.491110
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C19H49N5O18SP2; [M+H]+; delta(ppm) 8.835307
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C30H44N5O10S2P; [M+H]+; delta(ppm) 9.014948
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C27H43N3O18S; [M+H]+; delta(ppm) 9.682772
COMMENT: PROPOSED_MF SevenGoldenRules 10.207; C29H40N5O15P; [M+H]+; delta(ppm) 10.206610
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C19H47N5O20S2; [M+H]+; delta(ppm) 10.576862
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C29H48NO14S2P; [M+H]+; delta(ppm) 10.849751
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C31H45N3O11SP2; [M+H]+; delta(ppm) 11.373589
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C21H52N3O16S3P; [M+H]+; delta(ppm) 11.742470
COMMENT: PROPOSED_MF SevenGoldenRules 12.041; C28H44NO19P; [M+H]+; delta(ppm) 12.041414
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C20H48N3O21SP; [M+H]+; delta(ppm) 12.934132
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C31H43N3O13S2; [M+H]+; delta(ppm) 13.115144
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C22H45N5O18P2; [M+H]+; delta(ppm) 13.457970
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C23H47N5O15S3; [M+H]+; delta(ppm) 14.007863
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C33H48NO9S3P; [M+H]+; delta(ppm) 14.280752
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C30H39N3O18; [M+H]+; delta(ppm) 14.306807
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C28H37N3O12P2; [M+IsoProp+H]+; delta(ppm) -14.964690
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C18H44N3O17S2P; [M+IsoProp+H]+; delta(ppm) -14.561208
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C29H39N3O9S3; [M+IsoProp+H]+; delta(ppm) -14.365445
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C20H41N5O14SP2; [M+IsoProp+H]+; delta(ppm) -13.990356
COMMENT: PROPOSED_MF SevenGoldenRules 13.067; C28H35N3O14S; [M+IsoProp+H]+; delta(ppm) -13.066832
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C20H39N5O16S2; [M+IsoProp+H]+; delta(ppm) -12.092498
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C19H45NO18SP2; [M+IsoProp+H]+; delta(ppm) -11.992375
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C30H40NO10S2P; [M+IsoProp+H]+; delta(ppm) -11.796611
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C22H44N3O12S3P; [M+IsoProp+H]+; delta(ppm) -10.822277
COMMENT: PROPOSED_MF SevenGoldenRules 10.794; C19H35N5O21; [M+IsoProp+H]+; delta(ppm) -10.793884
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C29H36NO15P; [M+IsoProp+H]+; delta(ppm) -10.496503
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C19H43NO20S2; [M+IsoProp+H]+; delta(ppm) -10.094516
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C21H40N3O17SP; [M+IsoProp+H]+; delta(ppm) -9.523664
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C23H37N5O14P2; [M+IsoProp+H]+; delta(ppm) -8.952812
