ACCESSION: MSBNK-SMB_Measured-HSA032P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC1-pos_858': {'bp': 9468.0, 'sum': 35118.0}, 'HC1-pos_579': {'bp': 9085.0, 'sum': 33943.0}, 'HC1-pos_564': {'bp': 8048.0, 'sum': 29230.0}, 'HC16-pos_939': {'bp': 7417.0, 'sum': 25049.0}, 'HC16-pos_913': {'bp': 7038.0, 'sum': 24926.0}, 'HC16-pos_645': {'bp': 6091.0, 'sum': 19904.0}, 'RA19-pos_607': {'bp': 5511.0, 'sum': 18112.0}, 'RA20-pos_851': {'bp': 5084.0, 'sum': 16398.0}, 'HC3-pos_895': {'bp': 4553.0, 'sum': 10116.0}, 'RA20-pos_592': {'bp': 4444.0, 'sum': 13833.0}, 'RA3-pos_841': {'bp': 3843.0, 'sum': 9802.0}, 'RA25-pos_856': {'bp': 3248.0, 'sum': 9521.0}, 'QC2-pos_819': {'bp': 3167.0, 'sum': 10600.0}, 'QC2-pos_831': {'bp': 3063.0, 'sum': 9918.0}, 'RA25-pos_594': {'bp': 2957.0, 'sum': 10541.0}, 'RA19-pos_884': {'bp': 2662.0, 'sum': 9887.0}, 'HC3-pos_583': {'bp': 2429.0, 'sum': 7586.0}, 'HC10-pos_576': {'bp': 2422.0, 'sum': 6428.0}, 'HC21-pos_598': {'bp': 2375.0, 'sum': 7411.0}, 'RA18-pos_830': {'bp': 2358.0, 'sum': 6480.0}, 'HC4-pos_830': {'bp': 2334.0, 'sum': 7728.0}, 'QC1-pos_806': {'bp': 2233.0, 'sum': 8157.0}, 'HC18-pos_597': {'bp': 2201.0, 'sum': 8926.0}, 'HC21-pos_812': {'bp': 2193.0, 'sum': 7891.0}, 'RA3-pos_595': {'bp': 2140.0, 'sum': 8125.0}, 'HC11-pos_615': {'bp': 2116.0, 'sum': 7001.0}, 'HC20-pos_858': {'bp': 2104.0, 'sum': 6601.0}, 'HC9-pos_819': {'bp': 2004.0, 'sum': 7716.0}, 'HC4-pos_581': {'bp': 1921.0, 'sum': 7473.0}, 'QC3-pos_839': {'bp': 1900.0, 'sum': 7446.0}, 'HC9-pos_580': {'bp': 1890.0, 'sum': 6477.0}, 'HC21-pos_836': {'bp': 1861.0, 'sum': 5983.0}, 'HC15-pos_848': {'bp': 1824.0, 'sum': 6228.0}, 'RA1-pos_890': {'bp': 1596.0, 'sum': 6501.0}, 'QC8-pos_819': {'bp': 1576.0, 'sum': 4755.0}, 'HC10-pos_835': {'bp': 1437.0, 'sum': 4276.0}, 'QC7-pos_836': {'bp': 1380.0, 'sum': 4156.0}, 'HC25-pos_808': {'bp': 1347.0, 'sum': 3627.0}, 'HC11-pos_852': {'bp': 1283.0, 'sum': 4404.0}, 'RA18-pos_599': {'bp': 1272.0, 'sum': 5011.0}, 'HC15-pos_597': {'bp': 1250.0, 'sum': 4539.0}, 'RA15-pos_868': {'bp': 1242.0, 'sum': 3968.0}, 'RA12-pos_885': {'bp': 1053.0, 'sum': 3655.0}, 'HC7-pos_821': {'bp': 936.0, 'sum': 3629.0}, 'HC12-pos_875': {'bp': 918.0, 'sum': 2849.0}, 'HC19-pos_607': {'bp': 900.0, 'sum': 3011.0}, 'RA24-pos_778': {'bp': 758.0, 'sum': 2354.0}, 'RA9-pos_799': {'bp': 735.0, 'sum': 2477.0}, 'HC13-pos_626': {'bp': 611.0, 'sum': 2021.0}, 'RA14-pos_589': {'bp': 396.0, 'sum': 1467.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 186.076362
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 186.076954; int 635.268; delta(ppm) 8.912628
COMMENT: PROPOSED_CHARGE_STATE +1; mz 187.079672; int 37.665; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 208.062333; int 4.519; cor 0.638
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 208.062333; int 4.519; cor 0.638
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 130.049651; int 24.607; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C7H12N3OP; [M+H]+; delta(ppm) -11.709106
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C9H7N5; [M+H]+; delta(ppm) -2.782736
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C8H11NO4; [M+H]+; delta(ppm) 4.441572
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C5H14N3OP; [M+Na]+; delta(ppm) 1.477733
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C7H9N5; [M+Na]+; delta(ppm) 11.607253
COMMENT: PROPOSED_MF MS-FINDER 4.234; C8H11NO4; [M+H]+; delta(ppm) 4.416053
COMMENT: PROPOSED_MF MS-FINDER 3.295; C9H7N5; [M+H]+; delta(ppm) -2.771385
COMMENT: PROPOSED_MF MS-FINDER 3.293; C5H15NO4S; [M+H]+; delta(ppm) -13.700630
COMMENT: PROPOSED_MF MS-FINDER 3.234; C7H9N5; [M+Na]+; delta(ppm) 50757.640207
COMMENT: PROPOSED_MF MS-FINDER 2.213; C4H13N5S; [M+Na]+; delta(ppm) 50737.637924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.483; C8H11NO4; [M+H]+; delta(ppm) 4.416053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.291; C7H9N5; [M+Na]+; delta(ppm) 50757.640207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.660; C9H7N5; [M+H]+; delta(ppm) -2.771385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N5; [M+Na]+; delta(ppm) 50757.640207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) 4.416053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.016; C8H11NO4; [M+H]+; delta(ppm) 4.416053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.269; C5H12FNO5; [M+H]+; delta(ppm) -1.724725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.269; C6H12FN2O2; [M+Na]+; delta(ppm) 50742.893725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.363; C4H14N2O4P; [M+H]+; delta(ppm) 2.754883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.107; C6H8FN5O; [M+H]+; delta(ppm) -8.912075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.351; C9H11N2O; [M+Na]+; delta(ppm) 50749.673542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.852; C7H15NOSi2; [M+H]+; delta(ppm) -255753.816618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.316; C11H9N2O; [M+H]+; delta(ppm) -9.986931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.392; C4H7F2N; [M+C2H6OS+H]+; delta(ppm) 5.581186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.392; C6H13F2NOS; [M+H]+; delta(ppm) 5.581186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.322; C9H7N5; [M+H]+; delta(ppm) -2.771385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.948; C2H12N5O3P; [M+H]+; delta(ppm) 9.970613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.813; C4H10FN5O; [M+Na]+; delta(ppm) 50750.860287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.044; C7H9N5; [M+Na]+; delta(ppm) 50757.640207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.553; CH7N4O2; [M+C2H6OS+H]+; delta(ppm) -6.485138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.553; C3H13N4O3S; [M+H]+; delta(ppm) -6.485138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.015; C6H14ClN3; [M+Na]+; delta(ppm) -74659.275011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.745; C5H14N3OP; [M+Na]+; delta(ppm) 50747.839502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.561; C4H13N5S; [M+Na]+; delta(ppm) 50737.637924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.843; C7H16O2P; [M+Na]+; delta(ppm) 50739.872986
