ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_CHARGE_STATE +1; mz 339.184059; int 30.015; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 336.185522; int 669.716; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 403.217499; int 6.911; cor 0.786
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 347.192040; int 15.025; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 297.146847; int 6.572; cor 0.667
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 297.146847; int 6.572; cor 0.667
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 260.159594; int 30.644; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 297.146847; int 6.572; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C12H29N5O2P2; [M+H]+; delta(ppm) -14.135098
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C20H23N3O2; [M+H]+; delta(ppm) -12.302221
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C13H28N3O5P; [M+H]+; delta(ppm) -5.270262
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C15H23N5O4; [M+H]+; delta(ppm) -0.370728
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C14H27NO8; [M+H]+; delta(ppm) 3.594574
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C18H29NOP2; [M+H]+; delta(ppm) 7.248464
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C20H24N3P; [M+H]+; delta(ppm) 12.147999
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C12H26N4O2P2; [M+NH4]+; delta(ppm) -14.880602
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C20H20N2O2; [M+NH4]+; delta(ppm) -12.950247
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C11H30O6P2; [M+NH4]+; delta(ppm) -10.704413
