ACCESSION: MSBNK-SMB_Measured-HSA032P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_389': {'bp': 20406.0, 'sum': 79515.0}, 'RA4-pos_361': {'bp': 19047.0, 'sum': 77047.0}, 'RA17-pos_372': {'bp': 18254.0, 'sum': 77403.0}, 'RA4-pos_374': {'bp': 13838.0, 'sum': 58028.0}, 'HC12-pos_368': {'bp': 10431.0, 'sum': 43625.0}, 'HC13-pos_389': {'bp': 9989.0, 'sum': 38545.0}, 'RA16-pos_376': {'bp': 9759.0, 'sum': 48822.0}, 'HC5-pos_358': {'bp': 8670.0, 'sum': 44347.0}, 'HC5-pos_372': {'bp': 8549.0, 'sum': 44665.0}, 'RA16-pos_391': {'bp': 8282.0, 'sum': 39927.0}, 'HC15-pos_372': {'bp': 7560.0, 'sum': 37357.0}, 'RA5-pos_369': {'bp': 7313.0, 'sum': 37511.0}, 'HC15-pos_386': {'bp': 7196.0, 'sum': 31998.0}, 'HC12-pos_381': {'bp': 6509.0, 'sum': 29515.0}, 'RA5-pos_359': {'bp': 6287.0, 'sum': 28478.0}, 'HC9-pos_367': {'bp': 6265.0, 'sum': 29338.0}, 'RA15-pos_387': {'bp': 5883.0, 'sum': 25602.0}, 'HC13-pos_372': {'bp': 5719.0, 'sum': 29230.0}, 'HC1-pos_375': {'bp': 5628.0, 'sum': 23817.0}, 'RA15-pos_371': {'bp': 5153.0, 'sum': 22707.0}, 'HC1-pos_361': {'bp': 5090.0, 'sum': 25014.0}, 'RA19-pos_377': {'bp': 5001.0, 'sum': 26850.0}, 'RA18-pos_360': {'bp': 4828.0, 'sum': 26071.0}, 'HC9-pos_381': {'bp': 4758.0, 'sum': 24801.0}, 'HC10-pos_357': {'bp': 4648.0, 'sum': 22136.0}, 'RA19-pos_365': {'bp': 4625.0, 'sum': 28015.0}, 'HC20-pos_374': {'bp': 4551.0, 'sum': 23249.0}, 'HC10-pos_372': {'bp': 4543.0, 'sum': 20430.0}, 'HC25-pos_375': {'bp': 4422.0, 'sum': 17014.0}, 'RA18-pos_378': {'bp': 4160.0, 'sum': 22125.0}, 'RA14-pos_339': {'bp': 3536.0, 'sum': 16439.0}, 'QC5-pos_385': {'bp': 3315.0, 'sum': 12539.0}, 'HC20-pos_387': {'bp': 3228.0, 'sum': 18298.0}, 'RA9-pos_370': {'bp': 3053.0, 'sum': 13809.0}, 'HC14-pos_375': {'bp': 3023.0, 'sum': 19196.0}, 'QC2-pos_367': {'bp': 3017.0, 'sum': 14138.0}, 'RA12-pos_387': {'bp': 2809.0, 'sum': 13679.0}, 'QC4-pos_375': {'bp': 2766.0, 'sum': 11959.0}, 'QC3-pos_364': {'bp': 2738.0, 'sum': 13197.0}, 'QC1-pos_356': {'bp': 2634.0, 'sum': 13643.0}, 'HC14-pos_361': {'bp': 2480.0, 'sum': 17002.0}, 'QC2-pos_381': {'bp': 2361.0, 'sum': 14637.0}, 'QC1-pos_372': {'bp': 2327.0, 'sum': 14511.0}, 'RA7-pos_382': {'bp': 2095.0, 'sum': 8937.0}, 'QC5-pos_370': {'bp': 1873.0, 'sum': 8910.0}, 'QC7-pos_392': {'bp': 1724.0, 'sum': 8304.0}, 'RA9-pos_389': {'bp': 1694.0, 'sum': 8869.0}, 'QC4-pos_361': {'bp': 1517.0, 'sum': 7324.0}, 'QC8-pos_392': {'bp': 1494.0, 'sum': 8721.0}, 'QC3-pos_352': {'bp': 1323.0, 'sum': 9040.0}, 'RA14-pos_324': {'bp': 1054.0, 'sum': 6097.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.134998
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 305.136321; int 491.530; delta(ppm) 9.466994
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C18H16N4O; [M+H]+; delta(ppm) -11.370177
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C9H26N2O5P2; [M+H]+; delta(ppm) -9.006048
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C17H20O5; [M+H]+; delta(ppm) -6.974015
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C11H21N4O4P; [M+H]+; delta(ppm) -3.574142
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C10H25O8P; [M+H]+; delta(ppm) 0.822020
COMMENT: PROPOSED_MF SevenGoldenRules 6.254; C12H20N2O7; [M+H]+; delta(ppm) 6.253926
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C16H22N2P2; [M+H]+; delta(ppm) 10.304839
COMMENT: PROPOSED_MF MS-FINDER 3.994; C12H20N2O7; [M+H]+; delta(ppm) 6.231883
COMMENT: PROPOSED_MF MS-FINDER 3.886; C13H16N6O3; [M+H]+; delta(ppm) 1.848841
COMMENT: PROPOSED_MF MS-FINDER 3.115; C5H20N8O5S; [M+H]+; delta(ppm) 3.984338
COMMENT: PROPOSED_MF MS-FINDER 3.111; C11H21N4O4P; [M+H]+; delta(ppm) -3.564361
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H24N2O7S; [M+H]+; delta(ppm) -4.816076
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H26N2O5P2; [M+H]+; delta(ppm) -8.977503
COMMENT: PROPOSED_MF MS-FINDER 2.990; C7H17N10O2P; [M+H]+; delta(ppm) 5.236075
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H20O5; [M+H]+; delta(ppm) -6.951535
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H21N6O6P; [M+H]+; delta(ppm) 9.619146
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H20N2O2S; [M+H]+; delta(ppm) 14.432029
COMMENT: PROPOSED_MF MS-FINDER 2.886; C10H20N6O3S; [M+H]+; delta(ppm) -9.199021
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H16N4O; [M+H]+; delta(ppm) -11.334461
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H16N12OS; [M+H]+; delta(ppm) -0.398684
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H25N4O4PS; [M+H]+; delta(ppm) -14.612102
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H12N12O; [M+H]+; delta(ppm) 10.649372
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H24N2O2S2; [M+H]+; delta(ppm) 3.383889
COMMENT: PROPOSED_MF MS-FINDER 2.536; C6H24N8S3; [M+H]+; delta(ppm) 1.136357
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H28N2O2S3; [M+H]+; delta(ppm) -7.664006
COMMENT: PROPOSED_MF MS-FINDER 2.418; C10H25O8P; [M+H]+; delta(ppm) 0.818634
COMMENT: PROPOSED_MF MS-FINDER 2.371; C9H20N8S2; [M+H]+; delta(ppm) 12.184447
COMMENT: PROPOSED_MF MS-FINDER 2.260; C24H16; [M+H]+; delta(ppm) 12.296488
COMMENT: PROPOSED_MF MS-FINDER 2.215; C11H29O3PS2; [M+H]+; delta(ppm) -2.029329
COMMENT: PROPOSED_MF MS-FINDER 2.063; C14H25O3PS; [M+H]+; delta(ppm) 9.018691
COMMENT: PROPOSED_MF MS-FINDER 1.783; C21H20S; [M+H]+; delta(ppm) 1.248395
COMMENT: PROPOSED_MF MS-FINDER 1.589; C18H24S2; [M+H]+; delta(ppm) -9.799453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.481; C12H20N2O7; [M+H]+; delta(ppm) 6.231883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.255; C15H17BFNO4; [M+H]+; delta(ppm) 33934.476656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.672; C13H16N6O3; [M+H]+; delta(ppm) 1.848841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.228; C17H20O5; [M+H]+; delta(ppm) -6.951535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 6.231883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.844; C12H20N2O7; [M+H]+; delta(ppm) 6.231883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.828; C13H16N6O3; [M+H]+; delta(ppm) 1.848841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.283; C15H18N3O4; [M+H]+; delta(ppm) -2.551366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.754; C15H17BFNO4; [M+H]+; delta(ppm) 33934.476656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.226; C12H21ClN4O3; [M+H]+; delta(ppm) -72921.700998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.069; C9H21FN2O8; [M+H]+; delta(ppm) 2.487116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.363; C11H24N2O4Si2; [M+H]+; delta(ppm) -173249.285913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.519; C8H23N3O7P; [M+H]+; delta(ppm) 5.218871
