ACCESSION: MSBNK-SMB_Measured-HSA032P0376000
RECORD_TITLE: Characterized; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA11-pos_3290': {'bp': 33072.0, 'sum': 47278.0}, 'RA7-pos_3298': {'bp': 24878.0, 'sum': 38469.0}, 'RA5-pos_3663': {'bp': 21309.0, 'sum': 32304.0}, 'RA14-pos_3287': {'bp': 21240.0, 'sum': 34001.0}, 'RA4-pos_3538': {'bp': 20508.0, 'sum': 32894.0}, 'HC5-pos_3516': {'bp': 18411.0, 'sum': 30869.0}, 'RA1-pos_3724': {'bp': 17455.0, 'sum': 91147.0}, 'RA7-pos_3286': {'bp': 16952.0, 'sum': 29417.0}, 'RA4-pos_3525': {'bp': 16792.0, 'sum': 29843.0}, 'HC20-pos_3600': {'bp': 16119.0, 'sum': 26218.0}, 'RA16-pos_3419': {'bp': 16105.0, 'sum': 25724.0}, 'QC1-pos_3326': {'bp': 13556.0, 'sum': 24941.0}, 'RA20-pos_3457': {'bp': 13436.0, 'sum': 26781.0}, 'HC18-pos_3395': {'bp': 13380.0, 'sum': 22174.0}, 'HC7-pos_3412': {'bp': 13313.0, 'sum': 20049.0}, 'QC1-pos_3339': {'bp': 13280.0, 'sum': 20983.0}, 'RA11-pos_3280': {'bp': 13104.0, 'sum': 23782.0}, 'RA14-pos_3277': {'bp': 13034.0, 'sum': 21914.0}, 'RA24-pos_3204': {'bp': 12620.0, 'sum': 21990.0}, 'QC2-pos_3392': {'bp': 11835.0, 'sum': 19803.0}, 'RA9-pos_3247': {'bp': 11661.0, 'sum': 23021.0}, 'HC15-pos_3529': {'bp': 11457.0, 'sum': 21142.0}, 'HC15-pos_3517': {'bp': 11431.0, 'sum': 27134.0}, 'HC23-pos_3383': {'bp': 11313.0, 'sum': 19237.0}, 'HC10-pos_3456': {'bp': 11239.0, 'sum': 23673.0}, 'QC2-pos_3378': {'bp': 11217.0, 'sum': 19751.0}, 'HC9-pos_3432': {'bp': 11013.0, 'sum': 17896.0}, 'RA21-pos_2995': {'bp': 10777.0, 'sum': 17102.0}, 'RA13-pos_3434': {'bp': 10647.0, 'sum': 19634.0}, 'HC4-pos_3479': {'bp': 10634.0, 'sum': 18334.0}, 'RA18-pos_3409': {'bp': 10619.0, 'sum': 19602.0}, 'RA5-pos_3652': {'bp': 10381.0, 'sum': 15920.0}, 'RA2-pos_3646': {'bp': 10329.0, 'sum': 19186.0}, 'HC5-pos_3504': {'bp': 10046.0, 'sum': 15437.0}, 'RA24-pos_3217': {'bp': 9964.0, 'sum': 16603.0}, 'RA3-pos_3414': {'bp': 9854.0, 'sum': 17961.0}, 'HC11-pos_3471': {'bp': 9653.0, 'sum': 17395.0}, 'HC24-pos_3346': {'bp': 9576.0, 'sum': 17676.0}, 'QC4-pos_3424': {'bp': 9503.0, 'sum': 17726.0}, 'RA25-pos_3417': {'bp': 9251.0, 'sum': 16682.0}, 'HC6-pos_3473': {'bp': 8712.0, 'sum': 14045.0}, 'QC4-pos_3436': {'bp': 8703.0, 'sum': 15190.0}, 'HC1-pos_3539': {'bp': 8549.0, 'sum': 14754.0}, 'RA6-pos_3297': {'bp': 8510.0, 'sum': 25129.0}, 'RA15-pos_3624': {'bp': 8430.0, 'sum': 15752.0}, 'QC8-pos_3344': {'bp': 8367.0, 'sum': 15410.0}, 'RA17-pos_3533': {'bp': 8325.0, 'sum': 13522.0}, 'RA21-pos_2989': {'bp': 8220.0, 'sum': 13964.0}, 'RA2-pos_3638': {'bp': 8108.0, 'sum': 17686.0}, 'QC7-pos_3380': {'bp': 8088.0, 'sum': 13219.0}, 'RA10-pos_3399': {'bp': 8020.0, 'sum': 14613.0}, 'RA13-pos_3445': {'bp': 7793.0, 'sum': 13592.0}, 'HC12-pos_3610': {'bp': 7765.0, 'sum': 18872.0}, 'RA17-pos_3521': {'bp': 7547.0, 'sum': 14062.0}, 'RA10-pos_3388': {'bp': 7256.0, 'sum': 18208.0}, 'RA12-pos_3683': {'bp': 7041.0, 'sum': 11700.0}, 'RA12-pos_3670': {'bp': 6962.0, 'sum': 14529.0}, 'HC2-pos_3558': {'bp': 6937.0, 'sum': 13659.0}, 'HC23-pos_3369': {'bp': 6613.0, 'sum': 12797.0}, 'HC12-pos_3599': {'bp': 6574.0, 'sum': 23764.0}, 'HC21-pos_3385': {'bp': 6551.0, 'sum': 11442.0}, 'QC3-pos_3419': {'bp': 6404.0, 'sum': 10406.0}, 'RA15-pos_3611': {'bp': 6216.0, 'sum': 10171.0}, 'RA18-pos_3419': {'bp': 6192.0, 'sum': 10769.0}, 'RA16-pos_3404': {'bp': 6116.0, 'sum': 11507.0}, 'HC25-pos_3447': {'bp': 6086.0, 'sum': 11479.0}, 'HC3-pos_3770': {'bp': 5699.0, 'sum': 11266.0}, 'RA8-pos_3411': {'bp': 5671.0, 'sum': 12207.0}, 'RA20-pos_3470': {'bp': 5487.0, 'sum': 10566.0}, 'HC16-pos_3671': {'bp': 5190.0, 'sum': 9411.0}, 'HC13-pos_3660': {'bp': 5088.0, 'sum': 9084.0}, 'QC7-pos_3364': {'bp': 5056.0, 'sum': 10246.0}, 'HC9-pos_3422': {'bp': 4970.0, 'sum': 8667.0}, 'HC22-pos_3427': {'bp': 4935.0, 'sum': 8324.0}, 'RA25-pos_3431': {'bp': 4851.0, 'sum': 8119.0}, 'QC5-pos_3375': {'bp': 4697.0, 'sum': 11444.0}, 'HC26-pos_3485': {'bp': 4696.0, 'sum': 11442.0}, 'RA9-pos_3232': {'bp': 4365.0, 'sum': 18685.0}, 'RA22-pos_3294': {'bp': 4222.0, 'sum': 7171.0}, 'HC16-pos_3680': {'bp': 3882.0, 'sum': 6439.0}, 'HC8-pos_3440': {'bp': 3875.0, 'sum': 7437.0}, 'RA19-pos_3675': {'bp': 3822.0, 'sum': 6170.0}, 'HC18-pos_3407': {'bp': 3778.0, 'sum': 7307.0}, 'QC8-pos_3334': {'bp': 3544.0, 'sum': 12963.0}, 'HC19-pos_3376': {'bp': 3541.0, 'sum': 5393.0}, 'HC14-pos_3526': {'bp': 3189.0, 'sum': 6468.0}, 'QC6-pos_3373': {'bp': 2955.0, 'sum': 4908.0}, 'HC7-pos_3398': {'bp': 2808.0, 'sum': 4897.0}, 'HC3-pos_3755': {'bp': 2729.0, 'sum': 5733.0}, 'RA23-pos_3409': {'bp': 2268.0, 'sum': 4760.0}, 'RA26-pos_3354': {'bp': 1738.0, 'sum': 3602.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 376.260451
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 376.262631; int 860.641; delta(ppm) 11.386723
COMMENT: PROPOSED_CHARGE_STATE +1; mz 377.263843; int 168.333; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 393.287709; int 413.445; cor 0.912
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 398.241909; int 71.559; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 398.241909; int 71.559; cor 0.726
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C14H37N3O8; [M+H]+; delta(ppm) -7.059192
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C18H39N3OP2; [M+H]+; delta(ppm) -3.776095
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C26H33NO; [M+H]+; delta(ppm) -2.129216
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C20H34N5P; [M+H]+; delta(ppm) 0.626240
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C19H38NO4P; [M+H]+; delta(ppm) 4.189147
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C13H39N5O3P2; [M+H]+; delta(ppm) 6.944603
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C21H33N3O3; [M+H]+; delta(ppm) 8.591482
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C14H38N3O6P; [M+H]+; delta(ppm) 14.909845
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C17H39NO6; [M+Na]+; delta(ppm) -12.069969
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C16H41N3OP2; [M+Na]+; delta(ppm) 2.805192
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C24H35NO; [M+Na]+; delta(ppm) 4.554545
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C18H36N5P; [M+Na]+; delta(ppm) 7.481456
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C17H40NO4P; [M+Na]+; delta(ppm) 11.266060
COMMENT: PROPOSED_MF MS-FINDER 3.430; C21H33N3O3; [M+H]+; delta(ppm) 8.567564
COMMENT: PROPOSED_MF MS-FINDER 3.393; C24H35NO; [M+Na]+; delta(ppm) 24472.988283
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H37N3O3S; [M+H]+; delta(ppm) -0.392014
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H38N7O2PS; [M+H]+; delta(ppm) 2.354903
COMMENT: PROPOSED_MF MS-FINDER 2.976; C19H38NO4P; [M+H]+; delta(ppm) 4.177579
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H42NO4PS; [M+H]+; delta(ppm) -4.781921
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H37N9OS2; [M+H]+; delta(ppm) -2.214673
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H29N13O2; [M+H]+; delta(ppm) -3.459532
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H33N9OS; [M+H]+; delta(ppm) 6.744873
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H39N3O3S; [M+Na]+; delta(ppm) 24474.805893
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H35N7O4; [M+Na]+; delta(ppm) 24464.096022
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H33NO; [M+H]+; delta(ppm) -2.123815
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H37N5O5S; [M+H]+; delta(ppm) 10.299402
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H34N7O2P; [M+H]+; delta(ppm) 11.314531
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H41N3O3S2; [M+H]+; delta(ppm) -9.351432
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H31N13O2; [M+Na]+; delta(ppm) 24471.586382
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H40NO4P; [M+Na]+; delta(ppm) 24479.601907
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H34N11O3P; [M+H]+; delta(ppm) -7.849412
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H33N7O4; [M+H]+; delta(ppm) -10.596273
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H35N9OS; [M+Na]+; delta(ppm) 24482.296410
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H37NOS; [M+H]+; delta(ppm) -11.083202
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H39NOS; [M+Na]+; delta(ppm) 24463.584966
COMMENT: PROPOSED_MF MS-FINDER 2.437; C14H31N11; [M+Na]+; delta(ppm) 24460.365525
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H41N5S3; [M+H]+; delta(ppm) 7.989756
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H29N11; [M+H]+; delta(ppm) -14.150654
COMMENT: PROPOSED_MF MS-FINDER 1.848; C18H43NOS2; [M+Na]+; delta(ppm) 24454.181821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.836; C21H33N3O3; [M+H]+; delta(ppm) 8.567564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.586; C24H35NO; [M+Na]+; delta(ppm) 24472.988283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.664; C26H33NO; [M+H]+; delta(ppm) -2.123815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H35NO; [M+Na]+; delta(ppm) 24472.988283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H33N3O3; [M+H]+; delta(ppm) 8.567564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.949; C24H35NO; [M+Na]+; delta(ppm) 24472.988283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.979; C21H33N3O3; [M+H]+; delta(ppm) 8.567564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.841; C9H31N13O2; [M+Na]+; delta(ppm) 24471.586382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.389; C21H36FNO2; [M+Na]+; delta(ppm) 24469.800981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.772; C18H37F2NO3; [M+Na]+; delta(ppm) 24466.613698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.108; C18H34FN3O4; [M+H]+; delta(ppm) 5.530670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.525; C11H33N10O3; [M+Na]+; delta(ppm) 24467.841188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.326; C19H38NO4P; [M+H]+; delta(ppm) 4.177579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.288; C20H38ClNO3; [M+H]+; delta(ppm) -59957.349377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.496; C21H39NOS; [M+Na]+; delta(ppm) 24463.584966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.244; C22H33N4; [M+Na]+; delta(ppm) 24476.733514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.221; C7H29N16O; [M+Na]+; delta(ppm) 24475.331603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.200; C23H35O4; [M+H]+; delta(ppm) 4.999095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.100; C20H38N2OP; [M+Na]+; delta(ppm) 24472.126073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.414; C17H36N4O3P; [M+H]+; delta(ppm) 7.746042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.105; C8H31N12O5; [M+H]+; delta(ppm) 3.663359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.443; C26H33NO; [M+H]+; delta(ppm) -2.123815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C18H37N3O3S; [M+H]+; delta(ppm) -0.392014
