ACCESSION: MSBNK-SMB_Measured-HSA032P0581004
RECORD_TITLE: Characterized; UNPD9948; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_4425': {'bp': 130889.0, 'sum': 250478.0}, 'HC1-pos_4899': {'bp': 42483.0, 'sum': 91876.0}, 'HC1-pos_4022': {'bp': 12871.0, 'sum': 18989.0}, 'RA11-pos_4157': {'bp': 3568.0, 'sum': 6756.0}, 'RA11-pos_4143': {'bp': 2671.0, 'sum': 4966.0}, 'QC4-pos_4295': {'bp': 2226.0, 'sum': 4517.0}, 'QC1-pos_4156': {'bp': 1604.0, 'sum': 3224.0}, 'HC1-pos_3655': {'bp': 1156.0, 'sum': 3191.0}, 'QC7-pos_4200': {'bp': 1066.0, 'sum': 2131.0}, 'QC2-pos_4216': {'bp': 1038.0, 'sum': 2712.0}, 'QC3-pos_4262': {'bp': 863.0, 'sum': 2688.0}, 'QC6-pos_4131': {'bp': 785.0, 'sum': 2101.0}, 'QC3-pos_4698': {'bp': 583.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 581.341377
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 581.345047; int 364.527; delta(ppm) 6.326108
COMMENT: PROPOSED_CHARGE_STATE +1; mz 582.349344; int 147.264; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 598.380528; int 21.230; cor 0.900
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 641.401156; int 72.304; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 597.319336; int 48.104; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 641.401156; int 72.304; cor 0.683
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 503.335808; int 51.535; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C33H50N4OP2; [M+H]+; delta(ppm) -14.713853
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C28H52O12; [M+H]+; delta(ppm) -14.532924
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C23H57N4O6S2P; [M+H]+; delta(ppm) -14.250330
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C33H58S2P2; [M+H]+; delta(ppm) -13.907426
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C22H53N4O11P; [M+H]+; delta(ppm) -12.752925
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C33H48N4O3S; [M+H]+; delta(ppm) -12.525471
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C32H54O5P2; [M+H]+; delta(ppm) -12.410021
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C24H58N2O7SP2; [M+H]+; delta(ppm) -11.286537
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C32H52O7S; [M+H]+; delta(ppm) -10.221639
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C34H49N2O4P; [M+H]+; delta(ppm) -9.563402
COMMENT: PROPOSED_MF SevenGoldenRules 9.098; C24H56N2O9S2; [M+H]+; delta(ppm) -9.098155
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C26H53N4O6SP; [M+H]+; delta(ppm) -8.439917
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C36H54SP2; [M+H]+; delta(ppm) -8.098736
COMMENT: PROPOSED_MF SevenGoldenRules 7.601; C23H52N2O14; [M+H]+; delta(ppm) -7.600750
