ACCESSION: MSBNK-SMB_Measured-HSA032P0438000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC24-pos_4320': {'bp': 52747.0, 'sum': 119450.0}, 'HC5-pos_4462': {'bp': 33790.0, 'sum': 84410.0}, 'RA3-pos_4391': {'bp': 32453.0, 'sum': 71702.0}, 'HC5-pos_4487': {'bp': 28102.0, 'sum': 70680.0}, 'HC24-pos_4297': {'bp': 26249.0, 'sum': 60362.0}, 'RA21-pos_3482': {'bp': 21595.0, 'sum': 53818.0}, 'RA3-pos_4379': {'bp': 19570.0, 'sum': 45791.0}, 'RA6-pos_4258': {'bp': 16078.0, 'sum': 39098.0}, 'HC3-pos_4808': {'bp': 14606.0, 'sum': 38215.0}, 'HC23-pos_4320': {'bp': 11852.0, 'sum': 28720.0}, 'RA11-pos_4280': {'bp': 11366.0, 'sum': 25894.0}, 'RA22-pos_4285': {'bp': 9982.0, 'sum': 28902.0}, 'RA9-pos_4204': {'bp': 9769.0, 'sum': 25069.0}, 'RA2-pos_4653': {'bp': 9199.0, 'sum': 23044.0}, 'HC11-pos_4442': {'bp': 8789.0, 'sum': 21541.0}, 'HC23-pos_4310': {'bp': 8202.0, 'sum': 21906.0}, 'RA9-pos_4190': {'bp': 7387.0, 'sum': 19727.0}, 'RA21-pos_3474': {'bp': 7295.0, 'sum': 18725.0}, 'RA1-pos_4821': {'bp': 7236.0, 'sum': 16395.0}, 'HC25-pos_4424': {'bp': 7223.0, 'sum': 17788.0}, 'QC2-pos_4323': {'bp': 7087.0, 'sum': 18756.0}, 'HC23-pos_4296': {'bp': 6906.0, 'sum': 15225.0}, 'RA4-pos_4534': {'bp': 6487.0, 'sum': 16165.0}, 'RA4-pos_4525': {'bp': 6435.0, 'sum': 15381.0}, 'RA8-pos_4337': {'bp': 6172.0, 'sum': 15353.0}, 'QC3-pos_4377': {'bp': 5655.0, 'sum': 16269.0}, 'RA2-pos_4663': {'bp': 5644.0, 'sum': 17267.0}, 'QC1-pos_4271': {'bp': 5520.0, 'sum': 15129.0}, 'HC3-pos_4786': {'bp': 5144.0, 'sum': 12955.0}, 'RA12-pos_4671': {'bp': 4781.0, 'sum': 11651.0}, 'HC17-pos_4354': {'bp': 4756.0, 'sum': 11947.0}, 'HC14-pos_4454': {'bp': 4036.0, 'sum': 8494.0}, 'QC5-pos_4329': {'bp': 3723.0, 'sum': 8310.0}, 'HC6-pos_4468': {'bp': 3680.0, 'sum': 8092.0}, 'RA15-pos_4606': {'bp': 3487.0, 'sum': 8081.0}, 'RA10-pos_4420': {'bp': 3311.0, 'sum': 8265.0}, 'QC6-pos_4221': {'bp': 3180.0, 'sum': 6562.0}, 'QC4-pos_4434': {'bp': 3120.0, 'sum': 8115.0}, 'HC24-pos_4234': {'bp': 3044.0, 'sum': 7948.0}, 'HC12-pos_4634': {'bp': 3010.0, 'sum': 6253.0}, 'HC25-pos_4414': {'bp': 2890.0, 'sum': 7240.0}, 'HC7-pos_4457': {'bp': 2880.0, 'sum': 8887.0}, 'RA16-pos_4370': {'bp': 2851.0, 'sum': 7364.0}, 'HC21-pos_4366': {'bp': 2684.0, 'sum': 5224.0}, 'RA1-pos_4812': {'bp': 2624.0, 'sum': 6631.0}, 'QC8-pos_4316': {'bp': 2553.0, 'sum': 5747.0}, 'HC12-pos_4621': {'bp': 2467.0, 'sum': 5496.0}, 'RA11-pos_4269': {'bp': 2344.0, 'sum': 7057.0}, 'QC7-pos_4303': {'bp': 2261.0, 'sum': 5477.0}, 'HC15-pos_4483': {'bp': 1981.0, 'sum': 4090.0}, 'RA17-pos_4542': {'bp': 1891.0, 'sum': 3486.0}, 'HC10-pos_4446': {'bp': 1786.0, 'sum': 4482.0}, 'HC8-pos_4369': {'bp': 1734.0, 'sum': 4177.0}, 'HC13-pos_4675': {'bp': 1711.0, 'sum': 3437.0}, 'RA23-pos_4369': {'bp': 1677.0, 'sum': 3250.0}, 'RA13-pos_4444': {'bp': 1668.0, 'sum': 3482.0}, 'HC22-pos_4437': {'bp': 1567.0, 'sum': 4774.0}, 'HC19-pos_4333': {'bp': 1186.0, 'sum': 3431.0}, 'RA19-pos_4632': {'bp': 1011.0, 'sum': 2030.0}, 'RA5-pos_4690': {'bp': 933.0, 'sum': 2546.0}, 'RA24-pos_4187': {'bp': 690.0, 'sum': 2092.0}, 'HC5-pos_4396': {'bp': 672.0, 'sum': 1784.0}, 'HC20-pos_4648': {'bp': 499.0, 'sum': 1541.0}, 'RA17-pos_4528': {'bp': 408.0, 'sum': 1326.0}, 'QC3-pos_4292': {'bp': 259.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 438.297280
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 438.299610; int 999.000; delta(ppm) 13.599939
COMMENT: PROPOSED_CHARGE_STATE +1; mz 439.302710; int 183.696; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 460.280693; int 53.915; cor 0.978
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 460.280693; int 53.915; cor 0.978
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C25H45NOP2; [M+H]+; delta(ppm) -12.213799
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C27H40N3P; [M+H]+; delta(ppm) -8.436005
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C20H45N3O3P2; [M+H]+; delta(ppm) -3.014002
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C28H39NO3; [M+H]+; delta(ppm) -1.600760
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C22H40N5O2P; [M+H]+; delta(ppm) 0.761504
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C21H44NO6P; [M+H]+; delta(ppm) 3.821243
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C23H39N3O5; [M+H]+; delta(ppm) 7.599036
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C20H41N5O4; [M+Na]+; delta(ppm) -13.250332
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C19H45NO8; [M+Na]+; delta(ppm) -10.028645
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C23H47NOP2; [M+Na]+; delta(ppm) -7.062189
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C25H42N3P; [M+Na]+; delta(ppm) -3.084440
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C18H47N3O3P2; [M+Na]+; delta(ppm) 2.624543
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C26H41NO3; [M+Na]+; delta(ppm) 4.112587
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C20H42N5O2P; [M+Na]+; delta(ppm) 6.599884
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C19H46NO6P; [M+Na]+; delta(ppm) 9.821571
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C21H41N3O5; [M+Na]+; delta(ppm) 13.799319
COMMENT: PROPOSED_MF MS-FINDER 4.028; C21H44NO6P; [M+H]+; delta(ppm) 3.811164
COMMENT: PROPOSED_MF MS-FINDER 3.751; C28H39NO3; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF MS-FINDER 3.626; C26H41NO3; [M+Na]+; delta(ppm) 20936.796077
COMMENT: PROPOSED_MF MS-FINDER 3.376; C23H39N3O5; [M+H]+; delta(ppm) 7.579786
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H40N5O2P; [M+H]+; delta(ppm) 0.759780
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H45NO3S; [M+Na]+; delta(ppm) 20928.779325
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H44N5O2PS; [M+H]+; delta(ppm) -6.931550
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H43N3O5S; [M+H]+; delta(ppm) -0.111649
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H43NO3S; [M+H]+; delta(ppm) -9.289626
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H44N7O4PS; [M+H]+; delta(ppm) 2.246470
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H42N5O2P; [M+Na]+; delta(ppm) 20939.253974
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H45N3O5S; [M+Na]+; delta(ppm) 20938.345669
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H35N13O4; [M+H]+; delta(ppm) -2.744993
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H46N5O2PS; [M+Na]+; delta(ppm) 20931.237183
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H40N13O2PS; [M+H]+; delta(ppm) 8.373229
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H43N9O3S2; [M+H]+; delta(ppm) -1.676331
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H40N7O4P; [M+H]+; delta(ppm) 9.937942
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H49NO4P2S; [M+H]+; delta(ppm) 14.929532
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H39N9O3S; [M+H]+; delta(ppm) 6.015081
COMMENT: PROPOSED_MF MS-FINDER 2.703; C11H37N13O4; [M+Na]+; delta(ppm) 20935.600895
COMMENT: PROPOSED_MF MS-FINDER 2.698; C21H39N7OS; [M+H]+; delta(ppm) -3.163009
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H39N7O6; [M+H]+; delta(ppm) -8.871616
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H41N7OS; [M+Na]+; delta(ppm) 20935.165191
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H35N11O2; [M+H]+; delta(ppm) -11.922922
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H37N11O2; [M+Na]+; delta(ppm) 20926.034602
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H47N3O5S2; [M+H]+; delta(ppm) -7.802966
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H42N9O3P; [M+Na]+; delta(ppm) 20922.106665
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H39N13O4S; [M+H]+; delta(ppm) -10.436270
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H35N7O; [M+H]+; delta(ppm) 4.528380
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H41N5O4; [M+Na]+; delta(ppm) 20919.648851
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H47N5O2S3; [M+H]+; delta(ppm) 7.083762
