ACCESSION: MSBNK-SMB_Measured-HSA032P0401007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-pos_243': {'bp': 7229.0, 'sum': 16394.0}, 'HC2-pos_258': {'bp': 2107.0, 'sum': 4775.0}, 'RA8-pos_246': {'bp': 4866.0, 'sum': 10877.0}, 'RA19-pos_265': {'bp': 2065.0, 'sum': 5187.0}, 'HC9-pos_251': {'bp': 2476.0, 'sum': 5952.0}, 'RA5-pos_272': {'bp': 4493.0, 'sum': 12968.0}, 'RA10-pos_261': {'bp': 3013.0, 'sum': 7399.0}, 'HC15-pos_259': {'bp': 1364.0, 'sum': 4173.0}, 'HC18-pos_254': {'bp': 4439.0, 'sum': 11609.0}, 'HC20-pos_245': {'bp': 3211.0, 'sum': 6299.0}, 'HC22-pos_236': {'bp': 3812.0, 'sum': 8369.0}, 'HC6-pos_258': {'bp': 4237.0, 'sum': 11249.0}, 'HC21-pos_259': {'bp': 5053.0, 'sum': 13705.0}, 'HC4-pos_267': {'bp': 4491.0, 'sum': 10921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 400.934094
COMMENT: PRECURSOR_M/Z_STDEV 0.001507
COMMENT: PRECURSOR_IN_MS1 mz 400.936792; int 20.362; delta(ppm) 13.390880
COMMENT: PROPOSED_CHARGE_STATE +1; mz 401.939176; int 10.958; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 376.941232; int 1.800; cor 0.750
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 347.018217; int 0.666; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C9H8N2O10S3; [M+H]+; delta(ppm) -12.544724
COMMENT: PROPOSED_MF SevenGoldenRules 11.592; C11H5N4O7S2P; [M+H]+; delta(ppm) -11.592055
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C10H9O11S2P; [M+H]+; delta(ppm) -8.246462
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C12H6N2O8SP2; [M+H]+; delta(ppm) -7.291293
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C12H4N2O10S2; [M+H]+; delta(ppm) -4.115730
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C14H9O6S3P; [M+H]+; delta(ppm) -1.990353
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C13H5O11SP; [M+H]+; delta(ppm) 0.182532
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C9H9N2O8S3P; [M+H]+; delta(ppm) 8.068930
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C10H2N4O10P2; [M+H]+; delta(ppm) 11.196985
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C11H4N4O7S3; [M+H]+; delta(ppm) 12.197162
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C10H10O9S2P2; [M+H]+; delta(ppm) 12.367192
COMMENT: PROPOSED_MF SevenGoldenRules 12.909; C9H2N3O7S2P; [M+ACN+H]+; delta(ppm) -12.908797
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C10H3NO8SP2; [M+ACN+H]+; delta(ppm) -8.119196
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C13H2N3O2S3P; [M+ACN+H]+; delta(ppm) -5.937545
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C14H3NO3S2P2; [M+ACN+H]+; delta(ppm) -1.147944
