ACCESSION: MSBNK-SMB_Measured-HSA032P0187003
RECORD_TITLE: Characterized; Alanyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA8-pos_744': {'bp': 1322.0, 'sum': 3212.0}, 'HC15-pos_549': {'bp': 1168.0, 'sum': 3577.0}, 'HC17-pos_752': {'bp': 812.0, 'sum': 2616.0}, 'RA5-pos_820': {'bp': 756.0, 'sum': 2454.0}, 'HC10-pos_771': {'bp': 550.0, 'sum': 1481.0}, 'RA4-pos_791': {'bp': 531.0, 'sum': 1765.0}, 'RA13-pos_803': {'bp': 423.0, 'sum': 1033.0}, 'QC7-pos_796': {'bp': 416.0, 'sum': 1251.0}, 'RA21-pos_741': {'bp': 298.0, 'sum': 858.0}, 'HC24-pos_767': {'bp': 259.0, 'sum': 969.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 187.106518
COMMENT: PRECURSOR_M/Z_STDEV 0.000664
COMMENT: PRECURSOR_IN_MS1 mz 187.106940; int 28.920; delta(ppm) 8.047291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 163.110883; int 4.126; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C8H14N2O3; [M+H]+; delta(ppm) -3.535738
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C6H11NO3; [M+ACN+H]+; delta(ppm) -4.521854
COMMENT: PROPOSED_MF MS-FINDER 4.576; C6H11NO3; [M+ACN+H]+; delta(ppm) 87299.197280
COMMENT: PROPOSED_MF MS-FINDER 4.307; C8H14N2O3; [M+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF MS-FINDER 2.235; C4H10N8O; [M+H]+; delta(ppm) 10.831178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.104; C6H11NO3; [M+C2H3N+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.104; C8H14N2O3; [M+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO3; [M+C2H3N+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O3; [M+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.688; C8H14N2O3; [M+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.688; C6H11NO3; [M+C2H3N+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C6H12N5O2; [M+H]+; delta(ppm) 3.655163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.215; C4H9N4O2; [M+C2H3N+H]+; delta(ppm) 3.655163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.254; C7H18N2Si2; [M+H]+; delta(ppm) -254708.759461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.254; C5H15NSi2; [M+C2H3N+H]+; delta(ppm) -254708.759461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.969; C6H13F3N2O; [M+H]+; delta(ppm) 9.548189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.300; C4H10N8O; [M+H]+; delta(ppm) 10.831178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.300; C2H7N7O; [M+C2H3N+H]+; delta(ppm) 10.831178
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.260; H13N9OP; [M+H]+; delta(ppm) 9.179133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O3; [M+H]+; delta(ppm) -3.520749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO3; [M+C2H3N+H]+; delta(ppm) -3.520749
