ACCESSION: MSBNK-SMB_Measured-HSA032P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC16-pos_404': {'bp': 13444.0, 'sum': 83046.0}, 'RA19-pos_407': {'bp': 12961.0, 'sum': 84552.0}, 'HC14-pos_402': {'bp': 12889.0, 'sum': 87750.0}, 'HC14-pos_391': {'bp': 9089.0, 'sum': 46032.0}, 'HC16-pos_391': {'bp': 7997.0, 'sum': 44817.0}, 'HC21-pos_441': {'bp': 7925.0, 'sum': 55216.0}, 'HC18-pos_422': {'bp': 7652.0, 'sum': 46816.0}, 'HC18-pos_411': {'bp': 6531.0, 'sum': 44331.0}, 'RA19-pos_392': {'bp': 6473.0, 'sum': 42589.0}, 'HC21-pos_431': {'bp': 6087.0, 'sum': 52918.0}, 'RA12-pos_428': {'bp': 5875.0, 'sum': 42773.0}, 'RA10-pos_405': {'bp': 5768.0, 'sum': 41168.0}, 'HC22-pos_402': {'bp': 5366.0, 'sum': 24719.0}, 'HC7-pos_415': {'bp': 5227.0, 'sum': 26462.0}, 'RA18-pos_405': {'bp': 5115.0, 'sum': 34257.0}, 'HC1-pos_440': {'bp': 4889.0, 'sum': 34268.0}, 'HC26-pos_442': {'bp': 4579.0, 'sum': 23516.0}, 'RA10-pos_480': {'bp': 4519.0, 'sum': 28983.0}, 'HC5-pos_411': {'bp': 4199.0, 'sum': 30336.0}, 'RA24-pos_407': {'bp': 4164.0, 'sum': 28235.0}, 'HC7-pos_430': {'bp': 4158.0, 'sum': 27947.0}, 'HC10-pos_413': {'bp': 4141.0, 'sum': 33828.0}, 'HC10-pos_401': {'bp': 4039.0, 'sum': 26664.0}, 'HC15-pos_412': {'bp': 4039.0, 'sum': 30575.0}, 'RA18-pos_393': {'bp': 3695.0, 'sum': 25342.0}, 'RA15-pos_425': {'bp': 3660.0, 'sum': 22994.0}, 'RA5-pos_425': {'bp': 3496.0, 'sum': 24540.0}, 'QC4-pos_429': {'bp': 3147.0, 'sum': 18027.0}, 'HC11-pos_488': {'bp': 3085.0, 'sum': 19918.0}, 'QC1-pos_423': {'bp': 2999.0, 'sum': 26751.0}, 'HC5-pos_399': {'bp': 2725.0, 'sum': 21290.0}, 'RA9-pos_413': {'bp': 2488.0, 'sum': 18226.0}, 'QC3-pos_420': {'bp': 2400.0, 'sum': 21048.0}, 'HC15-pos_401': {'bp': 2175.0, 'sum': 17339.0}, 'RA11-pos_441': {'bp': 1883.0, 'sum': 13385.0}, 'QC7-pos_445': {'bp': 1868.0, 'sum': 12425.0}, 'QC5-pos_436': {'bp': 1814.0, 'sum': 14396.0}, 'QC6-pos_436': {'bp': 1700.0, 'sum': 11110.0}, 'HC19-pos_417': {'bp': 1613.0, 'sum': 10758.0}, 'HC19-pos_404': {'bp': 1318.0, 'sum': 7713.0}, 'RA14-pos_368': {'bp': 813.0, 'sum': 4529.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 320.144867
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 320.146365; int 442.849; delta(ppm) 7.743849
COMMENT: PROPOSED_CHARGE_STATE +1; mz 321.146484; int 68.909; cor 0.878
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C18H17N5O; [M+H]+; delta(ppm) -13.204274
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C9H27N3O5P2; [M+H]+; delta(ppm) -10.951338
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C17H21NO5; [M+H]+; delta(ppm) -9.014878
COMMENT: PROPOSED_MF SevenGoldenRules 5.775; C11H22N5O4P; [M+H]+; delta(ppm) -5.774911
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C10H26NO8P; [M+H]+; delta(ppm) -1.585516
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C12H21N3O7; [M+H]+; delta(ppm) 3.590911
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C16H23N3P2; [M+H]+; delta(ppm) 7.451296
COMMENT: PROPOSED_MF MS-FINDER 4.011; C12H21N3O7; [M+H]+; delta(ppm) 3.578132
COMMENT: PROPOSED_MF MS-FINDER 3.716; C13H17N7O3; [M+H]+; delta(ppm) -0.599388
COMMENT: PROPOSED_MF MS-FINDER 3.625; C17H21NO5; [M+H]+; delta(ppm) -8.987118
COMMENT: PROPOSED_MF MS-FINDER 3.486; C16H21N3O2S; [M+H]+; delta(ppm) 11.393768
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H26NO8P; [M+H]+; delta(ppm) -1.581289
COMMENT: PROPOSED_MF MS-FINDER 3.118; C18H17N5O; [M+H]+; delta(ppm) -13.164534
COMMENT: PROPOSED_MF MS-FINDER 3.075; C11H22N5O4P; [M+H]+; delta(ppm) -5.758766
COMMENT: PROPOSED_MF MS-FINDER 3.065; C9H25N3O7S; [M+H]+; delta(ppm) -6.951789
COMMENT: PROPOSED_MF MS-FINDER 3.044; C11H30NO3PS2; [M+H]+; delta(ppm) -4.295711
COMMENT: PROPOSED_MF MS-FINDER 3.041; C14H26NO3PS; [M+H]+; delta(ppm) 6.234266
COMMENT: PROPOSED_MF MS-FINDER 3.029; C6H22N7O6P; [M+H]+; delta(ppm) 6.806566
COMMENT: PROPOSED_MF MS-FINDER 3.027; C7H18N11O2P; [M+H]+; delta(ppm) 2.629018
COMMENT: PROPOSED_MF MS-FINDER 2.918; C8H17N9O5; [M+H]+; delta(ppm) 11.966074
COMMENT: PROPOSED_MF MS-FINDER 2.886; C13H25N3O2S2; [M+H]+; delta(ppm) 0.863682
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H13N13O; [M+H]+; delta(ppm) 7.788483
COMMENT: PROPOSED_MF MS-FINDER 2.811; C9H27N3O5P2; [M+H]+; delta(ppm) -10.918091
COMMENT: PROPOSED_MF MS-FINDER 2.749; C8H25N5O4S2; [M+H]+; delta(ppm) 13.429180
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H29N3O2S3; [M+H]+; delta(ppm) -9.666183
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H21N7O3S; [M+H]+; delta(ppm) -11.129222
COMMENT: PROPOSED_MF MS-FINDER 2.256; C21H21NS; [M+H]+; delta(ppm) -1.171679
COMMENT: PROPOSED_MF MS-FINDER 2.246; C9H21N9S2; [M+H]+; delta(ppm) 9.251578
COMMENT: PROPOSED_MF MS-FINDER 2.079; C24H17N; [M+H]+; delta(ppm) 9.358364
COMMENT: PROPOSED_MF MS-FINDER 1.832; C18H25NS2; [M+H]+; delta(ppm) -11.701501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.981; C13H17N7O3; [M+H]+; delta(ppm) -0.599388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.331; C12H21N3O7; [M+H]+; delta(ppm) 3.578132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.059; C15H20F3NO3; [M+H]+; delta(ppm) -1.349204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.695; C17H21NO5; [M+H]+; delta(ppm) -8.987118
