ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_CHARGE_STATE +1; mz 558.383823; int 3.967; cor 0.848
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 585.411535; int 2.917; cor 0.937
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 533.379825; int 5.677; cor 0.942
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 514.357787; int 1.909; cor 0.786
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 529.348897; int 9.497; cor 0.797
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 561.408592; int 2.532; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 507.365200; int 4.059; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C31H58O4P2; [M+H]+; delta(ppm) -14.357274
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C33H53N2O3P; [M+H]+; delta(ppm) -11.389840
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C35H48N4O2; [M+H]+; delta(ppm) -8.420609
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C26H58N2O6P2; [M+H]+; delta(ppm) -7.128311
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C34H52O6; [M+H]+; delta(ppm) -6.015748
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C28H53N4O5P; [M+H]+; delta(ppm) -4.159080
COMMENT: PROPOSED_MF SevenGoldenRules 1.754; C27H57O9P; [M+H]+; delta(ppm) -1.754219
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C29H52N2O8; [M+H]+; delta(ppm) 1.213215
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C33H54N2OP2; [M+H]+; delta(ppm) 3.429354
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C35H49N4P; [M+H]+; delta(ppm) 6.396787
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C24H52N4O10; [M+H]+; delta(ppm) 8.443975
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C34H53O4P; [M+H]+; delta(ppm) 8.801649
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C28H54N4O3P2; [M+H]+; delta(ppm) 10.658317
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C36H48N2O3; [M+H]+; delta(ppm) 11.770879
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C27H58O7P2; [M+H]+; delta(ppm) 13.063178
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C32H49N2O2P; [M+CH3OH+H]+; delta(ppm) -12.081698
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C34H44N4O; [M+CH3OH+H]+; delta(ppm) -8.931112
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C25H54N2O5P2; [M+CH3OH+H]+; delta(ppm) -7.559882
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C33H48O5; [M+CH3OH+H]+; delta(ppm) -6.381272
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C27H49N4O4P; [M+CH3OH+H]+; delta(ppm) -4.409295
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C26H53O8P; [M+CH3OH+H]+; delta(ppm) -1.859456
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C28H48N2O7; [M+CH3OH+H]+; delta(ppm) 1.291130
