ACCESSION: MSBNK-SMB_Measured-HSA032P0358003
RECORD_TITLE: Characterized; (9Z)-3-hydroxydodecenoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2619': {'bp': 13468.0, 'sum': 63255.0}, 'HC13-pos_2558': {'bp': 11056.0, 'sum': 58866.0}, 'RA4-pos_2449': {'bp': 7966.0, 'sum': 44244.0}, 'HC9-pos_2350': {'bp': 7674.0, 'sum': 49281.0}, 'HC20-pos_2494': {'bp': 5802.0, 'sum': 35556.0}, 'RA17-pos_2457': {'bp': 5566.0, 'sum': 29374.0}, 'HC3-pos_2713': {'bp': 5066.0, 'sum': 23126.0}, 'HC16-pos_2642': {'bp': 4878.0, 'sum': 28818.0}, 'RA16-pos_2325': {'bp': 4833.0, 'sum': 30601.0}, 'RA2-pos_2596': {'bp': 4463.0, 'sum': 28358.0}, 'RA18-pos_2395': {'bp': 4195.0, 'sum': 23583.0}, 'RA13-pos_2372': {'bp': 4058.0, 'sum': 23746.0}, 'HC10-pos_2422': {'bp': 3570.0, 'sum': 16691.0}, 'RA14-pos_2217': {'bp': 3495.0, 'sum': 21772.0}, 'RA2-pos_2560': {'bp': 2965.0, 'sum': 19253.0}, 'HC25-pos_2428': {'bp': 2298.0, 'sum': 11390.0}, 'RA15-pos_2550': {'bp': 2230.0, 'sum': 11958.0}, 'QC3-pos_2367': {'bp': 1864.0, 'sum': 9806.0}, 'QC8-pos_2318': {'bp': 1040.0, 'sum': 6983.0}, 'QC5-pos_2355': {'bp': 648.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.258564
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 358.260727; int 306.287; delta(ppm) 10.847515
COMMENT: PROPOSED_CHARGE_STATE +1; mz 359.263100; int 50.407; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 386.289688; int 9.254; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.656; C13H35N5O6; [M+H]+; delta(ppm) -14.656260
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C23H36NP; [M+H]+; delta(ppm) -14.099232
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C15H40N3O2SP; [M+H]+; delta(ppm) -12.276997
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C17H35N5OS; [M+H]+; delta(ppm) -7.652829
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C16H41NO3P2; [M+H]+; delta(ppm) -7.462488
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C16H39NO5S; [M+H]+; delta(ppm) -3.907589
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C18H36N3O2P; [M+H]+; delta(ppm) -2.838321
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C20H31N5O; [M+H]+; delta(ppm) 1.783048
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C19H35NO5; [M+H]+; delta(ppm) 5.528287
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C13H36N5O4P; [M+H]+; delta(ppm) 8.419792
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C15H41N3SP2; [M+H]+; delta(ppm) 10.801854
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C23H35NS; [M+H]+; delta(ppm) 12.531718
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C14H36N3OSP; [M+CH3OH+H]+; delta(ppm) -13.479804
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C16H31N5S; [M+CH3OH+H]+; delta(ppm) -8.400279
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C15H37NO2P2; [M+CH3OH+H]+; delta(ppm) -8.191195
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C15H35NO4S; [M+CH3OH+H]+; delta(ppm) -4.289308
COMMENT: PROPOSED_MF SevenGoldenRules 3.115; C17H32N3OP; [M+CH3OH+H]+; delta(ppm) -3.114745
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C19H27N5; [M+CH3OH+H]+; delta(ppm) 1.964780
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C18H31NO4; [M+CH3OH+H]+; delta(ppm) 6.078826
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C12H32N5O3P; [M+CH3OH+H]+; delta(ppm) 9.255066
COMMENT: PROPOSED_MF MS-FINDER 4.116; C18H31NO4; [M+CH3OH+H]+; delta(ppm) 5.510916
