ACCESSION: MSBNK-SMB_Measured-HSA032P0342002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC11-pos_1488': {'bp': 8662.0, 'sum': 32865.0}, 'HC14-pos_1531': {'bp': 8584.0, 'sum': 40870.0}, 'HC11-pos_1495': {'bp': 7239.0, 'sum': 29325.0}, 'HC17-pos_1418': {'bp': 6907.0, 'sum': 30790.0}, 'RA23-pos_1433': {'bp': 6205.0, 'sum': 25559.0}, 'HC17-pos_1429': {'bp': 6106.0, 'sum': 26831.0}, 'HC14-pos_1545': {'bp': 5502.0, 'sum': 27149.0}, 'RA23-pos_1442': {'bp': 5050.0, 'sum': 18367.0}, 'RA8-pos_1466': {'bp': 4987.0, 'sum': 25054.0}, 'HC26-pos_1505': {'bp': 4653.0, 'sum': 23002.0}, 'HC7-pos_1426': {'bp': 3177.0, 'sum': 14205.0}, 'HC15-pos_1576': {'bp': 2920.0, 'sum': 12799.0}, 'RA8-pos_1477': {'bp': 2859.0, 'sum': 15486.0}, 'RA12-pos_1647': {'bp': 2275.0, 'sum': 9044.0}, 'HC12-pos_1592': {'bp': 1843.0, 'sum': 8605.0}, 'HC22-pos_1389': {'bp': 1604.0, 'sum': 7585.0}, 'RA9-pos_1353': {'bp': 1518.0, 'sum': 6282.0}, 'RA24-pos_1329': {'bp': 1492.0, 'sum': 6620.0}, 'RA11-pos_1319': {'bp': 976.0, 'sum': 4549.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 342.200311
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 342.202384; int 999.000; delta(ppm) 6.087433
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.200999; int 291.694; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C13H33N3O3P2; [M+H]+; delta(ppm) -13.871834
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C21H27NO3; [M+H]+; delta(ppm) -12.060553
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C15H28N5O2P; [M+H]+; delta(ppm) -9.030027
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C14H32NO6P; [M+H]+; delta(ppm) -5.111447
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C16H27N3O5; [M+H]+; delta(ppm) -0.269641
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C11H27N5O7; [M+H]+; delta(ppm) 11.521272
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C21H28NOP; [M+H]+; delta(ppm) 12.101585
COMMENT: PROPOSED_MF MS-FINDER 3.894; C16H27N3O5; [M+H]+; delta(ppm) -0.270090
COMMENT: PROPOSED_MF MS-FINDER 3.366; C21H27NO3; [M+H]+; delta(ppm) -12.025394
COMMENT: PROPOSED_MF MS-FINDER 3.290; C17H23N7O; [M+H]+; delta(ppm) -4.178328
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H28N7O4P; [M+H]+; delta(ppm) 2.750238
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H27N9O3S; [M+H]+; delta(ppm) -2.274164
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H23N9O3; [M+H]+; delta(ppm) 7.577161
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H28N5O2P; [M+H]+; delta(ppm) -9.005137
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H35N5O2S3; [M+H]+; delta(ppm) -0.905398
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H31N3O5S; [M+H]+; delta(ppm) -10.121260
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H36N3O3PS2; [M+H]+; delta(ppm) 4.119018
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H31N5O2S2; [M+H]+; delta(ppm) 8.945954
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H27N5O7; [M+H]+; delta(ppm) 11.485491
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H32N3O3PS; [M+H]+; delta(ppm) 13.970469
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H27N3S; [M+H]+; delta(ppm) 7.041747
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H31N3S2; [M+H]+; delta(ppm) -2.809567
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H32NO6P; [M+H]+; delta(ppm) -5.096937
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H27N7OS; [M+H]+; delta(ppm) -14.029421
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H35N3S3; [M+H]+; delta(ppm) -12.660687
COMMENT: PROPOSED_MF MS-FINDER 1.806; C12H39NOS4; [M+H]+; delta(ppm) 10.314751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.211; C16H27N3O5; [M+H]+; delta(ppm) -0.270090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.102; C17H23N7O; [M+H]+; delta(ppm) -4.178328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.802; C20H27N3S; [M+H]+; delta(ppm) 7.041747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H27N3O5; [M+H]+; delta(ppm) -0.270090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.514; C16H27N3O5; [M+H]+; delta(ppm) -0.270090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.222; C19H25N4O2; [M+H]+; delta(ppm) -8.101877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.918; C15H31N3O2Si2; [M+H]+; delta(ppm) -157442.162975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.111; C12H23N9O3; [M+H]+; delta(ppm) 7.577161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.686; C14H24FN7O2; [M+H]+; delta(ppm) -7.517408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.990; C13H28FN3O6; [M+H]+; delta(ppm) -3.609196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.271; C17H23N7O; [M+H]+; delta(ppm) -4.178328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.848; C14H26F3N3O3; [M+H]+; delta(ppm) 6.875661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.862; C14H25N6O4; [M+H]+; delta(ppm) 3.653520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.643; C9H27N9O3S; [M+H]+; delta(ppm) -2.274164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H27N3O5; [M+H]+; delta(ppm) -0.270090
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+H]+; C[C@@H]1CN2C[C@H]3CCC4=C5[C@@](O)(CC[C@@]55C(=O)[C@@H]1C[C@@H]2[C@@]35C)CC4=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+H]+; C[C@@H]1CN2C[C@H]3CC[C@]4(O)CC(=O)C5=C4[C@@]4(CC5)C(=O)[C@@H]1C[C@@H]2[C@@]34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+H]+; C[C@@H]1C[N@@+]2([O-])C[C@H]3CCC(=O)C4=C(CC[C@@]44C(=O)[C@@H]1C[C@@H]2[C@@]34C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+H]+; [H]C12[C@H]3N(C)CC4(C)CC(=O)CC33[C@@H]5C[C@@H](C(=C)C(O)[C@]15CC[C@H]43)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; YTKXGOHYQXREHC-AIZNXBIQNA-N; [M+H]+; C(N1C[C@H]2N[C@@H](C1)C2C1=CC=C(C=C1)C1=CC=NC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; ADKJZBAKHCGULZ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
