ACCESSION: MSBNK-SMB_Measured-HSA032P0086003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA4-pos_1324': {'bp': 1611.0, 'sum': 5055.0}, 'RA1-pos_1425': {'bp': 1511.0, 'sum': 3578.0}, 'HC1-pos_1363': {'bp': 1339.0, 'sum': 3551.0}, 'RA1-pos_1446': {'bp': 1328.0, 'sum': 3780.0}, 'QC2-pos_1256': {'bp': 1010.0, 'sum': 2485.0}, 'RA10-pos_1315': {'bp': 1010.0, 'sum': 3295.0}, 'HC5-pos_1380': {'bp': 1007.0, 'sum': 2584.0}, 'HC25-pos_1313': {'bp': 961.0, 'sum': 2398.0}, 'HC5-pos_1408': {'bp': 906.0, 'sum': 3436.0}, 'HC14-pos_1346': {'bp': 888.0, 'sum': 2110.0}, 'HC2-pos_1384': {'bp': 814.0, 'sum': 1577.0}, 'HC10-pos_1347': {'bp': 811.0, 'sum': 2225.0}, 'HC14-pos_1367': {'bp': 805.0, 'sum': 1952.0}, 'HC3-pos_1569': {'bp': 801.0, 'sum': 1993.0}, 'RA13-pos_1256': {'bp': 756.0, 'sum': 1569.0}, 'RA26-pos_1270': {'bp': 689.0, 'sum': 1610.0}, 'RA14-pos_1063': {'bp': 679.0, 'sum': 2123.0}, 'HC4-pos_1333': {'bp': 612.0, 'sum': 1782.0}, 'QC3-pos_1297': {'bp': 514.0, 'sum': 1672.0}, 'RA23-pos_1251': {'bp': 497.0, 'sum': 1375.0}, 'QC4-pos_1305': {'bp': 432.0, 'sum': 1097.0}, 'QC8-pos_1240': {'bp': 354.0, 'sum': 1010.0}, 'QC6-pos_1175': {'bp': 336.0, 'sum': 830.0}, 'HC17-pos_1245': {'bp': 315.0, 'sum': 930.0}, 'HC19-pos_1261': {'bp': 284.0, 'sum': 666.0}, 'RA16-pos_1207': {'bp': 249.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 86.096670
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 86.096726; int 999.000; delta(ppm) 3.157400
COMMENT: PROPOSED_CHARGE_STATE +1; mz 87.099316; int 34.415; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 69.069548; int 3.957; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C5H11N; [M+H]+; delta(ppm) 3.384674
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C5H8; [M+NH4]+; delta(ppm) 4.260765
COMMENT: PROPOSED_MF MS-FINDER 4.428; C5H11N; [M+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.593; C5H8; [M+H3N+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.593; C5H11N; [M+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.567; C5H8; [M+H3N+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.567; C5H11N; [M+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+H3N+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N; [M+H]+; delta(ppm) 3.335909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; C1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.186; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; N(=CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.977; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; C1CCC(C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; CN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+H]+; methyl(2-methylpropylidene)amine
