ACCESSION: MSBNK-SMB_Measured-HSA032P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC1-pos_7001': {'bp': 40251.0, 'sum': 143973.0}, 'RA6-pos_7392': {'bp': 19711.0, 'sum': 66078.0}, 'RA16-pos_7020': {'bp': 19068.0, 'sum': 66547.0}, 'QC1-pos_6361': {'bp': 16822.0, 'sum': 55954.0}, 'QC1-pos_6840': {'bp': 14886.0, 'sum': 58945.0}, 'QC1-pos_6388': {'bp': 12134.0, 'sum': 44122.0}, 'RA6-pos_6740': {'bp': 7756.0, 'sum': 24565.0}, 'RA16-pos_6856': {'bp': 7032.0, 'sum': 26180.0}, 'RA6-pos_7220': {'bp': 4118.0, 'sum': 15313.0}, 'QC1-pos_6699': {'bp': 3816.0, 'sum': 16950.0}, 'QC1-pos_6665': {'bp': 3758.0, 'sum': 15351.0}, 'RA16-pos_6718': {'bp': 2916.0, 'sum': 9458.0}, 'RA6-pos_7233': {'bp': 2875.0, 'sum': 11963.0}, 'QC3-pos_6949': {'bp': 2041.0, 'sum': 9305.0}, 'RA6-pos_6817': {'bp': 1831.0, 'sum': 8524.0}, 'QC1-pos_7375': {'bp': 1804.0, 'sum': 8913.0}, 'RA6-pos_6691': {'bp': 1371.0, 'sum': 6223.0}, 'RA7-pos_7140': {'bp': 1155.0, 'sum': 4585.0}, 'QC1-pos_7688': {'bp': 1001.0, 'sum': 5616.0}, 'HC16-pos_7807': {'bp': 777.0, 'sum': 2235.0}, 'QC1-pos_7705': {'bp': 630.0, 'sum': 4230.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 612.162443
COMMENT: PRECURSOR_M/Z_STDEV 0.002589
COMMENT: PRECURSOR_IN_MS1 mz 612.166117; int 907.179; delta(ppm) -17.132552
COMMENT: PROPOSED_CHARGE_STATE +1; mz 613.166418; int 435.018; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 595.137482; int 82.946; cor 0.765
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 617.119081; int 57.565; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 633.093104; int 28.058; cor 0.669
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 640.194106; int 28.868; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C27H33NO13S; [M+H]+; delta(ppm) -14.570692
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C22H38N5O7S3P; [M+H]+; delta(ppm) -14.302349
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C32H39NOS3P2; [M+H]+; delta(ppm) -13.976738
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C19H37N3O15S2; [M+H]+; delta(ppm) -13.505501
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C21H34N5O12SP; [M+H]+; delta(ppm) -12.880459
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C21H42NO11S3P; [M+H]+; delta(ppm) -12.113064
COMMENT: PROPOSED_MF SevenGoldenRules 12.084; C18H33N3O20; [M+H]+; delta(ppm) -12.083611
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C23H39N3O8S2P2; [M+H]+; delta(ppm) -11.488021
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C20H38NO16SP; [M+H]+; delta(ppm) -10.691173
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C22H35N3O13P2; [M+H]+; delta(ppm) -10.066131
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C23H37N3O10S3; [M+H]+; delta(ppm) -9.410000
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C14H39N5O15SP2; [M+H]+; delta(ppm) -9.000941
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C25H34N5O7S2P; [M+H]+; delta(ppm) -8.784957
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C22H33N3O15S; [M+H]+; delta(ppm) -7.988110
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C24H30N5O12P; [M+H]+; delta(ppm) -7.363067
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C14H37N5O17S2; [M+H]+; delta(ppm) -6.922919
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C24H38NO11S2P; [M+H]+; delta(ppm) -6.597308
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C26H35N3O8SP2; [M+H]+; delta(ppm) -5.972266
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C16H42N3O13S3P; [M+H]+; delta(ppm) -5.530482
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C23H34NO16P; [M+H]+; delta(ppm) -5.175418
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C15H38N3O18SP; [M+H]+; delta(ppm) -4.108591
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C26H33N3O10S2; [M+H]+; delta(ppm) -3.894244
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C17H35N5O15P2; [M+H]+; delta(ppm) -3.483549
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C18H37N5O12S3; [M+H]+; delta(ppm) -2.829054
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C28H38NO6S3P; [M+H]+; delta(ppm) -2.503443
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C25H29N3O15; [M+H]+; delta(ppm) -2.472354
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C17H33N5O17S; [M+H]+; delta(ppm) -1.407164
COMMENT: PROPOSED_MF SevenGoldenRules 1.296; C16H39NO19P2; [M+H]+; delta(ppm) -1.295900
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C27H34NO11SP; [M+H]+; delta(ppm) -1.081553
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C17H41NO16S3; [M+H]+; delta(ppm) -0.639769
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C19H38N3O13S2P; [M+H]+; delta(ppm) -0.014726
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C21H35N5O10SP2; [M+H]+; delta(ppm) 0.610316
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C18H34N3O18P; [M+H]+; delta(ppm) 1.407164
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C21H33N5O12S2; [M+H]+; delta(ppm) 2.686701
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C20H39NO14SP2; [M+H]+; delta(ppm) 2.797966
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C23H38N3O8S3P; [M+H]+; delta(ppm) 4.079139
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C20H29N5O17; [M+H]+; delta(ppm) 4.108591
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C20H37NO16S2; [M+H]+; delta(ppm) 4.875987
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C22H34N3O13SP; [M+H]+; delta(ppm) 5.501029
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C24H31N5O10P2; [M+H]+; delta(ppm) 6.126072
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C19H33NO21; [M+H]+; delta(ppm) 6.297877
COMMENT: PROPOSED_MF SevenGoldenRules 6.566; C14H38N5O15S2P; [M+H]+; delta(ppm) 6.566220
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C25H33N5O7S3; [M+H]+; delta(ppm) 6.782203
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C24H39NO9S2P2; [M+H]+; delta(ppm) 6.891831
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C24H29N5O12S; [M+H]+; delta(ppm) 8.204093
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C23H35NO14P2; [M+H]+; delta(ppm) 8.313721
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C24H37NO11S3; [M+H]+; delta(ppm) 8.969852
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C15H39N3O16SP2; [M+H]+; delta(ppm) 9.380548
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C26H34N3O8S2P; [M+H]+; delta(ppm) 9.594895
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C23H33NO16S; [M+H]+; delta(ppm) 10.391742
COMMENT: PROPOSED_MF SevenGoldenRules 10.662; C18H38N5O10S3P; [M+H]+; delta(ppm) 10.661721
COMMENT: PROPOSED_MF SevenGoldenRules 11.017; C25H30N3O13P; [M+H]+; delta(ppm) 11.016785
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C15H37N3O18S2; [M+H]+; delta(ppm) 11.458569
