ACCESSION: MSBNK-SMB_Measured-HSA032P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC1-pos_8553': {'bp': 3676.0, 'sum': 6276.0}, 'QC1-pos_7946': {'bp': 3011.0, 'sum': 4966.0}, 'HC18-pos_8170': {'bp': 2651.0, 'sum': 4021.0}, 'HC1-pos_8535': {'bp': 2641.0, 'sum': 4580.0}, 'RA1-pos_9090': {'bp': 2443.0, 'sum': 4850.0}, 'HC18-pos_8144': {'bp': 2300.0, 'sum': 3064.0}, 'QC3-pos_8004': {'bp': 2195.0, 'sum': 4297.0}, 'HC6-pos_8555': {'bp': 2150.0, 'sum': 3512.0}, 'RA4-pos_8451': {'bp': 2066.0, 'sum': 3692.0}, 'QC2-pos_7939': {'bp': 2042.0, 'sum': 3415.0}, 'QC1-pos_7973': {'bp': 2014.0, 'sum': 4955.0}, 'HC11-pos_8298': {'bp': 1912.0, 'sum': 2828.0}, 'HC13-pos_8598': {'bp': 1905.0, 'sum': 2667.0}, 'RA2-pos_8549': {'bp': 1843.0, 'sum': 3444.0}, 'RA3-pos_8271': {'bp': 1610.0, 'sum': 2884.0}, 'RA5-pos_8736': {'bp': 1595.0, 'sum': 2815.0}, 'HC14-pos_8101': {'bp': 1518.0, 'sum': 2737.0}, 'HC7-pos_8424': {'bp': 1451.0, 'sum': 2825.0}, 'HC26-pos_8597': {'bp': 1410.0, 'sum': 2497.0}, 'RA13-pos_8402': {'bp': 1369.0, 'sum': 1978.0}, 'RA7-pos_8311': {'bp': 1346.0, 'sum': 2715.0}, 'HC3-pos_8670': {'bp': 1278.0, 'sum': 1984.0}, 'HC16-pos_8633': {'bp': 1254.0, 'sum': 1706.0}, 'QC6-pos_7429': {'bp': 1234.0, 'sum': 2099.0}, 'RA25-pos_8465': {'bp': 1210.0, 'sum': 1922.0}, 'QC7-pos_7739': {'bp': 1183.0, 'sum': 2353.0}, 'QC4-pos_8084': {'bp': 1178.0, 'sum': 2109.0}, 'QC8-pos_7757': {'bp': 1171.0, 'sum': 2078.0}, 'QC7-pos_7719': {'bp': 1167.0, 'sum': 2149.0}, 'RA11-pos_8215': {'bp': 1155.0, 'sum': 1970.0}, 'HC24-pos_8155': {'bp': 1116.0, 'sum': 2235.0}, 'QC5-pos_7751': {'bp': 1106.0, 'sum': 1739.0}, 'HC7-pos_8400': {'bp': 1084.0, 'sum': 1948.0}, 'HC12-pos_8555': {'bp': 1069.0, 'sum': 1598.0}, 'RA12-pos_8437': {'bp': 1059.0, 'sum': 1874.0}, 'HC22-pos_8385': {'bp': 1054.0, 'sum': 2170.0}, 'HC17-pos_8321': {'bp': 1041.0, 'sum': 2109.0}, 'RA6-pos_8347': {'bp': 1025.0, 'sum': 1991.0}, 'HC12-pos_8572': {'bp': 1023.0, 'sum': 1836.0}, 'HC21-pos_8158': {'bp': 1022.0, 'sum': 1784.0}, 'HC19-pos_8066': {'bp': 1009.0, 'sum': 2179.0}, 'HC4-pos_8268': {'bp': 987.0, 'sum': 2105.0}, 'QC3-pos_7992': {'bp': 984.0, 'sum': 1870.0}, 'RA16-pos_7799': {'bp': 980.0, 'sum': 1542.0}, 'HC2-pos_8773': {'bp': 979.0, 'sum': 2150.0}, 'HC5-pos_8365': {'bp': 977.0, 'sum': 2604.0}, 'RA10-pos_8487': {'bp': 943.0, 'sum': 1705.0}, 'RA8-pos_7581': {'bp': 941.0, 'sum': 1787.0}, 'HC9-pos_8390': {'bp': 925.0, 'sum': 1687.0}, 'HC11-pos_8274': {'bp': 914.0, 'sum': 1621.0}, 'HC23-pos_8004': {'bp': 902.0, 'sum': 1547.0}, 'QC2-pos_7953': {'bp': 862.0, 'sum': 2234.0}, 'RA15-pos_8234': {'bp': 854.0, 'sum': 1559.0}, 'RA22-pos_8340': {'bp': 837.0, 'sum': 1443.0}, 'RA19-pos_8419': {'bp': 826.0, 'sum': 1891.0}, 'HC25-pos_8281': {'bp': 825.0, 'sum': 1481.0}, 'RA18-pos_8474': {'bp': 801.0, 'sum': 1769.0}, 'RA14-pos_7470': {'bp': 795.0, 'sum': 1932.0}, 'RA20-pos_8205': {'bp': 746.0, 'sum': 1708.0}, 'RA26-pos_7709': {'bp': 709.0, 'sum': 1194.0}, 'RA24-pos_7831': {'bp': 648.0, 'sum': 1360.0}, 'HC10-pos_8127': {'bp': 579.0, 'sum': 1088.0}, 'RA13-pos_8382': {'bp': 419.0, 'sum': 672.0}, 'HC6-pos_8521': {'bp': 401.0, 'sum': 758.0}, 'RA25-pos_8441': {'bp': 398.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 904.687905
COMMENT: PRECURSOR_M/Z_STDEV 0.002822
COMMENT: PRECURSOR_IN_MS1 mz 904.687944; int 64.446; delta(ppm) -26.301253
COMMENT: PROPOSED_CHARGE_STATE +1; mz 905.690719; int 33.740; cor 0.884
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 909.643746; int 24.189; cor 0.743
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 861.665861; int 25.788; cor 0.847
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 866.620294; int 11.316; cor 0.617
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 866.620294; int 11.316; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C51H94N5O6P; [M+H]+; delta(ppm) -14.903494
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C50H98NO10P; [M+H]+; delta(ppm) -13.422883
COMMENT: PROPOSED_MF SevenGoldenRules 12.280; C44H99N5O9P2; [M+H]+; delta(ppm) -12.279780
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C52H93N3O9; [M+H]+; delta(ppm) -11.595910
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C56H95N3O2P2; [M+H]+; delta(ppm) -10.231490
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C45H98N3O12P; [M+H]+; delta(ppm) -8.972196
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C47H93N5O11; [M+H]+; delta(ppm) -7.144116
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C57H94NO5P; [M+H]+; delta(ppm) -6.923906
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C51H95N5O4P2; [M+H]+; delta(ppm) -5.780803
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C46H97NO15; [M+H]+; delta(ppm) -5.663505
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C50H99NO8P2; [M+H]+; delta(ppm) -4.300191
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C52H94N3O7P; [M+H]+; delta(ppm) -2.472112
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C54H89N5O6; [M+H]+; delta(ppm) -0.645139
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C45H99N3O10P2; [M+H]+; delta(ppm) 0.151602
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C53H93NO10; [M+H]+; delta(ppm) 0.835472
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C47H94N5O9P; [M+H]+; delta(ppm) 1.978575
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C57H95NO3P2; [M+H]+; delta(ppm) 2.198785
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C46H98NO13P; [M+H]+; delta(ppm) 3.459186
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C48H93N3O12; [M+H]+; delta(ppm) 5.287266
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C52H95N3O5P2; [M+H]+; delta(ppm) 6.650579
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C54H90N5O4P; [M+H]+; delta(ppm) 8.478658
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C43H93N5O14; [M+H]+; delta(ppm) 9.737953
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C53H94NO8P; [M+H]+; delta(ppm) 9.958163
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C47H95N5O7P2; [M+H]+; delta(ppm) 11.102373
COMMENT: PROPOSED_MF SevenGoldenRules 11.786; C55H89N3O7; [M+H]+; delta(ppm) 11.786243
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C46H99NO11P2; [M+H]+; delta(ppm) 12.581878
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C48H94N3O10P; [M+H]+; delta(ppm) 14.409957
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C50H95O10P; [M+NH4]+; delta(ppm) -13.678388
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C44H96N4O9P2; [M+NH4]+; delta(ppm) -12.513334
COMMENT: PROPOSED_MF SevenGoldenRules 11.815; C52H90N2O9; [M+NH4]+; delta(ppm) -11.815204
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C56H92N2O2P2; [M+NH4]+; delta(ppm) -10.425711
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C45H95N2O12P; [M+NH4]+; delta(ppm) -9.142234
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C47H90N4O11; [M+NH4]+; delta(ppm) -7.279050
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C57H91O5P; [M+NH4]+; delta(ppm) -7.054611
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C51H92N4O4P2; [M+NH4]+; delta(ppm) -5.888429
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C46H94O15; [M+NH4]+; delta(ppm) -5.770006
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C50H96O8P2; [M+NH4]+; delta(ppm) -4.380513
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C52H91N2O7P; [M+NH4]+; delta(ppm) -2.517329
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C54H86N4O6; [M+NH4]+; delta(ppm) -0.655272
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C45H96N2O10P2; [M+NH4]+; delta(ppm) 0.156769
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C53H90O10; [M+NH4]+; delta(ppm) 0.853771
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C47H91N4O9P; [M+NH4]+; delta(ppm) 2.018825
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C57H92O3P2; [M+NH4]+; delta(ppm) 2.243265
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C46H95O13P; [M+NH4]+; delta(ppm) 3.527869
