ACCESSION: MSBNK-SMB_Measured-HSA032P0582001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_7869': {'bp': 20066.0, 'sum': 26472.0}, 'QC1-pos_7860': {'bp': 19853.0, 'sum': 26026.0}, 'QC1-pos_7815': {'bp': 7999.0, 'sum': 11283.0}, 'RA16-pos_7719': {'bp': 7411.0, 'sum': 9852.0}, 'RA6-pos_8282': {'bp': 7017.0, 'sum': 9819.0}, 'RA6-pos_8228': {'bp': 6455.0, 'sum': 7724.0}, 'RA16-pos_7765': {'bp': 5509.0, 'sum': 7466.0}, 'RA16-pos_7713': {'bp': 4063.0, 'sum': 5573.0}, 'RA6-pos_8204': {'bp': 1578.0, 'sum': 2699.0}, 'QC1-pos_7796': {'bp': 1196.0, 'sum': 4107.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 582.204207
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 582.207895; int 597.397; delta(ppm) 5.281971
COMMENT: PROPOSED_CHARGE_STATE +1; mz 583.207923; int 272.683; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 645.208185; int 34.550; cor 0.933
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 603.135727; int 12.374; cor 0.976
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 643.208975; int 110.136; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 594.158432; int 14.476; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.945; C23H41N3O8SP2; [M+H]+; delta(ppm) -14.944935
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C20H40NO16P; [M+H]+; delta(ppm) -14.107013
COMMENT: PROPOSED_MF SevenGoldenRules 13.882; C31H35NO8S; [M+H]+; delta(ppm) -13.881618
COMMENT: PROPOSED_MF SevenGoldenRules 13.599; C26H40N5O2S3P; [M+H]+; delta(ppm) -13.599443
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C23H39N3O10S2; [M+H]+; delta(ppm) -12.759801
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C14H41N5O15P2; [M+H]+; delta(ppm) -12.329657
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C25H36N5O7SP; [M+H]+; delta(ppm) -12.104261
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C25H44NO6S3P; [M+H]+; delta(ppm) -11.297311
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C22H35N3O15; [M+H]+; delta(ppm) -11.264620
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C27H41N3O3S2P2; [M+H]+; delta(ppm) -10.640050
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C14H39N5O17S; [M+H]+; delta(ppm) -10.144524
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C24H40NO11SP; [M+H]+; delta(ppm) -9.802129
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C26H37N3O8P2; [M+H]+; delta(ppm) -9.144868
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C27H39N3O5S3; [M+H]+; delta(ppm) -8.454917
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C18H41N5O10SP2; [M+H]+; delta(ppm) -8.024773
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C29H36N5O2S2P; [M+H]+; delta(ppm) -7.797656
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C15H40N3O18P; [M+H]+; delta(ppm) -7.185131
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C26H35N3O10S; [M+H]+; delta(ppm) -6.959735
COMMENT: PROPOSED_MF SevenGoldenRules 5.840; C18H39N5O12S2; [M+H]+; delta(ppm) -5.839639
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C28H40NO6S2P; [M+H]+; delta(ppm) -5.497245
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C30H37N3O3SP2; [M+H]+; delta(ppm) -4.839984
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C20H44N3O8S3P; [M+H]+; delta(ppm) -4.375428
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C17H35N5O17; [M+H]+; delta(ppm) -4.344458
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C27H36NO11P; [M+H]+; delta(ppm) -4.002063
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C19H40N3O13SP; [M+H]+; delta(ppm) -2.880246
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C30H35N3O5S2; [M+H]+; delta(ppm) -2.654851
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C21H37N5O10P2; [M+H]+; delta(ppm) -2.222986
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C22H39N5O7S3; [M+H]+; delta(ppm) -1.534755
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C21H45NO9S2P2; [M+H]+; delta(ppm) -1.417756
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C32H40NOS3P; [M+H]+; delta(ppm) -1.192360
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C21H35N5O12S; [M+H]+; delta(ppm) -0.039573
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C20H41NO14P2; [M+H]+; delta(ppm) 0.077426
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C31H36NO6SP; [M+H]+; delta(ppm) 0.302822
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C21H43NO11S3; [M+H]+; delta(ppm) 0.767377
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C23H40N3O8S2P; [M+H]+; delta(ppm) 1.424638
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C25H37N5O5SP2; [M+H]+; delta(ppm) 2.081899
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C20H39NO16S; [M+H]+; delta(ppm) 2.262559
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C22H36N3O13P; [M+H]+; delta(ppm) 2.919820
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C14H40N5O15SP; [M+H]+; delta(ppm) 4.039916
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C25H35N5O7S2; [M+H]+; delta(ppm) 4.265311
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C24H41NO9SP2; [M+H]+; delta(ppm) 4.382310
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C27H40N3O3S3P; [M+H]+; delta(ppm) 5.729522
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C24H31N5O12; [M+H]+; delta(ppm) 5.762213
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C24H39NO11S2; [M+H]+; delta(ppm) 6.567444
COMMENT: PROPOSED_MF SevenGoldenRules 6.999; C15H41N3O16P2; [M+H]+; delta(ppm) 6.999309
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C26H36N3O8SP; [M+H]+; delta(ppm) 7.224704
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C23H35NO16; [M+H]+; delta(ppm) 8.062625
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C18H40N5O10S2P; [M+H]+; delta(ppm) 8.344800
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C29H35N5O2S3; [M+H]+; delta(ppm) 8.571916
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C28H41NO4S2P2; [M+H]+; delta(ppm) 8.687195
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C15H39N3O18S; [M+H]+; delta(ppm) 9.184442
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C17H36N5O15P; [M+H]+; delta(ppm) 9.839982
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C27H37NO9P2; [M+H]+; delta(ppm) 10.182377
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C28H39NO6S3; [M+H]+; delta(ppm) 10.872328
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C19H41N3O11SP2; [M+H]+; delta(ppm) 11.304193
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C30H36N3O3S2P; [M+H]+; delta(ppm) 11.529589
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C16H40NO19P; [M+H]+; delta(ppm) 12.142114
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C27H35NO11S; [M+H]+; delta(ppm) 12.367510
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C22H40N5O5S3P; [M+H]+; delta(ppm) 12.651405
