ACCESSION: MSBNK-SMB_Measured-HSA032P0301003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA19-pos_8262': {'bp': 15084.0, 'sum': 58670.0}, 'RA25-pos_8325': {'bp': 6342.0, 'sum': 21923.0}, 'HC25-pos_8159': {'bp': 7776.0, 'sum': 27642.0}, 'HC25-pos_8133': {'bp': 4498.0, 'sum': 19812.0}, 'RA18-pos_8293': {'bp': 4820.0, 'sum': 19948.0}, 'RA20-pos_8024': {'bp': 11945.0, 'sum': 40414.0}, 'RA10-pos_8356': {'bp': 10028.0, 'sum': 40832.0}, 'HC11-pos_8142': {'bp': 8902.0, 'sum': 31545.0}, 'RA17-pos_8498': {'bp': 2987.0, 'sum': 11816.0}, 'HC18-pos_8017': {'bp': 5299.0, 'sum': 20314.0}, 'RA24-pos_7688': {'bp': 5185.0, 'sum': 20334.0}, 'HC13-pos_8341': {'bp': 2864.0, 'sum': 9823.0}, 'HC3-pos_8531': {'bp': 5230.0, 'sum': 22975.0}, 'HC19-pos_7735': {'bp': 4362.0, 'sum': 17282.0}, 'HC10-pos_8006': {'bp': 11289.0, 'sum': 37507.0}, 'RA19-pos_8080': {'bp': 1593.0, 'sum': 5266.0}, 'RA5-pos_8583': {'bp': 2936.0, 'sum': 11234.0}, 'RA6-pos_8202': {'bp': 4015.0, 'sum': 15095.0}, 'RA17-pos_8362': {'bp': 1387.0, 'sum': 7570.0}, 'HC3-pos_8569': {'bp': 3688.0, 'sum': 14283.0}, 'RA17-pos_8320': {'bp': 753.0, 'sum': 3351.0}, 'RA9-pos_7759': {'bp': 3557.0, 'sum': 13065.0}, 'HC9-pos_8277': {'bp': 1554.0, 'sum': 7578.0}, 'RA17-pos_8295': {'bp': 1609.0, 'sum': 6804.0}, 'HC5-pos_8215': {'bp': 2802.0, 'sum': 10816.0}, 'RA11-pos_8084': {'bp': 3265.0, 'sum': 12142.0}, 'HC22-pos_8242': {'bp': 1109.0, 'sum': 4311.0}, 'HC20-pos_8308': {'bp': 2347.0, 'sum': 8263.0}, 'HC7-pos_8273': {'bp': 1288.0, 'sum': 4878.0}, 'RA1-pos_8976': {'bp': 2807.0, 'sum': 13273.0}, 'HC12-pos_8429': {'bp': 1598.0, 'sum': 6011.0}, 'HC16-pos_8508': {'bp': 3740.0, 'sum': 15312.0}, 'HC2-pos_8604': {'bp': 3985.0, 'sum': 12982.0}, 'HC26-pos_8434': {'bp': 1429.0, 'sum': 5367.0}, 'HC9-pos_8251': {'bp': 895.0, 'sum': 4123.0}, 'HC17-pos_8179': {'bp': 712.0, 'sum': 3239.0}, 'QC8-pos_7649': {'bp': 1105.0, 'sum': 4739.0}, 'HC14-pos_7994': {'bp': 939.0, 'sum': 3728.0}, 'HC15-pos_8175': {'bp': 1662.0, 'sum': 6822.0}, 'HC21-pos_8033': {'bp': 1816.0, 'sum': 5558.0}, 'RA16-pos_7703': {'bp': 2578.0, 'sum': 8646.0}, 'QC5-pos_7656': {'bp': 971.0, 'sum': 4108.0}, 'RA13-pos_8142': {'bp': 1194.0, 'sum': 4984.0}, 'RA15-pos_7987': {'bp': 1334.0, 'sum': 6277.0}, 'RA13-pos_8284': {'bp': 1341.0, 'sum': 4941.0}, 'RA24-pos_7708': {'bp': 7483.0, 'sum': 23554.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 301.151526
COMMENT: PRECURSOR_M/Z_STDEV 0.001631
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C15H25O4P; [M+H]+; delta(ppm) -12.090806
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C9H26N4O3P2; [M+H]+; delta(ppm) -8.649141
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C17H20N2O3; [M+H]+; delta(ppm) -6.590139
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C10H25N2O6P; [M+H]+; delta(ppm) 1.309365
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C12H20N4O5; [M+H]+; delta(ppm) 6.813364
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C11H24O9; [M+H]+; delta(ppm) 11.271203
COMMENT: PROPOSED_MF MS-FINDER 3.551; C12H20N4O5; [M+H]+; delta(ppm) 6.789926
COMMENT: PROPOSED_MF MS-FINDER 3.505; C17H20N2O3; [M+H]+; delta(ppm) -6.567890
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H25O4P; [M+H]+; delta(ppm) -12.052602
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H24N4O5S; [M+H]+; delta(ppm) -4.404182
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H21N6O2P; [M+H]+; delta(ppm) -3.135908
COMMENT: PROPOSED_MF MS-FINDER 2.811; C5H20N10O3S; [M+H]+; delta(ppm) 4.512648
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H25N2O6P; [M+H]+; delta(ppm) 1.305067
COMMENT: PROPOSED_MF MS-FINDER 2.649; C6H21N8O4P; [M+H]+; delta(ppm) 10.221999
COMMENT: PROPOSED_MF MS-FINDER 2.563; C8H25N6O2PS; [M+H]+; delta(ppm) -14.329794
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H16N8O; [M+H]+; delta(ppm) 2.348902
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H20N8OS; [M+H]+; delta(ppm) -8.845106
COMMENT: PROPOSED_MF MS-FINDER 2.157; C9H32O4S3; [M+H]+; delta(ppm) -2.848848
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H28O4S2; [M+H]+; delta(ppm) 8.345294
COMMENT: PROPOSED_MF MS-FINDER 2.030; C13H24N4S2; [M+H]+; delta(ppm) 3.904257
COMMENT: PROPOSED_MF MS-FINDER 1.893; C10H28N4S3; [M+H]+; delta(ppm) -7.289786
COMMENT: PROPOSED_MF MS-FINDER 1.860; C11H24O9; [M+H]+; delta(ppm) 11.230989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.563; C17H20N2O3; [M+H]+; delta(ppm) -6.567890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.677; C15H19F3N2O; [M+H]+; delta(ppm) 1.551791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20N2O3; [M+H]+; delta(ppm) -6.567890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.678; C17H20N2O3; [M+H]+; delta(ppm) -6.567890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.903; C15H18N5O2; [M+H]+; delta(ppm) -2.109514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.499; C12H19FN5O3; [M+H]+; delta(ppm) -5.903751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.233; C11H26NO6S; [M+H]+; delta(ppm) -8.862538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.116; C12H20F4N2O2; [M+H]+; delta(ppm) -2.242474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.771; C15H25O4P; [M+H]+; delta(ppm) -12.052602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.745; C4H18N11O5; [M+H]+; delta(ppm) -12.695052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.705; C9H22ClFN6O2; [M+H]+; delta(ppm) -73817.928800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.986; C10H17FN8O2; [M+H]+; delta(ppm) -1.445369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.486; C13H23N3O3P; [M+H]+; delta(ppm) -7.594275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H20N2O3; [M+H]+; delta(ppm) -6.567890
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CN(C(=O)CCC2=CNC=3C=CC=CC32)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCNCC1CC2=NOC(=C2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1C(C(=O)NCCC2=CNC=3C=CC=CC32)C1(C)C
