ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C12H25O5P; [M+H]+; delta(ppm) -6.725159
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C14H20N2O4; [M+H]+; delta(ppm) -0.828151
COMMENT: PROPOSED_MF SevenGoldenRules 13.532; C9H20N4O6; [M+H]+; delta(ppm) 13.532419
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C19H21P; [M+H]+; delta(ppm) 14.239203
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C12H17N4P; [M+CH3OH+H]+; delta(ppm) -12.977808
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C11H21O4P; [M+CH3OH+H]+; delta(ppm) -7.585166
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C13H16N2O3; [M+CH3OH+H]+; delta(ppm) -0.926986
COMMENT: PROPOSED_MF MS-FINDER 4.393; C14H20N2O4; [M+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF MS-FINDER 4.229; C13H16N2O3; [M+CH3OH+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF MS-FINDER 3.686; C11H24N2O4S; [M+H]+; delta(ppm) -12.817579
COMMENT: PROPOSED_MF MS-FINDER 3.657; C10H20N2O3S; [M+CH3OH+H]+; delta(ppm) -12.817579
COMMENT: PROPOSED_MF MS-FINDER 3.227; C15H16N6; [M+H]+; delta(ppm) -5.584142
COMMENT: PROPOSED_MF MS-FINDER 3.209; C8H21N6O3P; [M+H]+; delta(ppm) 2.848984
COMMENT: PROPOSED_MF MS-FINDER 3.133; C10H16N8O2; [M+H]+; delta(ppm) 8.724103
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H20N4O6; [M+H]+; delta(ppm) 13.481161
COMMENT: PROPOSED_MF MS-FINDER 3.080; C7H20N8O2S; [M+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF MS-FINDER 3.023; C8H29N2O2PS2; [M+H]+; delta(ppm) 4.515002
COMMENT: PROPOSED_MF MS-FINDER 2.917; C7H17N6O2P; [M+CH3OH+H]+; delta(ppm) 2.848984
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H28N4OS3; [M+H]+; delta(ppm) -1.600487
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H25O5P; [M+H]+; delta(ppm) -6.702227
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H12N8O; [M+CH3OH+H]+; delta(ppm) 8.724103
COMMENT: PROPOSED_MF MS-FINDER 2.690; C6H16N8OS; [M+CH3OH+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF MS-FINDER 2.634; C5H20N4O5S; [M+CH3OH+H]+; delta(ppm) 1.490459
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H24N4OS2; [M+H]+; delta(ppm) 10.390140
COMMENT: PROPOSED_MF MS-FINDER 2.611; C5H14N8O; [M+DMSO+H]+; delta(ppm) 119656.052004
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H21O4P; [M+CH3OH+H]+; delta(ppm) -6.702227
COMMENT: PROPOSED_MF MS-FINDER 2.520; C6H24N4S3; [M+CH3OH+H]+; delta(ppm) -1.600487
COMMENT: PROPOSED_MF MS-FINDER 2.284; C9H20N4S2; [M+CH3OH+H]+; delta(ppm) 10.390140
COMMENT: PROPOSED_MF MS-FINDER 2.242; C8H18N4S; [M+DMSO+H]+; delta(ppm) 119673.172494
COMMENT: PROPOSED_MF MS-FINDER 1.829; C10H32S4; [M+H]+; delta(ppm) 12.056183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.558; C13H16N2O3; [M+CH4O+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.558; C14H20N2O4; [M+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.037; C15H16N6; [M+H]+; delta(ppm) -5.584142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.050; C10H16N8O2; [M+H]+; delta(ppm) 8.724103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.498; C11H13FN6; [M+CH4O+H]+; delta(ppm) -9.648304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.030; C12H25O5P; [M+H]+; delta(ppm) -6.702227
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.135; C12H21ClO3; [M+CH4O+H]+; delta(ppm) -78656.239619
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.420; C11H21O4P; [M+CH4O+H]+; delta(ppm) -6.702227
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.309; C12H25Br; [M+CH4O+H]+; delta(ppm) 6.750981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16N2O3; [M+CH4O+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20N2O4; [M+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.337; C13H16N2O3; [M+CH4O+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.337; C14H20N2O4; [M+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.545; C7H16BN3O6; [M+CH4O+H]+; delta(ppm) 36925.741342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.545; C8H20BN3O7; [M+H]+; delta(ppm) 36925.741342
