ACCESSION: MSBNK-SMB_Measured-HSA032P0371005
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC14-pos_5043': {'bp': 18329.0, 'sum': 59533.0}, 'HC22-pos_5058': {'bp': 1451.0, 'sum': 4457.0}, 'RA20-pos_5024': {'bp': 6426.0, 'sum': 16250.0}, 'RA13-pos_5087': {'bp': 13410.0, 'sum': 31885.0}, 'HC5-pos_5098': {'bp': 5112.0, 'sum': 13229.0}, 'RA19-pos_5226': {'bp': 3009.0, 'sum': 7808.0}, 'RA10-pos_5086': {'bp': 17967.0, 'sum': 43668.0}, 'HC19-pos_4897': {'bp': 2045.0, 'sum': 5089.0}, 'HC20-pos_5268': {'bp': 672.0, 'sum': 1998.0}, 'RA15-pos_5215': {'bp': 1837.0, 'sum': 4284.0}, 'HC9-pos_5059': {'bp': 2006.0, 'sum': 4909.0}, 'HC12-pos_5276': {'bp': 2355.0, 'sum': 13160.0}, 'HC10-pos_5029': {'bp': 2593.0, 'sum': 7562.0}, 'RA5-pos_5332': {'bp': 4156.0, 'sum': 8511.0}, 'RA1-pos_5526': {'bp': 5926.0, 'sum': 18830.0}, 'HC21-pos_4967': {'bp': 1459.0, 'sum': 4233.0}, 'RA22-pos_4932': {'bp': 2398.0, 'sum': 6789.0}, 'HC17-pos_4946': {'bp': 6049.0, 'sum': 34746.0}, 'RA2-pos_5277': {'bp': 1175.0, 'sum': 2958.0}, 'RA18-pos_5066': {'bp': 929.0, 'sum': 2714.0}, 'HC11-pos_5067': {'bp': 8447.0, 'sum': 37131.0}, 'RA16-pos_4826': {'bp': 1189.0, 'sum': 3732.0}, 'RA12-pos_5280': {'bp': 1496.0, 'sum': 3790.0}, 'QC4-pos_5003': {'bp': 2382.0, 'sum': 13610.0}, 'RA11-pos_4949': {'bp': 3085.0, 'sum': 7741.0}, 'QC3-pos_4935': {'bp': 3543.0, 'sum': 22143.0}, 'HC16-pos_5339': {'bp': 1661.0, 'sum': 11461.0}, 'RA11-pos_4081': {'bp': 1199.0, 'sum': 6020.0}, 'HC6-pos_5066': {'bp': 6896.0, 'sum': 30647.0}, 'RA17-pos_5228': {'bp': 1383.0, 'sum': 6425.0}, 'HC7-pos_5067': {'bp': 1346.0, 'sum': 4213.0}, 'QC5-pos_4891': {'bp': 1562.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 371.256748
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 371.258938; int 265.897; delta(ppm) 11.274873
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.262195; int 62.852; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 393.240140; int 12.949; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 393.240140; int 12.949; cor 0.795
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C17H38O8; [M+H]+; delta(ppm) -13.401694
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C21H40OP2; [M+H]+; delta(ppm) -10.074228
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C23H35N2P; [M+H]+; delta(ppm) -5.612398
COMMENT: PROPOSED_MF SevenGoldenRules 0.791; C16H40N2O3P2; [M+H]+; delta(ppm) 0.791354
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C24H34O3; [M+H]+; delta(ppm) 2.460488
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C18H35N4O2P; [M+H]+; delta(ppm) 5.253183
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C17H39O6P; [M+H]+; delta(ppm) 8.864240
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C19H34N2O5; [M+H]+; delta(ppm) 13.326070
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C16H36N4O4; [M+Na]+; delta(ppm) -11.175245
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C19H42OP2; [M+Na]+; delta(ppm) -3.795908
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C21H37N2P; [M+Na]+; delta(ppm) 0.947541
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C22H36O3; [M+Na]+; delta(ppm) 9.529969
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C16H37N4O2P; [M+Na]+; delta(ppm) 12.498932
COMMENT: PROPOSED_MF MS-FINDER 4.130; C24H34O3; [M+H]+; delta(ppm) 2.452788
COMMENT: PROPOSED_MF MS-FINDER 3.722; C22H36O3; [M+Na]+; delta(ppm) 24815.847650
COMMENT: PROPOSED_MF MS-FINDER 3.526; C19H34N2O5; [M+H]+; delta(ppm) 13.288363
COMMENT: PROPOSED_MF MS-FINDER 3.347; C20H30N6O; [M+H]+; delta(ppm) 9.685906
COMMENT: PROPOSED_MF MS-FINDER 3.242; C21H38O3S; [M+H]+; delta(ppm) -6.627432
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H38N2O5S; [M+H]+; delta(ppm) 4.207946
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H39N4O2PS; [M+H]+; delta(ppm) -3.843528
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H34N6OS; [M+H]+; delta(ppm) 0.605554
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H40O3S; [M+Na]+; delta(ppm) 24806.311219
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H35N4O2P; [M+H]+; delta(ppm) 5.236744
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H40N6OS2; [M+Na]+; delta(ppm) 24804.371211
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H38N6OS2; [M+H]+; delta(ppm) -8.474634
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H34N6O6; [M+H]+; delta(ppm) -6.133936
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H39O6P; [M+H]+; delta(ppm) 8.839169
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H36N6OS; [M+Na]+; delta(ppm) 24813.907606
COMMENT: PROPOSED_MF MS-FINDER 2.844; C12H34N8O3S; [M+H]+; delta(ppm) 11.441089
