ACCESSION: MSBNK-SMB_Measured-HSA032P0565011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6146': {'bp': 1184.0, 'sum': 8223.0}, 'HC10-pos_6423': {'bp': 265.0, 'sum': 3020.0}, 'HC8-pos_6070': {'bp': 322.0, 'sum': 2253.0}, 'QC5-pos_6200': {'bp': 431.0, 'sum': 3077.0}, 'QC1-pos_6075': {'bp': 1162.0, 'sum': 8988.0}, 'HC22-pos_6218': {'bp': 537.0, 'sum': 2218.0}, 'RA20-pos_6260': {'bp': 477.0, 'sum': 3539.0}, 'QC3-pos_6246': {'bp': 1113.0, 'sum': 6853.0}, 'HC21-pos_6206': {'bp': 265.0, 'sum': 2093.0}, 'RA7-pos_6183': {'bp': 564.0, 'sum': 3018.0}, 'QC5-pos_6050': {'bp': 402.0, 'sum': 3312.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 565.399852
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 565.403223; int 96.740; delta(ppm) 19.762922
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C34H52N4O3; [M+H]+; delta(ppm) -14.098258
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C33H56O7; [M+H]+; delta(ppm) -11.727582
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C27H57N4O6P; [M+H]+; delta(ppm) -9.897306
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C37H58P2; [M+H]+; delta(ppm) -9.544717
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C28H56N2O9; [M+H]+; delta(ppm) -4.599607
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C32H58N2O2P2; [M+H]+; delta(ppm) -2.416743
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C40H52O2; [M+H]+; delta(ppm) -1.321767
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C34H53N4OP; [M+H]+; delta(ppm) 0.510280
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C23H56N4O11; [M+H]+; delta(ppm) 2.526595
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C33H57O5P; [M+H]+; delta(ppm) 2.879184
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C27H58N4O4P2; [M+H]+; delta(ppm) 4.711231
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C35H52N2O4; [M+H]+; delta(ppm) 5.806207
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C28H57N2O7P; [M+H]+; delta(ppm) 10.007158
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C30H52N4O6; [M+H]+; delta(ppm) 12.934181
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C40H53P; [M+H]+; delta(ppm) 13.284999
COMMENT: PROPOSED_MF MS-FINDER 3.552; C35H52N2O4; [M+H]+; delta(ppm) 5.794847
COMMENT: PROPOSED_MF MS-FINDER 3.372; C40H52O2; [M+H]+; delta(ppm) -1.320002
COMMENT: PROPOSED_MF MS-FINDER 3.235; C30H52N4O6; [M+H]+; delta(ppm) 12.909798
COMMENT: PROPOSED_MF MS-FINDER 3.179; C32H56N2O4S; [M+H]+; delta(ppm) -0.167528
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H52N4O3; [M+H]+; delta(ppm) -14.072919
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H48N12O3; [M+H]+; delta(ppm) -2.208893
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H52N8O7; [M+H]+; delta(ppm) 0.156519
