ACCESSION: MSBNK-SMB_Measured-HSA032P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_789': {'bp': 3733.0, 'sum': 4743.0}, 'RA1-pos_830': {'bp': 2754.0, 'sum': 4025.0}, 'RA5-pos_833': {'bp': 1918.0, 'sum': 2427.0}, 'HC13-pos_815': {'bp': 1018.0, 'sum': 1271.0}, 'RA5-pos_998': {'bp': 917.0, 'sum': 1376.0}, 'RA5-pos_1011': {'bp': 811.0, 'sum': 1092.0}, 'QC1-pos_762': {'bp': 659.0, 'sum': 961.0}, 'HC13-pos_1472': {'bp': 599.0, 'sum': 701.0}, 'QC3-pos_793': {'bp': 497.0, 'sum': 786.0}, 'QC2-pos_775': {'bp': 496.0, 'sum': 807.0}, 'RA10-pos_802': {'bp': 489.0, 'sum': 667.0}, 'HC19-pos_789': {'bp': 415.0, 'sum': 602.0}, 'QC2-pos_799': {'bp': 382.0, 'sum': 558.0}, 'RA14-pos_735': {'bp': 356.0, 'sum': 441.0}, 'RA1-pos_1488': {'bp': 351.0, 'sum': 606.0}, 'HC20-pos_814': {'bp': 330.0, 'sum': 557.0}, 'QC1-pos_777': {'bp': 312.0, 'sum': 515.0}, 'HC7-pos_771': {'bp': 308.0, 'sum': 459.0}, 'QC4-pos_798': {'bp': 290.0, 'sum': 543.0}, 'QC8-pos_772': {'bp': 286.0, 'sum': 337.0}, 'HC17-pos_766': {'bp': 239.0, 'sum': 365.0}, 'HC20-pos_1396': {'bp': 226.0, 'sum': 260.0}, 'HC25-pos_757': {'bp': 223.0, 'sum': 410.0}, 'HC20-pos_1366': {'bp': 213.0, 'sum': 289.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 423.145492
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 423.147844; int 22.493; delta(ppm) 13.184937
COMMENT: PROPOSED_CHARGE_STATE +1; mz 424.150650; int 4.415; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 401.166118; int 9.868; cor 0.856
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 418.191804; int 13.406; cor 0.796
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 439.121483; int 11.252; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 401.166118; int 9.868; cor 0.856
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 455.084497; int 4.792; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C16H27N2O9P; [M+H]+; delta(ppm) -11.638305
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C18H22N4O8; [M+H]+; delta(ppm) -7.727285
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C22H24N4OP2; [M+H]+; delta(ppm) -4.806457
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C17H26O12; [M+H]+; delta(ppm) -4.557724
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C11H27N4O11P; [M+H]+; delta(ppm) -2.110672
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C21H28O5P2; [M+H]+; delta(ppm) -1.639265
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C23H23N2O4P; [M+H]+; delta(ppm) 2.274124
COMMENT: PROPOSED_MF SevenGoldenRules 4.970; C12H26N2O14; [M+H]+; delta(ppm) 4.969909
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C16H28N2O7P2; [M+H]+; delta(ppm) 7.890738
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C24H22O7; [M+H]+; delta(ppm) 9.354705
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C18H23N4O6P; [M+H]+; delta(ppm) 11.804127
COMMENT: PROPOSED_MF SevenGoldenRules 14.971; C17H27O10P; [M+H]+; delta(ppm) 14.971319
COMMENT: PROPOSED_MF SevenGoldenRules 13.732; C13H30N4O6P2; [M+Na]+; delta(ppm) -13.732057
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C21H24N2O6; [M+Na]+; delta(ppm) -12.187669
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C14H29N2O9P; [M+Na]+; delta(ppm) -6.262518
COMMENT: PROPOSED_MF SevenGoldenRules 2.134; C16H24N4O8; [M+Na]+; delta(ppm) -2.134154
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C26H25O2P; [M+Na]+; delta(ppm) -1.636851
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C20H26N4OP2; [M+Na]+; delta(ppm) 0.947125
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C15H28O12; [M+Na]+; delta(ppm) 1.209521
