ACCESSION: MSBNK-SMB_Measured-HSA032P0626001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC5-pos_6500': {'bp': 29847.0, 'sum': 74704.0}, 'HC25-pos_6417': {'bp': 26092.0, 'sum': 68122.0}, 'RA15-pos_6543': {'bp': 15084.0, 'sum': 37435.0}, 'RA12-pos_6642': {'bp': 14279.0, 'sum': 41222.0}, 'HC3-pos_6840': {'bp': 12974.0, 'sum': 36854.0}, 'HC16-pos_6770': {'bp': 11720.0, 'sum': 34316.0}, 'RA4-pos_6547': {'bp': 7462.0, 'sum': 22674.0}, 'RA19-pos_6627': {'bp': 6930.0, 'sum': 17800.0}, 'HC20-pos_6697': {'bp': 6297.0, 'sum': 16932.0}, 'HC9-pos_6516': {'bp': 5509.0, 'sum': 14042.0}, 'RA14-pos_5951': {'bp': 5479.0, 'sum': 13423.0}, 'RA13-pos_6515': {'bp': 4680.0, 'sum': 18384.0}, 'RA18-pos_6431': {'bp': 4608.0, 'sum': 17595.0}, 'HC12-pos_6719': {'bp': 4060.0, 'sum': 10596.0}, 'RA17-pos_6671': {'bp': 4045.0, 'sum': 13063.0}, 'RA9-pos_6172': {'bp': 3981.0, 'sum': 10943.0}, 'RA24-pos_6139': {'bp': 3324.0, 'sum': 9886.0}, 'RA5-pos_6762': {'bp': 2625.0, 'sum': 8621.0}, 'QC3-pos_6259': {'bp': 2385.0, 'sum': 6401.0}, 'RA2-pos_6694': {'bp': 2370.0, 'sum': 8219.0}, 'RA16-pos_6021': {'bp': 1629.0, 'sum': 4667.0}, 'RA5-pos_6778': {'bp': 1604.0, 'sum': 5015.0}, 'HC19-pos_6306': {'bp': 1533.0, 'sum': 5385.0}, 'QC4-pos_6372': {'bp': 1475.0, 'sum': 6423.0}, 'HC7-pos_6512': {'bp': 1465.0, 'sum': 4221.0}, 'QC1-pos_6084': {'bp': 1402.0, 'sum': 5999.0}, 'HC10-pos_6418': {'bp': 1266.0, 'sum': 3628.0}, 'QC5-pos_6203': {'bp': 1245.0, 'sum': 3961.0}, 'QC8-pos_6231': {'bp': 991.0, 'sum': 3334.0}, 'HC15-pos_6480': {'bp': 969.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 626.423166
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 626.426126; int 37.430; delta(ppm) -18.564731
COMMENT: PROPOSED_CHARGE_STATE +1; mz 627.428734; int 12.295; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 631.381599; int 12.639; cor 0.973
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 653.362700; int 2.263; cor 0.949
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C29H65N5O3SP2; [M+H]+; delta(ppm) -14.925994
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C37H59N3O3S; [M+H]+; delta(ppm) -13.937856
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C39H56N5P; [M+H]+; delta(ppm) -13.327066
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C29H63N5O5S2; [M+H]+; delta(ppm) -12.895355
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C28H59N5O10; [M+H]+; delta(ppm) -11.505887
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C38H60NO4P; [M+H]+; delta(ppm) -11.187700
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C30H64N3O6SP; [M+H]+; delta(ppm) -10.146798
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C32H61N5O3P2; [M+H]+; delta(ppm) -9.536007
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C32H69NO2S2P2; [M+H]+; delta(ppm) -8.786110
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C40H55N3O3; [M+H]+; delta(ppm) -8.547870
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C32H59N5O5S; [M+H]+; delta(ppm) -7.505368
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C31H65NO7P2; [M+H]+; delta(ppm) -7.396641
COMMENT: PROPOSED_MF SevenGoldenRules 6.146; C34H64N3OS2P; [M+H]+; delta(ppm) -6.146280
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C31H63NO9S; [M+H]+; delta(ppm) -5.367602
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C33H60N3O6P; [M+H]+; delta(ppm) -4.756811
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C36H59N5S2; [M+H]+; delta(ppm) -3.504850
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C35H65NO2SP2; [M+H]+; delta(ppm) -3.396123
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C35H55N5O5; [M+H]+; delta(ppm) -2.115382
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C35H63NO4S2; [M+H]+; delta(ppm) -1.367084
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C37H60N3OSP; [M+H]+; delta(ppm) -0.756293
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C34H59NO9; [M+H]+; delta(ppm) 0.023984
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C29H64N5O3S2P; [M+H]+; delta(ppm) 0.286208
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C28H60N5O8P; [M+H]+; delta(ppm) 1.675677
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C39H55N5S; [M+H]+; delta(ppm) 1.885136
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C38H61NO2P2; [M+H]+; delta(ppm) 1.993863
