ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_CHARGE_STATE +1; mz 821.597823; int 22.483; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 803.569385; int 5.891; cor 0.925
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 825.550411; int 10.607; cor 0.899
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 841.525984; int 3.896; cor 0.921
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 848.619513; int 2.924; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 777.572907; int 12.986; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C43H85N3O9S; [M+H]+; delta(ppm) -14.536559
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C45H82N5O6P; [M+H]+; delta(ppm) -14.070472
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C45H90NO5S2P; [M+H]+; delta(ppm) -13.499453
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C47H87N3O2SP2; [M+H]+; delta(ppm) -13.033366
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C44H86NO10P; [M+H]+; delta(ppm) -12.439166
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C47H85N3O4S2; [M+H]+; delta(ppm) -11.483808
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C38H87N5O9P2; [M+H]+; delta(ppm) -11.177557
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C49H82N5OSP; [M+H]+; delta(ppm) -11.017721
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C39H89N5O6S3; [M+H]+; delta(ppm) -10.689508
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C49H90NS3P; [M+H]+; delta(ppm) -10.446703
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C46H81N3O9; [M+H]+; delta(ppm) -10.423520
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C38H85N5O11S; [M+H]+; delta(ppm) -9.629220
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C48H86NO5SP; [M+H]+; delta(ppm) -9.386415
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C50H83N3O2P2; [M+H]+; delta(ppm) -8.920328
